wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_070057-py8bwwh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8bwwh9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:06<31:36, 25.63s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:06<31:36, 25.63s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:32<31:36, 25.63s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:32<31:11, 25.64s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:32<31:11, 25.64s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:58<31:11, 25.64s/it, acc=0.99, lr=0.001, test_acc=0.685] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [11:58<30:46, 25.64s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:58<30:46, 25.64s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:23<30:46, 25.64s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:23<30:20, 25.64s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:23<30:20, 25.64s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:49<30:20, 25.64s/it, acc=0.991, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 29:  30%|███       | 30/100 [12:49<29:54, 25.63s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:49<29:54, 25.63s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:14<29:54, 25.63s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:14<29:26, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:14<29:26, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:40<29:26, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:40<28:59, 25.57s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:40<28:59, 25.57s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:05<28:59, 25.57s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:05<28:32, 25.56s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:05<28:32, 25.56s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:31<28:32, 25.56s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:31<28:06, 25.55s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:31<28:06, 25.55s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:56<28:06, 25.55s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [14:56<27:39, 25.53s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:56<27:39, 25.53s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:22<27:39, 25.53s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:22<27:12, 25.51s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:22<27:12, 25.51s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:47<27:12, 25.51s/it, acc=0.992, lr=0.001, test_acc=0.68] 
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [15:47<26:47, 25.52s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:47<26:47, 25.52s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:13<26:47, 25.52s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:13<26:23, 25.54s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:13<26:23, 25.54s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:39<26:23, 25.54s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:39<26:00, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:39<26:00, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:04<26:00, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:04<25:34, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:04<25:34, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:30<25:34, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:30<25:09, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:30<25:09, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:56<25:09, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [17:56<24:44, 25.60s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:56<24:44, 25.60s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:21<24:44, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:21<24:19, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:21<24:19, 25.60s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:47<24:19, 25.60s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:47<23:54, 25.61s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:47<23:54, 25.61s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:12<23:54, 25.61s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:12<23:27, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:12<23:27, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:38<23:27, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:38<23:01, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:38<23:01, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:04<23:01, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:04<22:37, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:04<22:37, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:29<22:37, 25.60s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:29<22:11, 25.60s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:29<22:11, 25.60s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:55<22:11, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [20:55<21:45, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [20:55<21:45, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:20<21:45, 25.60s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:20<21:19, 25.59s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:20<21:19, 25.59s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:46<21:19, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [21:46<20:53, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:46<20:53, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:11<20:53, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [22:11<20:28, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:11<20:28, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:37<20:28, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:37<20:03, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:37<20:03, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:03<20:03, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:03<19:37, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:03<19:37, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:28<19:37, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:28<19:12, 25.61s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:28<19:12, 25.61s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:54<19:12, 25.61s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [23:54<18:46, 25.60s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:54<18:46, 25.60s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:19<18:46, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:19<18:20, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:19<18:20, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:45<18:20, 25.59s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:45<17:54, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:45<17:54, 25.58s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:11<17:54, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:11<17:28, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:11<17:28, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:36<17:28, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:36<17:03, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:36<17:03, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:02<17:03, 25.58s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [26:02<16:37, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:02<16:37, 25.59s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:27<16:37, 25.59s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:27<16:12, 25.59s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:27<16:12, 25.59s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:53<16:12, 25.59s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:53<15:47, 25.60s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:53<15:47, 25.60s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:18<15:47, 25.60s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:19<15:20, 25.57s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:19<15:20, 25.57s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:44<15:20, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:44<14:55, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:44<14:55, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:10<14:55, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:10<14:29, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:10<14:29, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:35<14:29, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:35<14:03, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:35<14:03, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:01<14:03, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:01<13:38, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:01<13:38, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:26<13:38, 25.57s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:26<13:12, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:26<13:12, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:52<13:12, 25.58s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:52<12:48, 25.60s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:52<12:48, 25.60s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:18<12:48, 25.60s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:18<12:23, 25.64s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:18<12:23, 25.64s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:44<12:23, 25.64s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:44<11:58, 25.67s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:44<11:58, 25.67s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:09<11:58, 25.67s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:09<11:33, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:09<11:33, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:35<11:33, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:35<11:07, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:35<11:07, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:01<11:07, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [32:01<10:42, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:01<10:42, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:26<10:42, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [32:26<10:16, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:26<10:16, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:52<10:16, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:52<09:50, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:52<09:50, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:18<09:50, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:18<09:24, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:18<09:24, 25.68s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:43<09:24, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:43<08:59, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:43<08:59, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:09<08:59, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:09<08:33, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:09<08:33, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:35<08:33, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 80:  81%|████████  | 81/100 [34:35<08:08, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:35<08:08, 25.72s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:00<08:08, 25.72s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [35:00<07:42, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:00<07:42, 25.69s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:26<07:42, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [35:26<07:16, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:26<07:16, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:52<07:16, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:52<06:50, 25.63s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:52<06:50, 25.63s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:17<06:50, 25.63s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:17<06:24, 25.64s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:17<06:24, 25.64s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:43<06:24, 25.64s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:43<05:59, 25.66s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:43<05:59, 25.66s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:09<05:59, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:09<05:33, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:09<05:33, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:34<05:33, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:34<05:08, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:34<05:08, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:00<05:08, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [38:00<04:42, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:00<04:42, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.689]
