wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 1:   1%|          | 1/100 [00:47<39:16, 23.80s/it, acc=0.954, lr=0.0002, test_acc=0.731]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:47<38:53, 23.81s/it, acc=0.954, lr=0.0002, test_acc=0.731]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:47<38:53, 23.81s/it, acc=0.954, lr=0.0002, test_acc=0.731]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:11<38:53, 23.81s/it, acc=0.954, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:11<38:28, 23.80s/it, acc=0.954, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:11<38:28, 23.80s/it, acc=0.954, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:35<38:28, 23.80s/it, acc=0.96, lr=0.0004, test_acc=0.735] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:35<38:04, 23.80s/it, acc=0.96, lr=0.0004, test_acc=0.735]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:35<38:04, 23.80s/it, acc=0.96, lr=0.0004, test_acc=0.735]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:58<38:04, 23.80s/it, acc=0.97, lr=0.0005, test_acc=0.738]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:58<37:40, 23.80s/it, acc=0.97, lr=0.0005, test_acc=0.738]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:58<37:40, 23.80s/it, acc=0.97, lr=0.0005, test_acc=0.738]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:22<37:40, 23.80s/it, acc=0.979, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:22<37:16, 23.79s/it, acc=0.979, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:22<37:16, 23.79s/it, acc=0.979, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:46<37:16, 23.79s/it, acc=0.987, lr=0.0007, test_acc=0.745]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:46<36:51, 23.78s/it, acc=0.987, lr=0.0007, test_acc=0.745]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:46<36:51, 23.78s/it, acc=0.987, lr=0.0007, test_acc=0.745]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [03:10<36:51, 23.78s/it, acc=0.992, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [03:10<36:25, 23.76s/it, acc=0.992, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:10<36:25, 23.76s/it, acc=0.992, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:33<36:25, 23.76s/it, acc=0.995, lr=0.0009, test_acc=0.751]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:33<36:00, 23.75s/it, acc=0.995, lr=0.0009, test_acc=0.751]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:33<36:00, 23.75s/it, acc=0.995, lr=0.0009, test_acc=0.751]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:57<36:00, 23.75s/it, acc=0.996, lr=0.001, test_acc=0.744] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:57<35:36, 23.74s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:57<35:36, 23.74s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [04:21<35:36, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  11%|█         | 11/100 [04:21<35:12, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:21<35:12, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:45<35:12, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:45<34:47, 23.72s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:45<34:47, 23.72s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [05:08<34:47, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [05:08<34:23, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:08<34:23, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:32<34:23, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [05:32<34:00, 23.73s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:32<34:00, 23.73s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:56<34:00, 23.73s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:56<33:35, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:56<33:35, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [06:19<33:35, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [06:19<33:12, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:19<33:12, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:43<33:12, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [06:43<32:47, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:43<32:47, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [07:07<32:47, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [07:07<32:24, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [07:07<32:24, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [07:31<32:24, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [07:31<31:59, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:31<31:59, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:54<31:59, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  20%|██        | 20/100 [07:54<31:35, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:54<31:35, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [08:18<31:35, 23.70s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  21%|██        | 21/100 [08:18<31:12, 23.70s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:18<31:12, 23.70s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:42<31:12, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [08:42<30:47, 23.69s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:42<30:47, 23.69s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [09:05<30:47, 23.69s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [09:05<30:23, 23.68s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [09:05<30:23, 23.68s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [09:29<30:23, 23.68s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [09:29<30:01, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:29<30:01, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:53<30:01, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [09:53<29:39, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:53<29:39, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [10:16<29:39, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [10:16<29:14, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:16<29:14, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:40<29:14, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [10:40<28:51, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:40<28:51, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [11:04<28:51, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [11:04<28:28, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [11:04<28:28, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [11:28<28:28, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [11:28<28:03, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:28<28:03, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:51<28:03, 23.71s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  30%|███       | 30/100 [11:51<27:40, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:51<27:40, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [12:15<27:40, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 30:  31%|███       | 31/100 [12:15<27:16, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:15<27:16, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:39<27:16, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [12:39<26:51, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:39<26:51, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [13:02<26:51, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [13:02<26:28, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [13:02<26:28, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [13:26<26:28, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [13:26<26:04, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:26<26:04, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:50<26:04, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [13:50<25:40, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:50<25:40, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [14:14<25:40, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [14:14<25:17, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:14<25:17, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:37<25:17, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [14:37<24:52, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:37<24:52, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [15:01<24:52, 23.70s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [15:01<24:27, 23.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [15:01<24:27, 23.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [15:24<24:27, 23.67s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [15:24<24:02, 23.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:24<24:02, 23.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:48<24:02, 23.65s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 39:  40%|████      | 40/100 [15:48<23:37, 23.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:48<23:37, 23.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  40%|████      | 40/100 [16:12<23:37, 23.62s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  41%|████      | 41/100 [16:12<23:12, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:12<23:12, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:35<23:12, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [16:35<22:49, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:35<22:49, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:59<22:49, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [16:59<22:25, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:59<22:25, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [17:22<22:25, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [17:22<22:01, 23.59s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:22<22:01, 23.59s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:46<22:01, 23.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [17:46<21:37, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:46<21:37, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [18:10<21:37, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [18:10<21:15, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [18:10<21:15, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [18:33<21:15, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [18:33<20:51, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:33<20:51, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:57<20:51, 23.61s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [18:57<20:27, 23.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:57<20:27, 23.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [19:20<20:27, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [19:20<20:04, 23.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:20<20:04, 23.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:44<20:04, 23.62s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [19:44<19:40, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:44<19:40, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [20:08<19:40, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [20:08<19:16, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [20:08<19:16, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [20:31<19:16, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [20:31<18:53, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:31<18:53, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:55<18:53, 23.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [20:55<18:29, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:55<18:29, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [21:18<18:29, 23.60s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [21:18<18:05, 23.59s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [21:18<18:05, 23.59s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [21:42<18:05, 23.59s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [21:42<17:41, 23.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:42<17:41, 23.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [22:06<17:41, 23.58s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [22:06<17:16, 23.56s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [22:06<17:16, 23.56s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [22:29<17:16, 23.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [22:29<16:53, 23.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:29<16:53, 23.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:53<16:53, 23.56s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [22:53<16:29, 23.56s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:53<16:29, 23.56s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [23:16<16:29, 23.56s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [23:16<16:05, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [23:16<16:05, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [23:40<16:05, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [23:40<15:41, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:40<15:41, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [24:03<15:41, 23.54s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [24:03<15:17, 23.53s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [24:03<15:17, 23.53s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [24:27<15:17, 23.53s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [24:27<14:53, 23.52s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:27<14:53, 23.52s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:50<14:53, 23.52s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [24:50<14:29, 23.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:50<14:29, 23.50s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [25:14<14:29, 23.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [25:14<14:06, 23.51s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [25:14<14:06, 23.51s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [25:37<14:06, 23.51s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [25:37<13:42, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:37<13:42, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [26:01<13:42, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
