wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [41:13<08:54, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [41:13<08:24, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [41:13<08:24, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [41:42<08:24, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [41:42<07:55, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [41:42<07:55, 29.69s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [42:12<07:55, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [42:12<07:25, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [42:12<07:25, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [42:42<07:25, 29.68s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [42:42<06:55, 29.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [42:42<06:55, 29.67s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [43:11<06:55, 29.67s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [43:11<06:25, 29.66s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [43:11<06:25, 29.66s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [43:41<06:25, 29.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [43:41<05:55, 29.65s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [43:41<05:55, 29.65s/it, acc=1, lr=0.001, test_acc=0.801]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [44:06<05:55, 29.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [44:06<05:11, 28.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [44:06<05:11, 28.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [44:24<05:11, 28.30s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [44:24<04:11, 25.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:24<04:11, 25.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [44:42<04:11, 25.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [44:42<03:26, 22.99s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [44:42<03:26, 22.99s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [45:00<03:26, 22.99s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [45:00<02:51, 21.46s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [45:00<02:51, 21.46s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [45:18<02:51, 21.46s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [45:18<02:22, 20.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:18<02:22, 20.38s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [45:36<02:22, 20.38s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [45:36<01:57, 19.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:36<01:57, 19.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [45:53<01:57, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [45:53<01:35, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [45:53<01:35, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [46:11<01:35, 19.11s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [46:11<01:14, 18.74s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [46:11<01:14, 18.74s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [46:29<01:14, 18.74s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [46:29<00:55, 18.48s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:29<00:55, 18.48s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [46:47<00:55, 18.48s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [46:47<00:36, 18.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [46:47<00:36, 18.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [47:05<00:36, 18.30s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [47:05<00:18, 18.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [47:05<00:18, 18.17s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [47:23<00:18, 18.17s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:23<00:00, 18.08s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [47:23<00:00, 28.43s/it, acc=1, lr=0.001, test_acc=0.795]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.798]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:27, 19.67s/it, acc=0.978, lr=0.0001, test_acc=0.798]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:27, 19.67s/it, acc=0.978, lr=0.0001, test_acc=0.798]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:27, 19.67s/it, acc=0.981, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:06, 19.66s/it, acc=0.981, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:06, 19.66s/it, acc=0.981, lr=0.0002, test_acc=0.796]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<32:06, 19.66s/it, acc=0.985, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:46, 19.65s/it, acc=0.985, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:46, 19.65s/it, acc=0.985, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:46, 19.65s/it, acc=0.989, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:26, 19.65s/it, acc=0.989, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:26, 19.65s/it, acc=0.989, lr=0.0004, test_acc=0.801]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:26, 19.65s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:06, 19.65s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:06, 19.65s/it, acc=0.992, lr=0.0005, test_acc=0.799]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:06, 19.65s/it, acc=0.995, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:47, 19.65s/it, acc=0.995, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:47, 19.65s/it, acc=0.995, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:47, 19.65s/it, acc=0.997, lr=0.0007, test_acc=0.799]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:27, 19.65s/it, acc=0.997, lr=0.0007, test_acc=0.799]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:27, 19.65s/it, acc=0.997, lr=0.0007, test_acc=0.799]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:27, 19.65s/it, acc=0.998, lr=0.0008, test_acc=0.8]  
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:07, 19.65s/it, acc=0.998, lr=0.0008, test_acc=0.8]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:07, 19.65s/it, acc=0.998, lr=0.0008, test_acc=0.8]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:07, 19.65s/it, acc=0.999, lr=0.0009, test_acc=0.797]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:48, 19.65s/it, acc=0.999, lr=0.0009, test_acc=0.797]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:48, 19.65s/it, acc=0.999, lr=0.0009, test_acc=0.797]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:48, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:28, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:28, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
