wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mq3ji5vc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:33<37:21, 26.69s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:33<36:54, 26.68s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:33<36:54, 26.68s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [08:00<36:54, 26.68s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [08:00<36:27, 26.67s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:00<36:27, 26.67s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:27<36:27, 26.67s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:27<36:00, 26.67s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:27<36:00, 26.67s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:53<36:00, 26.67s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:53<35:32, 26.66s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:53<35:32, 26.66s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:20<35:32, 26.66s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:20<35:05, 26.66s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:20<35:05, 26.66s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:47<35:05, 26.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:47<34:39, 26.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:47<34:39, 26.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [10:13<34:39, 26.66s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [10:13<34:12, 26.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:13<34:12, 26.65s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:40<34:12, 26.65s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:40<33:45, 26.66s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:40<33:45, 26.66s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [11:07<33:45, 26.66s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [11:07<33:18, 26.65s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:07<33:18, 26.65s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:33<33:18, 26.65s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:33<32:51, 26.64s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:33<32:51, 26.64s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [12:00<32:51, 26.64s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [12:00<32:24, 26.64s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:00<32:24, 26.64s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:26<32:24, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [12:26<31:58, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:26<31:58, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:53<31:58, 26.64s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:53<31:31, 26.63s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:53<31:31, 26.63s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [13:20<31:31, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 29:  30%|███       | 30/100 [13:20<31:04, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:20<31:04, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:46<31:04, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:46<30:38, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:46<30:38, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [14:13<30:38, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [14:13<30:11, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:13<30:11, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:40<30:11, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:40<29:44, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:40<29:44, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [15:06<29:44, 26.63s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [15:06<29:17, 26.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [15:06<29:17, 26.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [15:33<29:17, 26.63s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [15:33<28:50, 26.63s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:33<28:50, 26.63s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:59<28:50, 26.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:59<28:23, 26.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:59<28:23, 26.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [16:26<28:23, 26.62s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [16:26<27:56, 26.61s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:26<27:56, 26.61s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:53<27:56, 26.61s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:53<27:29, 26.60s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:53<27:29, 26.60s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [17:19<27:29, 26.60s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [17:19<27:03, 26.61s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:19<27:03, 26.61s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:46<27:03, 26.61s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:46<26:36, 26.62s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:46<26:36, 26.62s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [18:12<26:36, 26.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 40:  41%|████      | 41/100 [18:12<26:09, 26.61s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:12<26:09, 26.61s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:39<26:09, 26.61s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [18:39<25:43, 26.60s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:39<25:43, 26.60s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [19:06<25:43, 26.60s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [19:06<25:16, 26.60s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [19:06<25:16, 26.60s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [19:32<25:16, 26.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [19:32<24:49, 26.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:32<24:49, 26.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:59<24:49, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:59<24:23, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:59<24:23, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [20:26<24:23, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [20:26<23:56, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:26<23:56, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:52<23:56, 26.61s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:52<23:30, 26.61s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:52<23:30, 26.61s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [21:19<23:30, 26.61s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [21:19<23:03, 26.61s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [21:19<23:03, 26.61s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [21:45<23:03, 26.61s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [21:45<22:37, 26.61s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:45<22:37, 26.61s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [22:12<22:37, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [22:12<22:09, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [22:12<22:09, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [22:39<22:09, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [22:39<21:43, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:39<21:43, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [23:05<21:43, 26.60s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [23:05<21:16, 26.59s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [23:05<21:16, 26.59s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [23:32<21:16, 26.59s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [23:32<20:49, 26.59s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:32<20:49, 26.59s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:58<20:49, 26.59s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:58<20:23, 26.59s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:58<20:23, 26.59s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [24:25<20:23, 26.59s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [24:25<19:56, 26.59s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [24:25<19:56, 26.59s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [24:51<19:56, 26.59s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [24:51<19:28, 26.55s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:51<19:28, 26.55s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [25:18<19:28, 26.55s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [25:18<19:00, 26.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [25:18<19:00, 26.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [25:44<19:00, 26.52s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [25:44<18:32, 26.50s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:44<18:32, 26.50s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [26:11<18:32, 26.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [26:11<18:05, 26.48s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [26:11<18:05, 26.48s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [26:37<18:05, 26.48s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 59:  60%|██████    | 60/100 [26:37<17:38, 26.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:37<17:38, 26.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [27:04<17:38, 26.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [27:04<17:12, 26.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [27:04<17:12, 26.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [27:30<17:12, 26.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [27:30<16:45, 26.46s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [27:30<16:45, 26.46s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [27:57<16:45, 26.46s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [27:57<16:19, 26.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:57<16:19, 26.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [28:23<16:19, 26.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [28:23<15:54, 26.50s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [28:23<15:54, 26.50s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [28:50<15:54, 26.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [28:50<15:28, 26.51s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:50<15:28, 26.51s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [29:16<15:28, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [29:16<15:01, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [29:16<15:01, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [29:43<15:01, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [29:43<14:35, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:43<14:35, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [30:09<14:35, 26.52s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [30:09<14:08, 26.52s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [30:09<14:08, 26.52s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [30:36<14:08, 26.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [30:36<13:42, 26.53s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [30:36<13:42, 26.53s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [31:02<13:42, 26.53s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [31:02<13:16, 26.53s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [31:02<13:16, 26.53s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [31:29<13:16, 26.53s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [31:29<12:49, 26.53s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [31:29<12:49, 26.53s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [31:55<12:49, 26.53s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [31:55<12:22, 26.53s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:55<12:22, 26.53s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [32:22<12:22, 26.53s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [32:22<11:56, 26.53s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [32:22<11:56, 26.53s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [32:48<11:56, 26.53s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [32:48<11:29, 26.53s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:48<11:29, 26.53s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [33:15<11:29, 26.53s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [33:15<11:03, 26.53s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [33:15<11:03, 26.53s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [33:41<11:03, 26.53s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [33:41<10:36, 26.53s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:41<10:36, 26.53s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [34:08<10:36, 26.53s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [34:08<10:10, 26.52s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [34:08<10:10, 26.52s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [34:35<10:10, 26.52s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [34:35<09:43, 26.52s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [34:35<09:43, 26.52s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [35:01<09:43, 26.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [35:01<09:16, 26.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [35:01<09:16, 26.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [35:28<09:16, 26.52s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [35:28<08:50, 26.52s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [35:28<08:50, 26.52s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [35:54<08:50, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [35:54<08:23, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:54<08:23, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [36:21<08:23, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
