wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iuketk8n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055152-iuketk8n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iuketk8n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:52<05:58,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:52<05:51,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:52<05:51,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:00<05:51,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:00<05:44,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:00<05:44,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:07<05:44,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:07<05:36,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:07<05:36,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:15<05:36,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:15<05:28,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:15<05:28,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:22<05:28,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:22<05:20,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:22<05:20,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:30<05:20,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:30<05:13,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:30<05:13,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:38<05:13,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:38<05:05,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:38<05:05,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:45<05:05,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:45<04:57,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:45<04:57,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:53<04:57,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:53<04:50,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:53<04:50,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:01<04:50,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:01<04:42,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:01<04:42,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:08<04:42,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:08<04:35,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:08<04:35,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:16<04:35,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:16<04:26,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:16<04:26,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:24<04:26,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:24<04:19,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:24<04:19,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:31<04:19,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:31<04:12,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:31<04:12,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:39<04:12,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:39<04:04,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:39<04:04,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:46<04:04,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:46<03:56,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:46<03:56,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:54<03:56,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:54<03:49,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:54<03:49,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:02<03:49,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:02<03:41,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:02<03:41,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:09<03:41,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:09<03:33,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:09<03:33,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:17<03:33,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:17<03:25,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:17<03:25,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:25<03:25,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:25<03:18,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:25<03:18,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:32<03:18,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:32<03:10,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:32<03:10,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:40<03:10,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:40<03:03,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:40<03:03,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:48<03:03,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:48<02:55,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:48<02:55,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:55<02:55,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:55<02:47,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:55<02:47,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:03<02:47,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:03<02:40,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:03<02:40,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:10<02:40,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:10<02:32,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:10<02:32,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:18<02:32,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:18<02:24,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:18<02:24,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:26<02:24,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:26<02:17,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:26<02:17,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:33<02:17,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:33<02:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:33<02:09,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:41<02:09,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:41<02:02,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:41<02:02,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:49<02:02,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:49<01:54,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:49<01:54,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:56<01:54,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:56<01:46,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:56<01:46,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:04<01:46,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:04<01:39,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:04<01:39,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:12<01:39,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:12<01:31,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:12<01:31,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:19<01:31,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:19<01:23,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:19<01:23,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:27<01:23,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:27<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:27<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:34<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:34<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:34<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:42<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:42<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:42<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:50<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:50<00:53,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:50<00:53,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:57<00:53,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:57<00:45,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:57<00:45,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:05<00:45,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:05<00:38,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:05<00:38,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:13<00:38,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:13<00:30,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:13<00:30,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:20<00:30,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:20<00:22,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:20<00:22,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:28<00:22,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:28<00:15,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:28<00:15,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:35<00:15,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:35<00:07,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:35<00:07,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:43<00:07,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:43<00:00,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:43<00:00,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.735]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:18,  8.67s/it, acc=0.966, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:18,  8.67s/it, acc=0.966, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:18,  8.67s/it, acc=0.969, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:09,  8.67s/it, acc=0.969, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:09,  8.67s/it, acc=0.969, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:09,  8.67s/it, acc=0.971, lr=0.0003, test_acc=0.757]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:00,  8.67s/it, acc=0.971, lr=0.0003, test_acc=0.757]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:00,  8.67s/it, acc=0.971, lr=0.0003, test_acc=0.757]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:00,  8.67s/it, acc=0.974, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:52,  8.67s/it, acc=0.974, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:52,  8.67s/it, acc=0.974, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:52,  8.67s/it, acc=0.978, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:43,  8.66s/it, acc=0.978, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:43,  8.66s/it, acc=0.978, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:43,  8.66s/it, acc=0.982, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:34,  8.67s/it, acc=0.982, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:34,  8.67s/it, acc=0.982, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:00<13:34,  8.67s/it, acc=0.986, lr=0.0007, test_acc=0.776]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:00<13:26,  8.67s/it, acc=0.986, lr=0.0007, test_acc=0.776]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<13:26,  8.67s/it, acc=0.986, lr=0.0007, test_acc=0.776]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:26,  8.67s/it, acc=0.99, lr=0.0008, test_acc=0.765] 
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:18,  8.68s/it, acc=0.99, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:18,  8.68s/it, acc=0.99, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:18,  8.68s/it, acc=0.993, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:09,  8.68s/it, acc=0.993, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:09,  8.68s/it, acc=0.993, lr=0.0009, test_acc=0.76]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:26<13:09,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:26<13:00,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:26<13:00,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:35<13:00,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:35<12:51,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:35<12:51,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:44<12:51,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:42,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:44<12:42,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:52<12:42,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:52<12:33,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:52<12:33,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:01<12:33,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:01<12:25,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:01<12:25,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:10<12:25,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:10<12:16,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:10<12:16,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:18<12:16,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:18<12:09,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:18<12:09,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.727]
