wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ipx20agq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_170445-ipx20agq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ipx20agq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [04:43<04:55,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:43<04:55,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:49<04:55,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:49<04:50,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:49<04:50,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:55<04:50,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [04:55<04:44,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:55<04:44,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:01<04:44,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:01<04:38,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:01<04:38,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:06<04:38,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:06<04:32,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:06<04:32,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:12<04:32,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:12<04:26,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:12<04:26,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:18<04:26,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:18<04:21,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:18<04:21,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:24<04:21,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:24<04:15,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:24<04:15,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:30<04:15,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:30<04:09,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:30<04:09,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:35<04:09,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:35<04:03,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:35<04:03,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:41<04:03,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:41<03:57,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:41<03:57,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:47<03:57,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:47<03:52,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:47<03:52,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:53<03:52,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:53<03:46,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:53<03:46,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:59<03:46,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [05:59<03:40,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:59<03:40,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:05<03:40,  5.81s/it, acc=0.99, lr=0.001, test_acc=0.707] 
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:05<03:35,  5.82s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:35,  5.82s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:10<03:35,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:10<03:29,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:10<03:29,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:16<03:29,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:16<03:23,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:16<03:23,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:22<03:23,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:22<03:17,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:17,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:28<03:17,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:28<03:11,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:28<03:11,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:34<03:11,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:34<03:05,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:34<03:05,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:39<03:05,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:39<03:00,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:39<03:00,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:45<03:00,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:45<02:54,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:45<02:54,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:51<02:54,  5.81s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:51<02:48,  5.81s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:51<02:48,  5.81s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:57<02:48,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:57<02:42,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:57<02:42,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:42,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:03<02:36,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:03<02:36,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:08<02:36,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:08<02:30,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:08<02:30,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:14<02:30,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:14<02:25,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:14<02:25,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:20<02:25,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:20<02:19,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:20<02:19,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:26<02:19,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:26<02:13,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:26<02:13,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:32<02:13,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:32<02:07,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:32<02:07,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:37<02:07,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:37<02:01,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:37<02:01,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:43<02:01,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:43<01:56,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:43<01:56,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:49<01:56,  5.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:49<01:50,  5.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:49<01:50,  5.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:55<01:50,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:55<01:44,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:55<01:44,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:01<01:44,  5.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:01<01:38,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:01<01:38,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:06<01:38,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:06<01:32,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:06<01:32,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:12<01:32,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:12<01:27,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:12<01:27,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:18<01:27,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:18<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:18<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:24<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:24<01:15,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:24<01:15,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:30<01:15,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:30<01:09,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:30<01:09,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:35<01:09,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:35<01:03,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:35<01:03,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:41<01:03,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:41<00:58,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:41<00:58,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:47<00:58,  5.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:47<00:52,  5.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:47<00:52,  5.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:53<00:52,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:53<00:46,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:53<00:46,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:59<00:46,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:59<00:40,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:59<00:40,  5.80s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:04<00:40,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:04<00:34,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:05<00:34,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:34,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:10<00:29,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:10<00:29,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:29,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:16<00:23,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:16<00:23,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:22<00:23,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:22<00:17,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:22<00:17,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:28<00:17,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:28<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:28<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:34<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.751]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:05,  6.73s/it, acc=0.957, lr=0.0001, test_acc=0.751]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:05,  6.73s/it, acc=0.957, lr=0.0001, test_acc=0.751]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:05,  6.73s/it, acc=0.967, lr=0.0002, test_acc=0.753]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:56,  6.70s/it, acc=0.967, lr=0.0002, test_acc=0.753]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:56,  6.70s/it, acc=0.967, lr=0.0002, test_acc=0.753]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:56,  6.70s/it, acc=0.98, lr=0.0003, test_acc=0.759] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:49,  6.70s/it, acc=0.98, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:49,  6.70s/it, acc=0.98, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:49,  6.70s/it, acc=0.99, lr=0.0004, test_acc=0.758]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:42,  6.70s/it, acc=0.99, lr=0.0004, test_acc=0.758]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:42,  6.70s/it, acc=0.99, lr=0.0004, test_acc=0.758]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:42,  6.70s/it, acc=0.995, lr=0.0005, test_acc=0.759]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:37,  6.71s/it, acc=0.995, lr=0.0005, test_acc=0.759]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:37,  6.71s/it, acc=0.995, lr=0.0005, test_acc=0.759]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:37,  6.71s/it, acc=0.998, lr=0.0006, test_acc=0.756]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:29,  6.70s/it, acc=0.998, lr=0.0006, test_acc=0.756]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:29,  6.70s/it, acc=0.998, lr=0.0006, test_acc=0.756]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:29,  6.70s/it, acc=0.999, lr=0.0007, test_acc=0.753]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:22,  6.69s/it, acc=0.999, lr=0.0007, test_acc=0.753]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:22,  6.69s/it, acc=0.999, lr=0.0007, test_acc=0.753]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:22,  6.69s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:15,  6.69s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:15,  6.69s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:15,  6.69s/it, acc=0.999, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:08,  6.69s/it, acc=0.999, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:08,  6.69s/it, acc=0.999, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:08,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.736] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<10:02,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<10:02,  6.69s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:02,  6.69s/it, acc=0.988, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:55,  6.69s/it, acc=0.988, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:55,  6.69s/it, acc=0.988, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:55,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:48,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:48,  6.69s/it, acc=0.994, lr=0.001, test_acc=0.75]
