wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tytwhzm3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-tytwhzm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tytwhzm3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [39:12<03:53, 25.94s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:12<03:53, 25.94s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:38<03:53, 25.94s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:38<03:27, 25.94s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:38<03:27, 25.94s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:04<03:27, 25.94s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [40:04<03:01, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:04<03:01, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:30<03:01, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:30<02:35, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:30<02:35, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:56<02:35, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:56<02:09, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:56<02:09, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:22<02:09, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:22<01:43, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:22<01:43, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:48<01:43, 25.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:48<01:17, 25.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:48<01:17, 25.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:14<01:17, 25.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [42:14<00:51, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:14<00:51, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:40<00:51, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:40<00:25, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:40<00:25, 25.90s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:06<00:25, 25.90s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:06<00:00, 25.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:06<00:00, 25.86s/it, acc=1, lr=0.001, test_acc=0.761]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.97, lr=0.0001, test_acc=0.762]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<48:32, 29.42s/it, acc=0.97, lr=0.0001, test_acc=0.762]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<48:32, 29.42s/it, acc=0.97, lr=0.0001, test_acc=0.762]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:58<48:32, 29.42s/it, acc=0.97, lr=0.0002, test_acc=0.755]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:58<48:02, 29.41s/it, acc=0.97, lr=0.0002, test_acc=0.755]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:58<48:02, 29.41s/it, acc=0.97, lr=0.0002, test_acc=0.755]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:28<48:02, 29.41s/it, acc=0.972, lr=0.0003, test_acc=0.757]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:28<47:33, 29.42s/it, acc=0.972, lr=0.0003, test_acc=0.757]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:28<47:33, 29.42s/it, acc=0.972, lr=0.0003, test_acc=0.757]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:57<47:33, 29.42s/it, acc=0.975, lr=0.0004, test_acc=0.762]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:57<47:04, 29.42s/it, acc=0.975, lr=0.0004, test_acc=0.762]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:57<47:04, 29.42s/it, acc=0.975, lr=0.0004, test_acc=0.762]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:27<47:04, 29.42s/it, acc=0.98, lr=0.0005, test_acc=0.764] 
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:27<46:35, 29.43s/it, acc=0.98, lr=0.0005, test_acc=0.764]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:27<46:35, 29.43s/it, acc=0.98, lr=0.0005, test_acc=0.764]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:56<46:35, 29.43s/it, acc=0.984, lr=0.0006, test_acc=0.765]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:56<46:05, 29.42s/it, acc=0.984, lr=0.0006, test_acc=0.765]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:56<46:05, 29.42s/it, acc=0.984, lr=0.0006, test_acc=0.765]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:25<46:05, 29.42s/it, acc=0.989, lr=0.0007, test_acc=0.762]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:25<45:34, 29.40s/it, acc=0.989, lr=0.0007, test_acc=0.762]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:25<45:34, 29.40s/it, acc=0.989, lr=0.0007, test_acc=0.762]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:55<45:34, 29.40s/it, acc=0.992, lr=0.0008, test_acc=0.765]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:55<45:03, 29.39s/it, acc=0.992, lr=0.0008, test_acc=0.765]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:55<45:03, 29.39s/it, acc=0.992, lr=0.0008, test_acc=0.765]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:24<45:03, 29.39s/it, acc=0.994, lr=0.0009, test_acc=0.762]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:24<44:31, 29.36s/it, acc=0.994, lr=0.0009, test_acc=0.762]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:24<44:31, 29.36s/it, acc=0.994, lr=0.0009, test_acc=0.762]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:53<44:31, 29.36s/it, acc=0.996, lr=0.001, test_acc=0.764] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:53<44:01, 29.35s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:53<44:01, 29.35s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:23<44:01, 29.35s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:23<43:32, 29.35s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:23<43:32, 29.35s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:52<43:32, 29.35s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:52<43:03, 29.36s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:52<43:03, 29.36s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:22<43:03, 29.36s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:22<42:36, 29.38s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:22<42:36, 29.38s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:51<42:36, 29.38s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:51<42:08, 29.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:51<42:08, 29.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:20<42:08, 29.40s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:20<41:38, 29.40s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:20<41:38, 29.40s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:50<41:38, 29.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:50<41:10, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:50<41:10, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:19<41:10, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:19<40:42, 29.43s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:19<40:42, 29.43s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:49<40:42, 29.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:49<40:13, 29.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:49<40:13, 29.43s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:18<40:13, 29.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:18<39:42, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:18<39:42, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:48<39:42, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:48<39:13, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:48<39:13, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:17<39:13, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:17<38:43, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:17<38:43, 29.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:46<38:43, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:46<38:14, 29.41s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:46<38:14, 29.41s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:16<38:14, 29.41s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:16<37:44, 29.41s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:16<37:44, 29.41s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:45<37:44, 29.41s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:45<37:13, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:45<37:13, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:14<37:13, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:14<36:43, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:14<36:43, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:44<36:43, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:44<36:14, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:44<36:14, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:13<36:14, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:13<35:45, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:13<35:45, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:43<35:45, 29.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:43<35:15, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:43<35:15, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:12<35:15, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:12<34:44, 29.36s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:12<34:44, 29.36s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:41<34:44, 29.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:41<34:12, 29.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:41<34:12, 29.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 30:  30%|███       | 30/100 [15:10<34:12, 29.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 30:  31%|███       | 31/100 [15:10<33:40, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:10<33:40, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:40<33:40, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:40<33:08, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:40<33:08, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [16:09<33:08, 29.25s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [16:09<32:37, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:09<32:37, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:38<32:37, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:38<32:09, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:38<32:09, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [17:07<32:09, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [17:07<31:39, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:07<31:39, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:36<31:39, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:36<31:08, 29.20s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:36<31:08, 29.20s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [18:05<31:08, 29.20s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [18:05<30:37, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:05<30:37, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:34<30:37, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:34<30:06, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:34<30:06, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [19:04<30:06, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [19:04<29:38, 29.15s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:04<29:38, 29.15s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:33<29:38, 29.15s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:33<29:08, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:33<29:08, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 40:  40%|████      | 40/100 [20:02<29:08, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 40:  41%|████      | 41/100 [20:02<28:38, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:02<28:38, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:31<28:38, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:31<28:09, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:31<28:09, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [21:00<28:09, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [21:00<27:40, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:00<27:40, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:29<27:40, 29.14s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:29<27:11, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:29<27:11, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:58<27:11, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:58<26:41, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:58<26:41, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:27<26:41, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:27<26:12, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:27<26:12, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:57<26:12, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:57<25:43, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:57<25:43, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:26<25:43, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:26<25:14, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:26<25:14, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:55<25:14, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:55<24:45, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:55<24:45, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:24<24:45, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:24<24:15, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:24<24:15, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:53<24:15, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:53<23:45, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:53<23:45, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:22<23:45, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:22<23:17, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:22<23:17, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:51<23:17, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:51<22:48, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:51<22:48, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:20<22:48, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [26:20<22:18, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:20<22:18, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.767]
