wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tea4b935
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225800-tea4b935
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tea4b935
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:33<19:40, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [04:33<19:27, 14.41s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:33<19:27, 14.41s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:47<19:27, 14.41s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 19:  20%|██        | 20/100 [04:47<19:11, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:47<19:11, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 20:  20%|██        | 20/100 [05:01<19:11, 14.40s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 20:  21%|██        | 21/100 [05:01<18:56, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 21:  21%|██        | 21/100 [05:01<18:56, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 21:  21%|██        | 21/100 [05:16<18:56, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [05:16<18:41, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [05:16<18:41, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [05:30<18:41, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [05:30<18:28, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:30<18:28, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:45<18:28, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [05:45<18:13, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:45<18:13, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:59<18:13, 14.39s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [05:59<17:58, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:59<17:58, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [06:13<17:58, 14.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [06:13<17:42, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [06:13<17:42, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [06:28<17:42, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [06:28<17:27, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [06:28<17:27, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [06:42<17:27, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [06:42<17:13, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:42<17:13, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:56<17:13, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [06:56<16:58, 14.34s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:56<16:58, 14.34s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [07:11<16:58, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 29:  30%|███       | 30/100 [07:11<16:44, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:11<16:44, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:25<16:44, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 30:  31%|███       | 31/100 [07:25<16:32, 14.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:25<16:32, 14.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:39<16:32, 14.38s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [07:39<16:16, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:39<16:16, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:54<16:16, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [07:54<16:00, 14.34s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:54<16:00, 14.34s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:08<16:00, 14.34s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [08:08<15:46, 14.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:08<15:46, 14.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:22<15:46, 14.33s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [08:22<15:32, 14.35s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:22<15:32, 14.35s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:37<15:32, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [08:37<15:17, 14.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:37<15:17, 14.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:51<15:17, 14.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [08:51<15:02, 14.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:51<15:02, 14.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:05<15:02, 14.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [09:05<14:47, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:05<14:47, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:20<14:47, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [09:20<14:33, 14.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:20<14:33, 14.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:34<14:33, 14.33s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 39:  40%|████      | 40/100 [09:34<14:19, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:34<14:19, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:48<14:19, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 40:  41%|████      | 41/100 [09:48<14:04, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 41:  41%|████      | 41/100 [09:48<14:04, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 41:  41%|████      | 41/100 [10:03<14:04, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [10:03<13:50, 14.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:03<13:50, 14.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:17<13:50, 14.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [10:17<13:36, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:17<13:36, 14.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:31<13:36, 14.32s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [10:31<13:22, 14.34s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:31<13:22, 14.34s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:46<13:22, 14.34s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [10:46<13:08, 14.33s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [10:46<13:08, 14.33s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:00<13:08, 14.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [11:00<12:54, 14.35s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:00<12:54, 14.35s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:14<12:54, 14.35s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [11:14<12:41, 14.37s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:14<12:41, 14.37s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:29<12:41, 14.37s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [11:29<12:28, 14.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [11:29<12:28, 14.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [11:43<12:28, 14.39s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [11:43<12:14, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [11:43<12:14, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [11:58<12:14, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [11:58<12:00, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [11:58<12:00, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:12<12:00, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [12:12<11:46, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:12<11:46, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:27<11:46, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [12:27<11:32, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [12:27<11:32, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [12:41<11:32, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [12:41<11:17, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [12:41<11:17, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [12:55<11:17, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [12:55<11:03, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [12:55<11:03, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:10<11:03, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [13:10<10:49, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:10<10:49, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:24<10:49, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [13:24<10:35, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [13:24<10:35, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [13:39<10:35, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [13:39<10:20, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [13:39<10:20, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [13:53<10:20, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [13:53<10:06, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [13:53<10:06, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:08<10:06, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [14:08<09:51, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:08<09:51, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:22<09:51, 14.43s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 5 | Epoch 59:  60%|██████    | 60/100 [14:22<09:37, 14.43s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [14:22<09:37, 14.43s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [14:36<09:37, 14.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [14:36<09:22, 14.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [14:36<09:22, 14.42s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [14:51<09:22, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [14:51<09:08, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [14:51<09:08, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:05<09:08, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [15:05<08:53, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:05<08:53, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:20<08:53, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [15:20<08:39, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:20<08:39, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:34<08:39, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [15:34<08:25, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [15:34<08:25, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [15:49<08:25, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [15:49<08:10, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [15:49<08:10, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:03<08:10, 14.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [16:03<07:54, 14.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:03<07:54, 14.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:17<07:54, 14.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [16:17<07:39, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:17<07:39, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:31<07:39, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [16:31<07:24, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [16:31<07:24, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [16:46<07:24, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [16:46<07:10, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [16:46<07:10, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:00<07:10, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [17:00<06:55, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:00<06:55, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:14<06:55, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [17:14<06:41, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [17:14<06:41, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [17:29<06:41, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [17:29<06:27, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [17:29<06:27, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [17:43<06:27, 14.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [17:43<06:13, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [17:43<06:13, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [17:58<06:13, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [17:58<05:59, 14.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [17:58<05:59, 14.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:12<05:59, 14.39s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [18:12<05:46, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [18:12<05:46, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [18:27<05:46, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [18:27<05:32, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [18:27<05:32, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [18:41<05:32, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [18:41<05:18, 14.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [18:41<05:18, 14.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [18:56<05:18, 14.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [18:56<05:04, 14.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [18:56<05:04, 14.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:10<05:04, 14.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [19:10<04:49, 14.50s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [19:10<04:49, 14.50s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [19:25<04:49, 14.50s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [19:25<04:35, 14.48s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [19:25<04:35, 14.48s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [19:39<04:35, 14.48s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [19:39<04:20, 14.46s/it, acc=0.998, lr=0.001, test_acc=0.766]
