wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rk8moavt
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035859-rk8moavt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rk8moavt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:11<07:57,  6.63s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:11<07:49,  6.62s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:11<07:49,  6.62s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:18<07:49,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:18<07:42,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:18<07:42,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:24<07:42,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:24<07:36,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:24<07:36,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:36,  6.61s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:31<07:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:31<07:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:38<07:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:38<07:22,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:38<07:22,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:22,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:44<07:15,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:44<07:15,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:51<07:15,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:51<07:10,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:51<07:10,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:10,  6.62s/it, acc=0.991, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:57<07:03,  6.61s/it, acc=0.991, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:57<07:03,  6.61s/it, acc=0.991, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:03,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:04<06:56,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:04<06:56,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:11<06:56,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:11<06:49,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:11<06:49,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:17<06:49,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]   
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:17<06:42,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:17<06:42,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:24<06:42,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:24<06:35,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:24<06:35,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:30<06:35,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:30<06:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:30<06:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:37<06:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:37<06:22,  6.60s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:37<06:22,  6.60s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:22,  6.60s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:44<06:17,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:44<06:17,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:50<06:17,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:50<06:10,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:50<06:10,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:57<06:10,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:57<06:03,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:57<06:03,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:03<06:03,  6.61s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:03<05:56,  6.61s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:03<05:56,  6.61s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:10<05:56,  6.61s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:10<05:50,  6.61s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:10<05:50,  6.61s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:17<05:50,  6.61s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:17<05:43,  6.60s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:17<05:43,  6.60s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:23<05:43,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:23<05:36,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:23<05:36,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:30<05:36,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:30<05:30,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:30<05:30,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:36<05:30,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:36<05:23,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:36<05:23,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:43<05:23,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:43<05:16,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:43<05:16,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:50<05:16,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:50<05:09,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:50<05:09,  6.60s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:56<05:09,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:56<05:03,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:56<05:03,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:03<05:03,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:03<04:56,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:03<04:56,  6.59s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:09<04:56,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:09<04:50,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:09<04:50,  6.59s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:50,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:16<04:44,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:16<04:44,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:23<04:44,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:23<04:37,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:23<04:37,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:29<04:37,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:29<04:30,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:29<04:30,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:36<04:30,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:36<04:24,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:36<04:24,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:42<04:24,  6.60s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:42<04:17,  6.60s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:42<04:17,  6.60s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:49<04:17,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:49<04:10,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:49<04:10,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:56<04:10,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:56<04:04,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:56<04:04,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:02<04:04,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:02<03:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:02<03:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:09<03:58,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:09<03:51,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:09<03:51,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:15<03:51,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:15<03:44,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:15<03:44,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:22<03:44,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:22<03:37,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:22<03:37,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:29<03:37,  6.61s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:29<03:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:29<03:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:35<03:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:35<03:24,  6.60s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:35<03:24,  6.60s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:42<03:24,  6.60s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:42<03:17,  6.60s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:42<03:17,  6.60s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:48<03:17,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:48<03:11,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:48<03:11,  6.60s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:55<03:11,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:55<03:05,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:55<03:05,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:02<03:05,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:02<02:58,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:02<02:58,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:08<02:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:08<02:51,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:08<02:51,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:15<02:51,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:15<02:45,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:15<02:45,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:22<02:45,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:22<02:38,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:22<02:38,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:28<02:38,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:28<02:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:28<02:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:35<02:31,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:35<02:25,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:35<02:25,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:41<02:25,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:41<02:19,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:41<02:19,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:48<02:19,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:48<02:12,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:48<02:12,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:55<02:12,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:55<02:05,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:55<02:05,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:01<02:05,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:01<01:58,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:01<01:58,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:08<01:58,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:08<01:52,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:08<01:52,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:14<01:52,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:14<01:45,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:14<01:45,  6.60s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:21<01:45,  6.60s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:21<01:38,  6.59s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:21<01:38,  6.59s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:28<01:38,  6.59s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:28<01:32,  6.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:28<01:32,  6.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:34<01:32,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:34<01:25,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:34<01:25,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:41<01:25,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:41<01:19,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:41<01:19,  6.60s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:47<01:19,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:47<01:12,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:47<01:12,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:54<01:12,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:54<01:05,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:54<01:05,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:01<01:05,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:01<00:59,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:01<00:59,  6.60s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:07<00:59,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:07<00:52,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:07<00:52,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:14<00:52,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
