wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 81:  81%|████████  | 81/100 [28:04<06:43, 21.26s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [28:26<06:43, 21.26s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [28:26<06:22, 21.25s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [28:26<06:22, 21.25s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [28:47<06:22, 21.25s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [28:47<06:01, 21.27s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [28:47<06:01, 21.27s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [29:08<06:01, 21.27s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [29:08<05:40, 21.27s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [29:08<05:40, 21.27s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [29:29<05:40, 21.27s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [29:29<05:18, 21.25s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [29:29<05:18, 21.25s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [29:51<05:18, 21.25s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [29:51<04:57, 21.23s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [29:51<04:57, 21.23s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [30:12<04:57, 21.23s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [30:12<04:35, 21.16s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [30:12<04:35, 21.16s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [30:33<04:35, 21.16s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [30:33<04:12, 21.08s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [30:33<04:12, 21.08s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [30:54<04:12, 21.08s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [30:54<03:51, 21.07s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [30:54<03:51, 21.07s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [31:15<03:51, 21.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [31:15<03:30, 21.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [31:15<03:30, 21.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [31:36<03:30, 21.07s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [31:36<03:10, 21.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [31:36<03:10, 21.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [31:58<03:10, 21.17s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [31:58<02:50, 21.26s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [31:58<02:50, 21.26s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [32:19<02:50, 21.26s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [32:19<02:28, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [32:19<02:28, 21.28s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [32:40<02:28, 21.28s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [32:40<02:07, 21.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [32:40<02:07, 21.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [33:01<02:07, 21.31s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [33:01<01:46, 21.26s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [33:01<01:46, 21.26s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [33:22<01:46, 21.26s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [33:22<01:24, 21.22s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [33:22<01:24, 21.22s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [33:44<01:24, 21.22s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [33:44<01:03, 21.17s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [33:44<01:03, 21.17s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [34:05<01:03, 21.17s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [34:05<00:42, 21.12s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [34:05<00:42, 21.12s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [34:26<00:42, 21.12s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [34:26<00:21, 21.08s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [34:26<00:21, 21.08s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [34:47<00:21, 21.08s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 99: 100%|██████████| 100/100 [34:47<00:00, 21.09s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [34:47<00:00, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.76]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.767]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:24<40:06, 24.31s/it, acc=0.966, lr=0.0001, test_acc=0.767]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:24<40:06, 24.31s/it, acc=0.966, lr=0.0001, test_acc=0.767]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:48<40:06, 24.31s/it, acc=0.975, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:48<39:36, 24.26s/it, acc=0.975, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:48<39:36, 24.26s/it, acc=0.975, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:12<39:36, 24.26s/it, acc=0.983, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:12<39:10, 24.24s/it, acc=0.983, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:12<39:10, 24.24s/it, acc=0.983, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:37<39:10, 24.24s/it, acc=0.989, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:37<38:50, 24.27s/it, acc=0.989, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:37<38:50, 24.27s/it, acc=0.989, lr=0.0004, test_acc=0.773]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:01<38:50, 24.27s/it, acc=0.994, lr=0.0005, test_acc=0.776]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:01<38:25, 24.27s/it, acc=0.994, lr=0.0005, test_acc=0.776]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:01<38:25, 24.27s/it, acc=0.994, lr=0.0005, test_acc=0.776]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:25<38:25, 24.27s/it, acc=0.996, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:25<38:01, 24.27s/it, acc=0.996, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:25<38:01, 24.27s/it, acc=0.996, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:49<38:01, 24.27s/it, acc=0.998, lr=0.0007, test_acc=0.774]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:49<37:37, 24.27s/it, acc=0.998, lr=0.0007, test_acc=0.774]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:49<37:37, 24.27s/it, acc=0.998, lr=0.0007, test_acc=0.774]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:14<37:37, 24.27s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:14<37:12, 24.27s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:14<37:12, 24.27s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:38<37:12, 24.27s/it, acc=0.999, lr=0.0009, test_acc=0.772]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:38<36:51, 24.30s/it, acc=0.999, lr=0.0009, test_acc=0.772]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:38<36:51, 24.30s/it, acc=0.999, lr=0.0009, test_acc=0.772]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:02<36:51, 24.30s/it, acc=1, lr=0.001, test_acc=0.768]     
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:02<36:30, 24.34s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:02<36:30, 24.34s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:27<36:30, 24.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:27<36:08, 24.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:27<36:08, 24.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:51<36:08, 24.37s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [04:51<35:36, 24.28s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:51<35:36, 24.28s/it, acc=0.995, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:15<35:36, 24.28s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:15<35:08, 24.24s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:15<35:08, 24.24s/it, acc=0.995, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:39<35:08, 24.24s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:39<34:44, 24.24s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:39<34:44, 24.24s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:04<34:44, 24.24s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:04<34:21, 24.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:04<34:21, 24.25s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:28<34:21, 24.25s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:28<33:58, 24.26s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:28<33:58, 24.26s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:52<33:58, 24.26s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [06:52<33:36, 24.29s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:52<33:36, 24.29s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:16<33:36, 24.29s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:16<33:06, 24.23s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:16<33:06, 24.23s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:41<33:06, 24.23s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [07:41<32:42, 24.23s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:41<32:42, 24.23s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:05<32:42, 24.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:05<32:22, 24.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:05<32:22, 24.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:29<32:22, 24.28s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 20:  21%|██        | 21/100 [08:29<31:57, 24.28s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:29<31:57, 24.28s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:53<31:57, 24.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [08:53<31:32, 24.26s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [08:53<31:32, 24.26s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:17<31:32, 24.26s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [09:17<31:02, 24.19s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:17<31:02, 24.19s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:42<31:02, 24.19s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [09:42<30:35, 24.15s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [09:42<30:35, 24.15s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:05<30:35, 24.15s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:05<30:01, 24.02s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:05<30:01, 24.02s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:29<30:01, 24.02s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [10:29<29:28, 23.90s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [10:29<29:28, 23.90s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [10:53<29:28, 23.90s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [10:53<28:59, 23.82s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [10:53<28:59, 23.82s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:16<28:59, 23.82s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [11:16<28:28, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:16<28:28, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:40<28:28, 23.74s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [11:40<28:00, 23.67s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [11:40<28:00, 23.67s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:03<28:00, 23.67s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 6 | Epoch 29:  30%|███       | 30/100 [12:03<27:34, 23.64s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:03<27:34, 23.64s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:27<27:34, 23.64s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 30:  31%|███       | 31/100 [12:27<27:08, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 31:  31%|███       | 31/100 [12:27<27:08, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 31:  31%|███       | 31/100 [12:50<27:08, 23.60s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [12:50<26:46, 23.62s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [12:50<26:46, 23.62s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:14<26:46, 23.62s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [13:14<26:17, 23.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [13:14<26:17, 23.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [13:37<26:17, 23.55s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [13:37<25:49, 23.48s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [13:37<25:49, 23.48s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:00<25:49, 23.48s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [14:00<25:23, 23.44s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:00<25:23, 23.44s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:24<25:23, 23.44s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [14:24<24:58, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [14:24<24:58, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [14:47<24:58, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [14:47<24:35, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [14:47<24:35, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:11<24:35, 23.42s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [15:11<24:12, 23.43s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [15:11<24:12, 23.43s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [15:34<24:12, 23.43s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [15:34<23:47, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [15:34<23:47, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [15:57<23:47, 23.41s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [15:57<23:23, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [15:57<23:23, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [16:21<23:23, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 40:  41%|████      | 41/100 [16:21<22:59, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  41%|████      | 41/100 [16:21<22:59, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  41%|████      | 41/100 [16:44<22:59, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [16:44<22:35, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [16:44<22:35, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:07<22:35, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [17:07<22:11, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [17:07<22:11, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [17:31<22:11, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [17:31<21:48, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [17:31<21:48, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [17:54<21:48, 23.36s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [17:54<21:26, 23.39s/it, acc=1, lr=0.001, test_acc=0.772]
