wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_233931-22s2z8aj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/22s2z8aj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:33<06:12, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:01<06:12, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [42:01<05:43, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:01<05:43, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:30<05:43, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [42:30<05:15, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:30<05:15, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:59<05:15, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [42:59<04:46, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [42:59<04:46, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:27<04:46, 28.64s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [43:27<04:17, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:27<04:17, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:56<04:17, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [43:56<03:49, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [43:56<03:49, 28.63s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:25<03:49, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [44:25<03:20, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:25<03:20, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:53<03:20, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [44:53<02:51, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [44:53<02:51, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:22<02:51, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [45:22<02:23, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:22<02:23, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:51<02:23, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [45:51<01:54, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [45:51<01:54, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [46:19<01:54, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [46:19<01:25, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:19<01:25, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:48<01:25, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [46:48<00:57, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [46:48<00:57, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [47:16<00:57, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [47:16<00:28, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:16<00:28, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:45<00:28, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:45<00:00, 28.63s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:45<00:00, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.763]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:31<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.767]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:31<52:39, 31.91s/it, acc=0.973, lr=0.0001, test_acc=0.767]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:31<52:39, 31.91s/it, acc=0.973, lr=0.0001, test_acc=0.767]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:03<52:39, 31.91s/it, acc=0.977, lr=0.0002, test_acc=0.771]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:03<52:09, 31.93s/it, acc=0.977, lr=0.0002, test_acc=0.771]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:03<52:09, 31.93s/it, acc=0.977, lr=0.0002, test_acc=0.771]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:35<52:09, 31.93s/it, acc=0.981, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:35<51:36, 31.92s/it, acc=0.981, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:35<51:36, 31.92s/it, acc=0.981, lr=0.0003, test_acc=0.768]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:07<51:36, 31.92s/it, acc=0.988, lr=0.0004, test_acc=0.768]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:07<51:03, 31.91s/it, acc=0.988, lr=0.0004, test_acc=0.768]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:07<51:03, 31.91s/it, acc=0.988, lr=0.0004, test_acc=0.768]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:39<51:03, 31.91s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:39<50:31, 31.91s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:39<50:31, 31.91s/it, acc=0.994, lr=0.0005, test_acc=0.768]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:11<50:31, 31.91s/it, acc=0.998, lr=0.0006, test_acc=0.767]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:11<49:59, 31.91s/it, acc=0.998, lr=0.0006, test_acc=0.767]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:11<49:59, 31.91s/it, acc=0.998, lr=0.0006, test_acc=0.767]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:43<49:59, 31.91s/it, acc=0.999, lr=0.0007, test_acc=0.77] 
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:43<49:28, 31.91s/it, acc=0.999, lr=0.0007, test_acc=0.77]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:43<49:28, 31.91s/it, acc=0.999, lr=0.0007, test_acc=0.77]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:15<49:28, 31.91s/it, acc=1, lr=0.0008, test_acc=0.771]   
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:15<48:56, 31.91s/it, acc=1, lr=0.0008, test_acc=0.771]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:15<48:56, 31.91s/it, acc=1, lr=0.0008, test_acc=0.771]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:47<48:56, 31.91s/it, acc=1, lr=0.0009, test_acc=0.771]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:47<48:23, 31.91s/it, acc=1, lr=0.0009, test_acc=0.771]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:47<48:23, 31.91s/it, acc=1, lr=0.0009, test_acc=0.771]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:19<48:23, 31.91s/it, acc=1, lr=0.001, test_acc=0.772] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:19<47:51, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:19<47:51, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:51<47:51, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:51<47:19, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:51<47:19, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:22<47:19, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:22<46:47, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:22<46:47, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:54<46:47, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [06:54<46:16, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:54<46:16, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:26<46:16, 31.91s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [07:26<45:44, 31.92s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:26<45:44, 31.92s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:58<45:44, 31.92s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [07:58<45:12, 31.91s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:58<45:12, 31.91s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:30<45:12, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [08:30<44:40, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [08:30<44:40, 31.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [09:02<44:40, 31.91s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [09:02<44:08, 31.92s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:02<44:08, 31.92s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:34<44:08, 31.92s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [09:34<43:37, 31.92s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [09:34<43:37, 31.92s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [10:06<43:37, 31.92s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [10:06<43:05, 31.92s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:06<43:05, 31.92s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:38<43:05, 31.92s/it, acc=0.991, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 19:  20%|██        | 20/100 [10:38<42:33, 31.91s/it, acc=0.991, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 20:  20%|██        | 20/100 [10:38<42:33, 31.91s/it, acc=0.991, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 20:  20%|██        | 20/100 [11:10<42:33, 31.91s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 20:  21%|██        | 21/100 [11:10<42:00, 31.90s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:10<42:00, 31.90s/it, acc=0.994, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:42<42:00, 31.90s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [11:42<41:28, 31.91s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [11:42<41:28, 31.91s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [12:13<41:28, 31.91s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [12:13<40:56, 31.91s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:13<40:56, 31.91s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:45<40:56, 31.91s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [12:45<40:24, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [12:45<40:24, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:17<40:24, 31.89s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [13:17<39:51, 31.89s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:17<39:51, 31.89s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:49<39:51, 31.89s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [13:49<39:20, 31.90s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [13:49<39:20, 31.90s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:21<39:20, 31.90s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [14:21<38:47, 31.89s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:21<38:47, 31.89s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:53<38:47, 31.89s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [14:53<38:16, 31.89s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [14:53<38:16, 31.89s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:25<38:16, 31.89s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [15:25<37:45, 31.90s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:25<37:45, 31.90s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:57<37:45, 31.90s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 29:  30%|███       | 30/100 [15:57<37:12, 31.90s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 30:  30%|███       | 30/100 [15:57<37:12, 31.90s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:29<37:12, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 30:  31%|███       | 31/100 [16:29<36:41, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 31:  31%|███       | 31/100 [16:29<36:41, 31.90s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:01<36:41, 31.90s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [17:01<36:09, 31.90s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:01<36:09, 31.90s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:32<36:09, 31.90s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [17:32<35:36, 31.89s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [17:32<35:36, 31.89s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:04<35:36, 31.89s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [18:04<35:04, 31.89s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:04<35:04, 31.89s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:36<35:04, 31.89s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [18:36<34:32, 31.89s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [18:36<34:32, 31.89s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:08<34:32, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [19:08<34:01, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:08<34:01, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:40<34:01, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [19:40<33:29, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [19:40<33:29, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:12<33:29, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [20:12<32:57, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:12<32:57, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:44<32:57, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [20:44<32:25, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [20:44<32:25, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:16<32:25, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 39:  40%|████      | 40/100 [21:16<31:53, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:16<31:53, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:48<31:53, 31.89s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 40:  41%|████      | 41/100 [21:48<31:21, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 41:  41%|████      | 41/100 [21:48<31:21, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:19<31:21, 31.90s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [22:19<30:50, 31.90s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:19<30:50, 31.90s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:51<30:50, 31.90s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [22:51<30:18, 31.91s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [22:51<30:18, 31.91s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:23<30:18, 31.91s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [23:23<29:46, 31.90s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:23<29:46, 31.90s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:55<29:46, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [23:55<29:14, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [23:55<29:14, 31.90s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:27<29:14, 31.90s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [24:27<28:41, 31.89s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [24:27<28:41, 31.89s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [24:59<28:41, 31.89s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [24:59<28:09, 31.88s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [24:59<28:09, 31.88s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:31<28:09, 31.88s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [25:31<27:37, 31.88s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [25:31<27:37, 31.88s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:03<27:37, 31.88s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [26:03<27:05, 31.87s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:03<27:05, 31.87s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:34<27:05, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [26:34<26:33, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [26:34<26:33, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:06<26:33, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [27:06<26:01, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:06<26:01, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
