wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run g82hmy9p
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234410-g82hmy9p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/g82hmy9p
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:26<06:23,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:31<06:23,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [03:31<06:17,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:31<06:17,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:37<06:17,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [03:37<06:11,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:37<06:11,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:43<06:11,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [03:43<06:04,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:43<06:04,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:49<06:04,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [03:49<05:58,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:49<05:58,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:55<05:58,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 39:  40%|████      | 40/100 [03:55<05:52,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 40:  40%|████      | 40/100 [03:55<05:52,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 40:  40%|████      | 40/100 [04:01<05:52,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 40:  41%|████      | 41/100 [04:01<05:46,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:01<05:46,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:07<05:46,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [04:07<05:41,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:07<05:41,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:13<05:41,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [04:13<05:35,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:13<05:35,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:18<05:35,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [04:18<05:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:18<05:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:24<05:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [04:24<05:23,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:24<05:23,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:30<05:23,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [04:30<05:17,  5.87s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:30<05:17,  5.87s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:36<05:17,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [04:36<05:11,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:36<05:11,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:42<05:11,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [04:42<05:05,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:42<05:05,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:48<05:05,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [04:48<05:00,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:48<05:00,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:54<05:00,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:54<04:54,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:54<04:54,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:00<04:54,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [05:00<04:48,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:00<04:48,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:06<04:48,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:06<04:42,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:06<04:42,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:11<04:42,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:11<04:36,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:11<04:36,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:17<04:36,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:17<04:30,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:17<04:30,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:23<04:30,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:23<04:24,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:23<04:24,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:29<04:24,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:29<04:19,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:29<04:19,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:35<04:19,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:35<04:13,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:35<04:13,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:41<04:13,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:41<04:07,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:41<04:07,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:47<04:07,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:47<04:01,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:47<04:01,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:53<04:01,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:53<03:55,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:53<03:55,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:59<03:55,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:59<03:49,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:59<03:49,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:04<03:49,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:04<03:43,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:04<03:43,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:10<03:43,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:10<03:38,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:10<03:38,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:16<03:38,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:16<03:32,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:16<03:32,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:22<03:32,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:22<03:26,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:22<03:26,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:28<03:26,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:28<03:20,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:28<03:20,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:34<03:20,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:34<03:14,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:34<03:14,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:40<03:14,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:40<03:08,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:40<03:08,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:46<03:08,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:46<03:02,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:46<03:02,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:52<03:02,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:52<02:56,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:52<02:56,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:57<02:56,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:57<02:50,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:57<02:50,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:03<02:50,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:03<02:44,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:44,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:09<02:44,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:09<02:38,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:09<02:38,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:15<02:38,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:15<02:32,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:15<02:32,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:21<02:32,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:21<02:26,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:21<02:26,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:27<02:26,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:27<02:20,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:27<02:20,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:33<02:20,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:33<02:14,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:33<02:14,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:38<02:14,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:38<02:09,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:38<02:09,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:44<02:09,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:44<02:03,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:03,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:03,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:50<01:57,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:50<01:57,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:56<01:57,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:56<01:51,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:56<01:51,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:02<01:51,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:02<01:45,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:02<01:45,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:08<01:45,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:08<01:39,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:08<01:39,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:14<01:39,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:14<01:34,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:14<01:34,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:20<01:34,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:20<01:28,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:20<01:28,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:26<01:28,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:26<01:22,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:26<01:22,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:31<01:22,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:31<01:16,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:31<01:16,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:37<01:16,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:37<01:10,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:37<01:10,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:43<01:10,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:43<01:04,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:43<01:04,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:49<01:04,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:49<00:58,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:49<00:58,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:55<00:58,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:55<00:52,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:55<00:52,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:01<00:52,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:01<00:47,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:01<00:47,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:07<00:47,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:07<00:41,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:07<00:41,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:13<00:41,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:13<00:35,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:13<00:35,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:18<00:35,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:18<00:29,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:18<00:29,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:24<00:29,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:24<00:23,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:24<00:23,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:30<00:23,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:30<00:17,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:30<00:17,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:36<00:17,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:36<00:11,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:36<00:11,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
