wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7czbdykc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_101309-7czbdykc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7czbdykc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:37<08:53,  7.52s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:37<08:53,  7.52s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:45<08:53,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:45<08:46,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:45<08:46,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:52<08:46,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:52<08:38,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:52<08:38,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:00<08:38,  7.52s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:00<08:31,  7.53s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:00<08:31,  7.53s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:31,  7.53s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:07<08:24,  7.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:07<08:24,  7.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:15<08:24,  7.52s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:15<08:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:15<08:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:22<08:08,  7.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:22<08:08,  7.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:08,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:30<08:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:30<08:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:37<08:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:37<07:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:37<07:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:45<07:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:45<07:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:45<07:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:52<07:38,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:52<07:38,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:00<07:38,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:00<07:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:00<07:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:07<07:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:07<07:23,  7.51s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:07<07:23,  7.51s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:15<07:23,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [05:15<07:15,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:15<07:15,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:22<07:15,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [05:22<07:07,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:22<07:07,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:30<07:07,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [05:30<07:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:30<07:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:37<07:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [05:37<06:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:37<06:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:45<06:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [05:45<06:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:45<06:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:52<06:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [05:52<06:37,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [05:52<06:37,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:00<06:37,  7.51s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [06:00<06:30,  7.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:00<06:30,  7.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:07<06:30,  7.50s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [06:07<06:22,  7.51s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:07<06:22,  7.51s/it, acc=0.993, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:15<06:22,  7.51s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [06:15<06:15,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [06:15<06:15,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [06:22<06:15,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [06:22<06:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [06:22<06:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [06:30<06:07,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [06:30<06:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [06:30<06:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [06:37<06:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [06:37<05:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [06:37<05:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [06:45<05:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [06:45<05:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [06:45<05:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [06:53<05:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [06:53<05:38,  7.51s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [06:53<05:38,  7.51s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [07:00<05:38,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [07:00<05:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [07:00<05:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [07:08<05:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [07:08<05:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [07:08<05:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [07:15<05:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [07:15<05:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [07:15<05:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [07:23<05:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [07:23<05:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [07:23<05:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [07:30<05:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [07:30<05:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [07:30<05:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [07:38<05:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 60:  61%|██████    | 61/100 [07:38<04:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [07:38<04:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [07:45<04:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [07:45<04:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [07:45<04:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [07:53<04:45,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [07:53<04:37,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [07:53<04:37,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [08:00<04:37,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [08:00<04:30,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [08:00<04:30,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [08:08<04:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [08:08<04:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [08:08<04:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [08:15<04:22,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [08:15<04:15,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [08:15<04:15,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [08:23<04:15,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [08:23<04:07,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [08:23<04:07,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [08:30<04:07,  7.50s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [08:30<04:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [08:30<04:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [08:38<04:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [08:38<03:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [08:38<03:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [08:45<03:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [08:45<03:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [08:45<03:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [08:53<03:45,  7.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [08:53<03:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [08:53<03:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [09:00<03:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [09:00<03:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [09:00<03:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [09:08<03:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [09:08<03:22,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [09:08<03:22,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [09:15<03:22,  7.51s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [09:15<03:15,  7.50s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [09:15<03:15,  7.50s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [09:23<03:15,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [09:23<03:07,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [09:23<03:07,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [09:30<03:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [09:30<03:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [09:30<03:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.755]n_drop_per_tile < 0 (tensor([-403], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -403 for all tiles, skipping this pruner.
n_ones actual 616 != n_one target 1019
n_drop_per_tile < 0 (tensor([-8593], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8593 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 21755
n_drop_per_tile < 0 (tensor([-8593], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8593 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 21755
n_drop_per_tile < 0 (tensor([-8593], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8593 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 21755
n_drop_per_tile < 0 (tensor([-8593], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8593 for all tiles, skipping this pruner.
n_ones actual 13162 != n_one target 21755
n_drop_per_tile < 0 (tensor([-17186], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -17186 for all tiles, skipping this pruner.
n_ones actual 26324 != n_one target 43510
n_drop_per_tile < 0 (tensor([-34372], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -34372 for all tiles, skipping this pruner.
n_ones actual 52649 != n_one target 87021
n_drop_per_tile < 0 (tensor([-1910], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1910 for all tiles, skipping this pruner.
n_ones actual 2924 != n_one target 4834
n_drop_per_tile < 0 (tensor([-34372], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -34372 for all tiles, skipping this pruner.
n_ones actual 52649 != n_one target 87021
n_drop_per_tile < 0 (tensor([-34372], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -34372 for all tiles, skipping this pruner.
n_ones actual 52649 != n_one target 87021
n_drop_per_tile < 0 (tensor([-68744], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -68744 for all tiles, skipping this pruner.
n_ones actual 105298 != n_one target 174042
n_drop_per_tile < 0 (tensor([-137488], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -137488 for all tiles, skipping this pruner.
n_ones actual 210596 != n_one target 348084
n_drop_per_tile < 0 (tensor([-7639], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -7639 for all tiles, skipping this pruner.
n_ones actual 11699 != n_one target 19338
n_drop_per_tile < 0 (tensor([-137488], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -137488 for all tiles, skipping this pruner.
n_ones actual 210596 != n_one target 348084
n_drop_per_tile < 0 (tensor([-137488], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -137488 for all tiles, skipping this pruner.
n_ones actual 210596 != n_one target 348084
n_drop_per_tile < 0 (tensor([-274976], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -274976 for all tiles, skipping this pruner.
n_ones actual 421193 != n_one target 696169
n_drop_per_tile < 0 (tensor([-549952], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -549952 for all tiles, skipping this pruner.
n_ones actual 842386 != n_one target 1392338
n_drop_per_tile < 0 (tensor([-30553], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -30553 for all tiles, skipping this pruner.
n_ones actual 46799 != n_one target 77352
n_drop_per_tile < 0 (tensor([-549952], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -549952 for all tiles, skipping this pruner.
n_ones actual 842386 != n_one target 1392338
n_drop_per_tile < 0 (tensor([-549952], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -549952 for all tiles, skipping this pruner.
n_ones actual 842386 != n_one target 1392338
n_drop_per_tile < 0 (tensor([-61106], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -61106 for all tiles, skipping this pruner.
n_ones actual 93598 != n_one target 154704
n_drop_per_tile < 0 (tensor([-1193], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1193 for all tiles, skipping this pruner.
n_ones actual 1828 != n_one target 3021

Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [09:38<03:00,  7.51s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [09:38<02:53,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [09:38<02:53,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [09:45<02:53,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [09:45<02:45,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [09:45<02:45,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [09:53<02:45,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [09:53<02:37,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [09:53<02:37,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [10:00<02:37,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 79:  80%|████████  | 80/100 [10:00<02:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [10:00<02:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [10:08<02:30,  7.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [10:08<02:22,  7.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [10:08<02:22,  7.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [10:15<02:22,  7.51s/it, acc=1, lr=0.001, test_acc=0.769]
