wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kakne3e7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064256-kakne3e7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kakne3e7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:57<01:14,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:04<01:14,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:04<01:07,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:04<01:07,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:11<01:07,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:11<01:00,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:11<01:00,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:17<01:00,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:17<00:53,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:17<00:53,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:24<00:53,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:24<00:46,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:24<00:46,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:31<00:46,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:31<00:40,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:31<00:40,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:38<00:40,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:38<00:33,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:38<00:33,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:44<00:33,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:44<00:26,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:44<00:26,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:51<00:26,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:51<00:20,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:51<00:20,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:58<00:20,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:04<00:13,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:04<00:06,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:04<00:06,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:11<00:06,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:11<00:00,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:11<00:00,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.713]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.718]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:28,  7.56s/it, acc=0.958, lr=0.0001, test_acc=0.718]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:28,  7.56s/it, acc=0.958, lr=0.0001, test_acc=0.718]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:28,  7.56s/it, acc=0.96, lr=0.0002, test_acc=0.721] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:25,  7.60s/it, acc=0.96, lr=0.0002, test_acc=0.721]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:25,  7.60s/it, acc=0.96, lr=0.0002, test_acc=0.721]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:25,  7.60s/it, acc=0.964, lr=0.0003, test_acc=0.719]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:19,  7.62s/it, acc=0.964, lr=0.0003, test_acc=0.719]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:19,  7.62s/it, acc=0.964, lr=0.0003, test_acc=0.719]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:19,  7.62s/it, acc=0.968, lr=0.0004, test_acc=0.721]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:09,  7.60s/it, acc=0.968, lr=0.0004, test_acc=0.721]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:09,  7.60s/it, acc=0.968, lr=0.0004, test_acc=0.721]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:09,  7.60s/it, acc=0.974, lr=0.0005, test_acc=0.715]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:02,  7.61s/it, acc=0.974, lr=0.0005, test_acc=0.715]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:02,  7.61s/it, acc=0.974, lr=0.0005, test_acc=0.715]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:02,  7.61s/it, acc=0.981, lr=0.0006, test_acc=0.719]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:53,  7.59s/it, acc=0.981, lr=0.0006, test_acc=0.719]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:53,  7.59s/it, acc=0.981, lr=0.0006, test_acc=0.719]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:53,  7.59s/it, acc=0.984, lr=0.0007, test_acc=0.721]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:47,  7.60s/it, acc=0.984, lr=0.0007, test_acc=0.721]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:47,  7.60s/it, acc=0.984, lr=0.0007, test_acc=0.721]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<11:47,  7.60s/it, acc=0.991, lr=0.0008, test_acc=0.72] 
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:00<11:40,  7.61s/it, acc=0.991, lr=0.0008, test_acc=0.72]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:00<11:40,  7.61s/it, acc=0.991, lr=0.0008, test_acc=0.72]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:40,  7.61s/it, acc=0.993, lr=0.0009, test_acc=0.724]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:31,  7.59s/it, acc=0.993, lr=0.0009, test_acc=0.724]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:31,  7.59s/it, acc=0.993, lr=0.0009, test_acc=0.724]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:31,  7.59s/it, acc=0.994, lr=0.001, test_acc=0.725] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:24,  7.60s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:24,  7.60s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:23<11:24,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:23<11:15,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:23<11:15,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:15,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:08,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:08,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:38<11:08,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:38<11:01,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:38<11:01,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:46<11:01,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:46<10:52,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:46<10:52,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:52,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:46,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:46,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:01<10:46,  7.60s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:01<10:37,  7.59s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:01<10:37,  7.59s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:09<10:37,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:09<10:30,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:09<10:30,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:16<10:30,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:16<10:23,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:16<10:23,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:24<10:23,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:24<10:14,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:24<10:14,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:14,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:31<10:08,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:32<10:08,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:39<10:08,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:39<09:59,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:39<09:59,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:47<09:59,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:47<09:52,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:47<09:52,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:54<09:52,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:54<09:45,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:54<09:45,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:02<09:45,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:02<09:37,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:02<09:37,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:09<09:37,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:09<09:30,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:09<09:30,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:17<09:30,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:17<09:21,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:17<09:21,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:25<09:21,  7.59s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:25<09:14,  7.60s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:25<09:14,  7.60s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:32<09:14,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:32<09:07,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:32<09:07,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:40<09:07,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:40<08:58,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:40<08:58,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:47<08:58,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:47<08:51,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:47<08:51,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:55<08:51,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:55<08:43,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:55<08:43,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:03<08:43,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:03<08:36,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:03<08:36,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:10<08:36,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:10<08:28,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:10<08:28,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:18<08:28,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:18<08:21,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:18<08:21,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:25<08:21,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:25<08:14,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:25<08:14,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:33<08:14,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:33<08:06,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:33<08:06,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:41<08:06,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:41<07:59,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:41<07:59,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:48<07:59,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:48<07:50,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:48<07:50,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:56<07:50,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:56<07:43,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:56<07:43,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:03<07:43,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:03<07:36,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:03<07:36,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:11<07:36,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:11<07:28,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:11<07:28,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:19<07:28,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [05:19<07:21,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:19<07:21,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:26<07:21,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [05:26<07:12,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:26<07:12,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:34<07:12,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [05:34<07:05,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:34<07:05,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:41<07:05,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [05:41<06:58,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:41<06:58,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:49<06:58,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [05:49<06:50,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:49<06:50,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:57<06:50,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [05:57<06:43,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [05:57<06:43,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:04<06:43,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [06:04<06:34,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:04<06:34,  7.59s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:12<06:34,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [06:12<06:27,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:12<06:27,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:19<06:27,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [06:19<06:20,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [06:19<06:20,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [06:27<06:20,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [06:27<06:12,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [06:27<06:12,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [06:35<06:12,  7.59s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [06:35<06:04,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [06:35<06:04,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [06:42<06:04,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.731]
