wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:53<19:31, 13.31s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [02:53<19:16, 13.30s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [02:53<19:16, 13.30s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:06<19:16, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [03:06<19:03, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:06<19:03, 13.29s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:19<19:03, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [03:19<18:51, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:19<18:51, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:33<18:51, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [03:33<18:39, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:33<18:39, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:46<18:39, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [03:46<18:26, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:46<18:26, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [03:59<18:26, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [03:59<18:13, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [03:59<18:13, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:13<18:13, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [04:13<18:00, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:13<18:00, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:26<18:00, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  20%|██        | 20/100 [04:26<17:47, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:26<17:47, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  20%|██        | 20/100 [04:39<17:47, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [04:39<17:34, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:39<17:34, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [04:53<17:34, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [04:53<17:20, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [04:53<17:20, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [05:06<17:20, 13.34s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [05:06<17:05, 13.32s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:06<17:05, 13.32s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:19<17:05, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [05:19<16:52, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:19<16:52, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [05:33<16:52, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [05:33<16:38, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:33<16:38, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:46<16:38, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [05:46<16:25, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:46<16:25, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:59<16:25, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [05:59<16:11, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:59<16:11, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [06:13<16:11, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [06:13<15:58, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:13<15:58, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [06:26<15:58, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [06:26<15:45, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:26<15:45, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [06:39<15:45, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 29:  30%|███       | 30/100 [06:39<15:32, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:39<15:32, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:53<15:32, 13.32s/it, acc=1, lr=0.001, test_acc=0.755]   
Iter 5 | Epoch 30:  31%|███       | 31/100 [06:53<15:19, 13.32s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:53<15:19, 13.32s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:06<15:19, 13.32s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [07:06<15:06, 13.33s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:06<15:06, 13.33s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:19<15:06, 13.33s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [07:19<14:53, 13.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:19<14:53, 13.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [07:33<14:53, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [07:33<14:40, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:33<14:40, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:46<14:40, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [07:46<14:27, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:46<14:27, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:59<14:27, 13.34s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [07:59<14:14, 13.35s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:59<14:14, 13.35s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:13<14:14, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [08:13<14:01, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:13<14:01, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:26<14:01, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [08:26<13:47, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:26<13:47, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:39<13:47, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [08:39<13:34, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:39<13:34, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:53<13:34, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  40%|████      | 40/100 [08:53<13:21, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:53<13:21, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:06<13:21, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  41%|████      | 41/100 [09:06<13:08, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 41:  41%|████      | 41/100 [09:06<13:08, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 41:  41%|████      | 41/100 [09:19<13:08, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [09:19<12:54, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [09:19<12:54, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [09:33<12:54, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [09:33<12:41, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:33<12:41, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [09:46<12:41, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [09:46<12:27, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [09:46<12:27, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:00<12:27, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [10:00<12:14, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [10:00<12:14, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [10:13<12:14, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [10:13<12:01, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [10:13<12:01, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [10:26<12:01, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [10:26<11:47, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [10:26<11:47, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [10:40<11:47, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [10:40<11:34, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:40<11:34, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [10:53<11:34, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [10:53<11:21, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:53<11:21, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [11:06<11:21, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [11:06<11:07, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [11:06<11:07, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [11:20<11:07, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [11:20<10:54, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:20<10:54, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:33<10:54, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [11:33<10:40, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:33<10:40, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:46<10:40, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [11:46<10:27, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:46<10:27, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [12:00<10:27, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [12:00<10:14, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [12:00<10:14, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [12:13<10:14, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [12:13<10:00, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [12:13<10:00, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [12:26<10:00, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [12:26<09:47, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [12:26<09:47, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [12:40<09:47, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [12:40<09:34, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:40<09:34, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [12:53<09:34, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [12:53<09:20, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [12:53<09:20, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [13:06<09:20, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [13:06<09:06, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [13:06<09:06, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [13:20<09:06, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [13:20<08:53, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [13:20<08:53, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [13:33<08:53, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [13:33<08:39, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [13:33<08:39, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [13:46<08:39, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [13:46<08:26, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [13:46<08:26, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [14:00<08:26, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [14:00<08:13, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [14:00<08:13, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [14:13<08:13, 13.33s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [14:13<07:59, 13.33s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [14:13<07:59, 13.33s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [14:26<07:59, 13.33s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [14:26<07:46, 13.34s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [14:26<07:46, 13.34s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [14:40<07:46, 13.34s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [14:40<07:32, 13.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [14:40<07:32, 13.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [14:53<07:32, 13.32s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [14:53<07:19, 13.31s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [14:53<07:19, 13.31s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [15:06<07:19, 13.31s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [15:06<07:06, 13.31s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [15:06<07:06, 13.31s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [15:20<07:06, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [15:20<06:52, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [15:20<06:52, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [15:33<06:52, 13.31s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [15:33<06:39, 13.32s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [15:33<06:39, 13.32s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [15:46<06:39, 13.32s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [15:46<06:26, 13.31s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [15:46<06:26, 13.31s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [16:00<06:26, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [16:00<06:12, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [16:00<06:12, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [16:13<06:12, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [16:13<05:59, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [16:13<05:59, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [16:26<05:59, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [16:26<05:46, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [16:26<05:46, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [16:40<05:46, 13.34s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [16:40<05:34, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [16:40<05:34, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [16:53<05:34, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [16:53<05:20, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [16:53<05:20, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.757]
