wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [49:15<07:57, 34.14s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:15<07:57, 34.14s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:50<07:57, 34.14s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [49:50<07:27, 34.44s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [49:50<07:27, 34.44s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [50:26<07:27, 34.44s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [50:26<06:55, 34.64s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [50:26<06:55, 34.64s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [51:00<06:55, 34.64s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [51:00<06:19, 34.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [51:00<06:19, 34.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [51:34<06:19, 34.48s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [51:34<05:43, 34.38s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [51:34<05:43, 34.38s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [52:08<05:43, 34.38s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [52:08<05:07, 34.21s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [52:08<05:07, 34.21s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [52:42<05:07, 34.21s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [52:42<04:33, 34.24s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [52:42<04:33, 34.24s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [53:17<04:33, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [53:17<04:00, 34.34s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:17<04:00, 34.34s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:51<04:00, 34.34s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [53:51<03:26, 34.40s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [53:51<03:26, 34.40s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [54:27<03:26, 34.40s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [54:27<02:53, 34.72s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [54:27<02:53, 34.72s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [55:01<02:53, 34.72s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [55:01<02:18, 34.70s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [55:01<02:18, 34.70s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [55:36<02:18, 34.70s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [55:36<01:43, 34.62s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [55:36<01:43, 34.62s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [56:10<01:43, 34.62s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [56:10<01:09, 34.53s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [56:10<01:09, 34.53s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [56:45<01:09, 34.53s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [56:45<00:34, 34.68s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [56:45<00:34, 34.68s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [57:20<00:34, 34.68s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:20<00:00, 34.75s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:20<00:00, 34.40s/it, acc=0.998, lr=0.001, test_acc=0.667]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:39<?, ?it/s, acc=0.951, lr=0.0001, test_acc=0.673]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:39<1:05:28, 39.68s/it, acc=0.951, lr=0.0001, test_acc=0.673]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:39<1:05:28, 39.68s/it, acc=0.951, lr=0.0001, test_acc=0.673]
Iter 6 | Epoch 1:   1%|          | 1/100 [01:19<1:05:28, 39.68s/it, acc=0.959, lr=0.0002, test_acc=0.673]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [01:19<1:04:40, 39.59s/it, acc=0.959, lr=0.0002, test_acc=0.673]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:19<1:04:40, 39.59s/it, acc=0.959, lr=0.0002, test_acc=0.673]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:58<1:04:40, 39.59s/it, acc=0.971, lr=0.0003, test_acc=0.671]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:58<1:04:04, 39.63s/it, acc=0.971, lr=0.0003, test_acc=0.671]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:58<1:04:04, 39.63s/it, acc=0.971, lr=0.0003, test_acc=0.671]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [02:38<1:04:04, 39.63s/it, acc=0.983, lr=0.0004, test_acc=0.67] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [02:38<1:03:11, 39.50s/it, acc=0.983, lr=0.0004, test_acc=0.67]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:38<1:03:11, 39.50s/it, acc=0.983, lr=0.0004, test_acc=0.67]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [03:17<1:03:11, 39.50s/it, acc=0.993, lr=0.0005, test_acc=0.67]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [03:17<1:02:36, 39.54s/it, acc=0.993, lr=0.0005, test_acc=0.67]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:17<1:02:36, 39.54s/it, acc=0.993, lr=0.0005, test_acc=0.67]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:57<1:02:36, 39.54s/it, acc=0.998, lr=0.0006, test_acc=0.673]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [03:57<1:01:59, 39.57s/it, acc=0.998, lr=0.0006, test_acc=0.673]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:57<1:01:59, 39.57s/it, acc=0.998, lr=0.0006, test_acc=0.673]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [04:36<1:01:59, 39.57s/it, acc=0.999, lr=0.0007, test_acc=0.674]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [04:36<1:01:14, 39.51s/it, acc=0.999, lr=0.0007, test_acc=0.674]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [04:36<1:01:14, 39.51s/it, acc=0.999, lr=0.0007, test_acc=0.674]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [05:16<1:01:14, 39.51s/it, acc=0.998, lr=0.0008, test_acc=0.673]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [05:16<1:00:33, 39.49s/it, acc=0.998, lr=0.0008, test_acc=0.673]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:16<1:00:33, 39.49s/it, acc=0.998, lr=0.0008, test_acc=0.673]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:55<1:00:33, 39.49s/it, acc=0.998, lr=0.0009, test_acc=0.67] 
Iter 6 | Epoch 8:   9%|▉         | 9/100 [05:55<59:57, 39.54s/it, acc=0.998, lr=0.0009, test_acc=0.67]  
Iter 6 | Epoch 9:   9%|▉         | 9/100 [05:55<59:57, 39.54s/it, acc=0.998, lr=0.0009, test_acc=0.67]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [06:35<59:57, 39.54s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 9:  10%|█         | 10/100 [06:35<59:20, 39.56s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 10:  10%|█         | 10/100 [06:35<59:20, 39.56s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 10:  10%|█         | 10/100 [07:14<59:20, 39.56s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 10:  11%|█         | 11/100 [07:14<58:37, 39.52s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 11:  11%|█         | 11/100 [07:14<58:37, 39.52s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 11:  11%|█         | 11/100 [07:54<58:37, 39.52s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [07:54<58:03, 39.59s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [07:54<58:03, 39.59s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [08:34<58:03, 39.59s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [08:34<57:33, 39.69s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [08:34<57:33, 39.69s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [09:14<57:33, 39.69s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [09:14<57:00, 39.77s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [09:14<57:00, 39.77s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [09:54<57:00, 39.77s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [09:54<56:23, 39.80s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [09:54<56:23, 39.80s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [10:33<56:23, 39.80s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [10:33<55:36, 39.72s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [10:33<55:36, 39.72s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [11:13<55:36, 39.72s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [11:13<54:58, 39.74s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [11:13<54:58, 39.74s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [11:53<54:58, 39.74s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [11:53<54:19, 39.75s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [11:53<54:19, 39.75s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [12:33<54:19, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [12:33<53:39, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [12:33<53:39, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [13:13<53:39, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 6 | Epoch 19:  20%|██        | 20/100 [13:13<53:05, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 20:  20%|██        | 20/100 [13:13<53:05, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 20:  20%|██        | 20/100 [13:53<53:05, 39.82s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 20:  21%|██        | 21/100 [13:53<52:23, 39.79s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 21:  21%|██        | 21/100 [13:53<52:23, 39.79s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 21:  21%|██        | 21/100 [14:32<52:23, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [14:32<51:43, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [14:32<51:43, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [15:12<51:43, 39.79s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [15:12<50:58, 39.72s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [15:12<50:58, 39.72s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [15:51<50:58, 39.72s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [15:51<50:17, 39.70s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [15:51<50:17, 39.70s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [16:31<50:17, 39.70s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [16:31<49:44, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [16:31<49:44, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [17:11<49:44, 39.79s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [17:11<48:59, 39.72s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [17:11<48:59, 39.72s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [17:50<48:59, 39.72s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [17:50<48:13, 39.63s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [17:50<48:13, 39.63s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [18:30<48:13, 39.63s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [18:30<47:38, 39.70s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [18:30<47:38, 39.70s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [19:10<47:38, 39.70s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [19:10<46:59, 39.71s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [19:10<46:59, 39.71s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [19:50<46:59, 39.71s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 29:  30%|███       | 30/100 [19:50<46:18, 39.70s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 30:  30%|███       | 30/100 [19:50<46:18, 39.70s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 30:  30%|███       | 30/100 [20:30<46:18, 39.70s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 30:  31%|███       | 31/100 [20:30<45:42, 39.75s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 31:  31%|███       | 31/100 [20:30<45:42, 39.75s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 31:  31%|███       | 31/100 [21:10<45:42, 39.75s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [21:10<45:05, 39.79s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [21:10<45:05, 39.79s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [21:49<45:05, 39.79s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [21:49<44:26, 39.80s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [21:49<44:26, 39.80s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [22:29<44:26, 39.80s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [22:29<43:42, 39.74s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [22:29<43:42, 39.74s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [23:08<43:42, 39.74s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [23:08<42:52, 39.58s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [23:08<42:52, 39.58s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [23:47<42:52, 39.58s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [23:47<41:57, 39.34s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [23:47<41:57, 39.34s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [24:26<41:57, 39.34s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [24:26<41:18, 39.34s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [24:26<41:18, 39.34s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [25:06<41:18, 39.34s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [25:06<40:41, 39.39s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [25:06<40:41, 39.39s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [25:46<40:41, 39.39s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [25:46<40:12, 39.54s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [25:46<40:12, 39.54s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [26:25<40:12, 39.54s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [26:25<39:36, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 40:  40%|████      | 40/100 [26:25<39:36, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 40:  40%|████      | 40/100 [27:05<39:36, 39.60s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 40:  41%|████      | 41/100 [27:05<38:59, 39.65s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 41:  41%|████      | 41/100 [27:05<38:59, 39.65s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 41:  41%|████      | 41/100 [27:45<38:59, 39.65s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [27:45<38:25, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [27:45<38:25, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [28:25<38:25, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [28:25<37:47, 39.77s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [28:25<37:47, 39.77s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [29:05<37:47, 39.77s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [29:05<37:07, 39.78s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [29:05<37:07, 39.78s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [29:45<37:07, 39.78s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [29:45<36:28, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [29:45<36:28, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [30:24<36:28, 39.79s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [30:24<35:50, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [30:24<35:50, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [31:04<35:50, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [31:04<35:12, 39.86s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [31:04<35:12, 39.86s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [31:45<35:12, 39.86s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [31:45<34:36, 39.93s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [31:45<34:36, 39.93s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [32:25<34:36, 39.93s/it, acc=0.998, lr=0.001, test_acc=0.678]
