wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b5h2059y
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215316-b5h2059y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b5h2059y
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:03<00:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:10<00:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:10<00:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:10<00:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:17<00:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:17<00:33,  6.65s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:17<00:33,  6.65s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:23<00:33,  6.65s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:23<00:26,  6.66s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:23<00:26,  6.66s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:30<00:26,  6.66s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:30<00:19,  6.65s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:30<00:19,  6.65s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:36<00:19,  6.65s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:36<00:13,  6.64s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:36<00:13,  6.64s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:43<00:13,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:43<00:06,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:43<00:06,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:50<00:06,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:50<00:00,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:50<00:00,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.741]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:47,  7.75s/it, acc=0.956, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:47,  7.75s/it, acc=0.956, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:47,  7.75s/it, acc=0.96, lr=0.0002, test_acc=0.749] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:37,  7.73s/it, acc=0.96, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:37,  7.73s/it, acc=0.96, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:37,  7.73s/it, acc=0.967, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:30,  7.74s/it, acc=0.967, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:30,  7.74s/it, acc=0.967, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:30,  7.74s/it, acc=0.975, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:22,  7.74s/it, acc=0.975, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:22,  7.74s/it, acc=0.975, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:22,  7.74s/it, acc=0.982, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:13,  7.72s/it, acc=0.982, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:13,  7.72s/it, acc=0.982, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:13,  7.72s/it, acc=0.988, lr=0.0006, test_acc=0.755]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:07,  7.73s/it, acc=0.988, lr=0.0006, test_acc=0.755]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:07,  7.73s/it, acc=0.988, lr=0.0006, test_acc=0.755]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:07,  7.73s/it, acc=0.993, lr=0.0007, test_acc=0.755]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.993, lr=0.0007, test_acc=0.755]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.993, lr=0.0007, test_acc=0.755]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:59,  7.74s/it, acc=0.997, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:50,  7.72s/it, acc=0.997, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:50,  7.72s/it, acc=0.997, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:50,  7.72s/it, acc=0.999, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:43,  7.73s/it, acc=0.999, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:43,  7.73s/it, acc=0.999, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:43,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:35,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:35,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:35,  7.73s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:26,  7.71s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:19,  7.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:19,  7.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:19,  7.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:11,  7.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:11,  7.72s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:11,  7.72s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:03,  7.71s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:03,  7.71s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:03,  7.71s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:56,  7.72s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:56,  7.72s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:49,  7.73s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:40,  7.72s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:34,  7.73s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:34,  7.73s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:34,  7.73s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:26,  7.74s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:26,  7.74s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:26,  7.74s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:18,  7.73s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:18,  7.73s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:42<10:18,  7.73s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:42<10:11,  7.74s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<10:11,  7.74s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:50<10:11,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:50<10:03,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<10:03,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:03,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:55,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:55,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:55,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:48,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:48,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:48,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:41,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:41,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:21<09:41,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:21<09:32,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:21<09:32,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:32,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:25,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:25,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:25,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:17,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:17,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:44<09:17,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:44<09:08,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:44<09:08,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:08,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:51<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:51<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:59<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:59<08:53,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:59<08:53,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:07<08:53,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:44,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:44,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:15<08:44,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:15<08:37,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:15<08:37,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:37,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:22<08:29,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:29,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:29,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:30<08:21,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:21,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:21,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:38<08:14,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:14,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:45<08:14,  7.72s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:45<08:06,  7.72s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:45<08:06,  7.72s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:53<08:06,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:53<07:58,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:53<07:58,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:01<07:58,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:01<07:50,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:01<07:50,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:09<07:50,  7.72s/it, acc=1, lr=0.001, test_acc=0.753]   
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:09<07:43,  7.73s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:09<07:43,  7.73s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:16<07:43,  7.73s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:16<07:35,  7.72s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:16<07:35,  7.72s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:24<07:35,  7.72s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:24<07:28,  7.73s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:24<07:28,  7.73s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:32<07:28,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:32<07:20,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:32<07:20,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:40<07:20,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:40<07:12,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:40<07:12,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:47<07:12,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:47<07:05,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:47<07:05,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:55<07:05,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:55<06:57,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:55<06:57,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:03<06:57,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:03<06:49,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:03<06:49,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:11<06:49,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:11<06:42,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:11<06:42,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:18<06:42,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:18<06:34,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:18<06:34,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:26<06:34,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:26<06:26,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:26<06:26,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:34<06:26,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:34<06:19,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:34<06:19,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:41<06:19,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:41<06:11,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:41<06:11,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:49<06:11,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:49<06:03,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:49<06:03,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:57<06:03,  7.73s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:57<05:55,  7.73s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:57<05:55,  7.73s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:05<05:55,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:05<05:48,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:05<05:48,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:12<05:48,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:12<05:40,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:12<05:40,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:20<05:40,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:20<05:32,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
