wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_193334-tf26cvv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tf26cvv7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:29<01:54, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [19:29<01:41, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:29<01:41, 12.71s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:42<01:41, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [19:42<01:28, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:42<01:28, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:55<01:28, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [19:55<01:16, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [19:55<01:16, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [20:07<01:16, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [20:07<01:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:07<01:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:20<01:03, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [20:20<00:50, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:20<00:50, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:33<00:50, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [20:33<00:38, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:33<00:38, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:46<00:38, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [20:46<00:25, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:46<00:25, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:58<00:25, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [20:58<00:12, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [20:58<00:12, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [21:11<00:12, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:11<00:00, 12.73s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:11<00:00, 12.72s/it, acc=0.999, lr=0.001, test_acc=0.726]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:15<24:51, 15.07s/it, acc=0.955, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<24:51, 15.07s/it, acc=0.955, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:30<24:51, 15.07s/it, acc=0.957, lr=0.0002, test_acc=0.731]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:30<24:35, 15.06s/it, acc=0.957, lr=0.0002, test_acc=0.731]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:30<24:35, 15.06s/it, acc=0.957, lr=0.0002, test_acc=0.731]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:45<24:35, 15.06s/it, acc=0.96, lr=0.0003, test_acc=0.739] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:45<24:19, 15.04s/it, acc=0.96, lr=0.0003, test_acc=0.739]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:45<24:19, 15.04s/it, acc=0.96, lr=0.0003, test_acc=0.739]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:00<24:19, 15.04s/it, acc=0.967, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:00<24:03, 15.04s/it, acc=0.967, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:00<24:03, 15.04s/it, acc=0.967, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:15<24:03, 15.04s/it, acc=0.973, lr=0.0005, test_acc=0.737]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:15<23:47, 15.03s/it, acc=0.973, lr=0.0005, test_acc=0.737]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:15<23:47, 15.03s/it, acc=0.973, lr=0.0005, test_acc=0.737]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:30<23:47, 15.03s/it, acc=0.978, lr=0.0006, test_acc=0.745]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:30<23:33, 15.04s/it, acc=0.978, lr=0.0006, test_acc=0.745]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:30<23:33, 15.04s/it, acc=0.978, lr=0.0006, test_acc=0.745]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:45<23:33, 15.04s/it, acc=0.984, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [01:45<23:18, 15.04s/it, acc=0.984, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:45<23:18, 15.04s/it, acc=0.984, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:00<23:18, 15.04s/it, acc=0.988, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:00<23:03, 15.03s/it, acc=0.988, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:00<23:03, 15.03s/it, acc=0.988, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:15<23:03, 15.03s/it, acc=0.992, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:15<22:49, 15.04s/it, acc=0.992, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:15<22:49, 15.04s/it, acc=0.992, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:30<22:49, 15.04s/it, acc=0.994, lr=0.001, test_acc=0.747] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [02:30<22:33, 15.04s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:30<22:33, 15.04s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:45<22:33, 15.04s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 10:  11%|█         | 11/100 [02:45<22:18, 15.03s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:45<22:18, 15.03s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:00<22:18, 15.03s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [03:00<22:02, 15.03s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:00<22:02, 15.03s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:15<22:02, 15.03s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [03:15<21:47, 15.03s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:15<21:47, 15.03s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:30<21:47, 15.03s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [03:30<21:33, 15.04s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:30<21:33, 15.04s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:45<21:33, 15.04s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [03:45<21:18, 15.04s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:45<21:18, 15.04s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [04:00<21:18, 15.04s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [04:00<21:03, 15.04s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [04:00<21:03, 15.04s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [04:15<21:03, 15.04s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [04:15<20:46, 15.02s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [04:15<20:46, 15.02s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [04:30<20:46, 15.02s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [04:30<20:32, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:30<20:32, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [04:45<20:32, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [04:45<20:17, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [04:45<20:17, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [05:00<20:17, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  20%|██        | 20/100 [05:00<20:02, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [05:00<20:02, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [05:15<20:02, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  21%|██        | 21/100 [05:15<19:47, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 21:  21%|██        | 21/100 [05:15<19:47, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 21:  21%|██        | 21/100 [05:30<19:47, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [05:30<19:31, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [05:30<19:31, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [05:45<19:31, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [05:45<19:16, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [05:45<19:16, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [06:00<19:16, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [06:00<19:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [06:00<19:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [06:15<19:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [06:15<18:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [06:15<18:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [06:30<18:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [06:30<18:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [06:30<18:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [06:45<18:30, 15.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [06:45<18:15, 15.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [06:45<18:15, 15.01s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [07:00<18:15, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [07:00<18:02, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [07:00<18:02, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [07:15<18:02, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [07:15<17:47, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [07:15<17:47, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [07:30<17:47, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  30%|███       | 30/100 [07:30<17:31, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:30<17:31, 15.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:45<17:31, 15.03s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  31%|███       | 31/100 [07:45<17:16, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:45<17:16, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [08:00<17:16, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [08:00<17:01, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [08:00<17:01, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [08:15<17:01, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [08:15<16:46, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:15<16:46, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:30<16:46, 15.02s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [08:30<16:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:30<16:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:45<16:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [08:45<16:15, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:45<16:15, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [09:00<16:15, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [09:00<16:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [09:00<16:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [09:15<16:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [09:15<15:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:15<15:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:30<15:44, 15.00s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [09:30<15:30, 15.00s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:30<15:30, 15.00s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:45<15:30, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [09:45<15:14, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:45<15:14, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [10:00<15:14, 15.00s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  40%|████      | 40/100 [10:00<14:59, 15.00s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [10:00<14:59, 15.00s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [10:15<14:59, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  41%|████      | 41/100 [10:15<14:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [10:15<14:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [10:30<14:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [10:30<14:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:30<14:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:45<14:30, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [10:45<14:15, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:45<14:15, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [11:00<14:15, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [11:00<14:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [11:00<14:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [11:15<14:00, 15.01s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [11:15<13:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:15<13:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:30<13:45, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [11:30<13:29, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:30<13:29, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:45<13:29, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [11:45<13:14, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:45<13:14, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [12:00<13:14, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [12:00<12:59, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [12:00<12:59, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [12:15<12:59, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [12:15<12:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:15<12:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:30<12:44, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [12:30<12:29, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:30<12:29, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:45<12:29, 15.00s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [12:45<12:14, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:45<12:14, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [13:00<12:14, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [13:00<11:59, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [13:00<11:59, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [13:15<11:59, 14.98s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [13:15<11:44, 14.98s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:15<11:44, 14.98s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:30<11:44, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [13:30<11:28, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:30<11:28, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:45<11:28, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [13:45<11:13, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
