wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2pyz981o
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165115-2pyz981o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2pyz981o
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:43<02:26,  6.64s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:43<02:19,  6.64s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:43<02:19,  6.64s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:50<02:19,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:50<02:12,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:50<02:12,  6.64s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:56<02:12,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:56<02:06,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:56<02:06,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:03<02:06,  6.64s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:03<01:59,  6.64s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:03<01:59,  6.64s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:10<01:59,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:10<01:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:10<01:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:16<01:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:16<01:46,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:16<01:46,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:23<01:46,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:23<01:39,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:23<01:39,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:30<01:39,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:30<01:32,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:30<01:32,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:36<01:32,  6.64s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:36<01:26,  6.64s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:36<01:26,  6.64s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:43<01:26,  6.64s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:43<01:19,  6.64s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:43<01:19,  6.64s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:49<01:19,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:49<01:13,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:49<01:13,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:56<01:13,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:56<01:06,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:56<01:06,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:03<01:06,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:03<00:59,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:03<00:59,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:09<00:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:09<00:53,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:09<00:53,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:16<00:53,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:16<00:46,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:16<00:46,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:23<00:46,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:23<00:39,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:23<00:39,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:29<00:39,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:29<00:33,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:29<00:33,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:36<00:33,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:36<00:26,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:36<00:26,  6.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:43<00:26,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:43<00:19,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:43<00:19,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:49<00:19,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:49<00:13,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:49<00:13,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:56<00:13,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [10:56<00:06,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [10:56<00:06,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:03<00:06,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:03<00:00,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:03<00:00,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:25,  7.54s/it, acc=0.966, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:25,  7.54s/it, acc=0.966, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:25,  7.54s/it, acc=0.973, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:17,  7.52s/it, acc=0.973, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:17,  7.52s/it, acc=0.973, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:17,  7.52s/it, acc=0.983, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:09,  7.52s/it, acc=0.983, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:09,  7.52s/it, acc=0.983, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:09,  7.52s/it, acc=0.991, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:01,  7.51s/it, acc=0.991, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:01,  7.51s/it, acc=0.991, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<12:01,  7.51s/it, acc=0.996, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<11:53,  7.51s/it, acc=0.996, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<11:53,  7.51s/it, acc=0.996, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<11:53,  7.51s/it, acc=0.998, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:46,  7.51s/it, acc=0.998, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:46,  7.51s/it, acc=0.998, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<11:46,  7.51s/it, acc=1, lr=0.0007, test_acc=0.77]     
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:52<11:38,  7.51s/it, acc=1, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:52<11:38,  7.51s/it, acc=1, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<11:38,  7.51s/it, acc=1, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:00<11:31,  7.51s/it, acc=1, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:00<11:31,  7.51s/it, acc=1, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:07<11:31,  7.51s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:07<11:23,  7.51s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:07<11:23,  7.51s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:15<11:23,  7.51s/it, acc=1, lr=0.001, test_acc=0.769] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:15<11:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:15<11:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:22<11:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:22<11:08,  7.52s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:22<11:08,  7.52s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:30<11:08,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:30<11:01,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:30<11:01,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:37<11:01,  7.52s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:37<10:53,  7.51s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:37<10:53,  7.51s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:45<10:53,  7.51s/it, acc=0.991, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:45<10:48,  7.54s/it, acc=0.991, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:45<10:48,  7.54s/it, acc=0.991, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:52<10:48,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:52<10:40,  7.53s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:52<10:40,  7.53s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:00<10:40,  7.53s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:00<10:32,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:00<10:32,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:07<10:32,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:07<10:24,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:07<10:24,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:15<10:24,  7.52s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:15<10:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:15<10:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:22<10:16,  7.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:22<10:08,  7.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:22<10:08,  7.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:30<10:08,  7.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:30<10:01,  7.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:30<10:01,  7.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:37<10:01,  7.52s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:37<09:53,  7.52s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:37<09:53,  7.52s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:45<09:53,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:45<09:46,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:45<09:46,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:52<09:46,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:52<09:38,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:52<09:38,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:00<09:38,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:00<09:31,  7.51s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:00<09:31,  7.51s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:31,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:07<09:23,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:07<09:23,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:15<09:23,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:15<09:16,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:15<09:16,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:16,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:22<09:08,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:22<09:08,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:30<09:08,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:30<09:01,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:30<09:01,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:38<09:01,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:38<08:53,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:38<08:53,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:45<08:53,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:45<08:46,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:45<08:46,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:53<08:46,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:53<08:38,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:53<08:38,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:00<08:38,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:00<08:31,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:00<08:31,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:08<08:31,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:08<08:23,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:08<08:23,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:15<08:23,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:15<08:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:15<08:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:23<08:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:23<08:08,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:23<08:08,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:08,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:30<08:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:30<08:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:38<07:53,  7.52s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:38<07:53,  7.52s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:45<07:53,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:45<07:45,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:45<07:45,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:53<07:45,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:53<07:38,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:53<07:38,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:00<07:38,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:00<07:30,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:00<07:30,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:08<07:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:08<07:23,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:08<07:23,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:15<07:23,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [05:15<07:15,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:15<07:15,  7.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
