wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2b0orfrn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_040709-2b0orfrn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2b0orfrn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:25<06:21,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:31<06:21,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.12] 
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [03:31<06:17,  5.90s/it, acc=0.991, lr=0.001, test_acc=0.12]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:31<06:17,  5.90s/it, acc=0.991, lr=0.001, test_acc=0.12]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:37<06:17,  5.90s/it, acc=0.867, lr=0.001, test_acc=0.513]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [03:37<06:11,  5.90s/it, acc=0.867, lr=0.001, test_acc=0.513]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:37<06:11,  5.90s/it, acc=0.867, lr=0.001, test_acc=0.513]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:43<06:11,  5.90s/it, acc=0.94, lr=0.001, test_acc=0.519] 
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [03:43<06:05,  5.90s/it, acc=0.94, lr=0.001, test_acc=0.519]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:43<06:05,  5.90s/it, acc=0.94, lr=0.001, test_acc=0.519]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:49<06:05,  5.90s/it, acc=0.971, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [03:49<05:59,  5.89s/it, acc=0.971, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:49<05:59,  5.89s/it, acc=0.971, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:54<05:59,  5.89s/it, acc=0.98, lr=0.001, test_acc=0.518] 
Iter 4 | Epoch 39:  40%|████      | 40/100 [03:54<05:53,  5.88s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 40:  40%|████      | 40/100 [03:54<05:53,  5.88s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 4 | Epoch 40:  40%|████      | 40/100 [04:00<05:53,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 40:  41%|████      | 41/100 [04:00<05:47,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:00<05:47,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:06<05:47,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [04:06<05:40,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:06<05:40,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:12<05:40,  5.88s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [04:12<05:34,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:12<05:34,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:18<05:34,  5.87s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [04:18<05:29,  5.88s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:18<05:29,  5.88s/it, acc=0.993, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:24<05:29,  5.88s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [04:24<05:24,  5.91s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:24<05:24,  5.91s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:30<05:24,  5.91s/it, acc=0.891, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [04:30<05:18,  5.90s/it, acc=0.891, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:30<05:18,  5.90s/it, acc=0.891, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:36<05:18,  5.90s/it, acc=0.957, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [04:36<05:11,  5.89s/it, acc=0.957, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:36<05:11,  5.89s/it, acc=0.957, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:42<05:11,  5.89s/it, acc=0.974, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [04:42<05:05,  5.88s/it, acc=0.974, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:42<05:05,  5.88s/it, acc=0.974, lr=0.001, test_acc=0.526]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:47<05:05,  5.88s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [04:47<05:00,  5.88s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:47<05:00,  5.88s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:53<05:00,  5.88s/it, acc=0.99, lr=0.001, test_acc=0.527] 
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:53<04:54,  5.89s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:53<04:54,  5.89s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:59<04:54,  5.89s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [04:59<04:49,  5.90s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:59<04:49,  5.90s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:05<04:49,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:05<04:43,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:05<04:43,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:11<04:43,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:11<04:37,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:11<04:37,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:17<04:37,  5.90s/it, acc=0.958, lr=0.001, test_acc=0.512]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:17<04:32,  5.92s/it, acc=0.958, lr=0.001, test_acc=0.512]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:17<04:32,  5.92s/it, acc=0.958, lr=0.001, test_acc=0.512]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:23<04:32,  5.92s/it, acc=0.913, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:23<04:25,  5.90s/it, acc=0.913, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:23<04:25,  5.90s/it, acc=0.913, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:29<04:25,  5.90s/it, acc=0.967, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:29<04:19,  5.89s/it, acc=0.967, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:29<04:19,  5.89s/it, acc=0.967, lr=0.001, test_acc=0.528]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:35<04:19,  5.89s/it, acc=0.98, lr=0.001, test_acc=0.536] 
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:35<04:13,  5.89s/it, acc=0.98, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:35<04:13,  5.89s/it, acc=0.98, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:40<04:13,  5.89s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:40<04:07,  5.89s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:40<04:07,  5.89s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:46<04:07,  5.89s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:46<04:00,  5.88s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:46<04:00,  5.88s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:52<04:00,  5.88s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:52<03:54,  5.87s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:52<03:54,  5.87s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:58<03:54,  5.87s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:58<03:49,  5.88s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:58<03:49,  5.88s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:04<03:49,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:04<03:43,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:04<03:43,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:10<03:43,  5.88s/it, acc=0.945, lr=0.001, test_acc=0.51] 
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:10<03:38,  5.89s/it, acc=0.945, lr=0.001, test_acc=0.51]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:10<03:38,  5.89s/it, acc=0.945, lr=0.001, test_acc=0.51]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:16<03:38,  5.89s/it, acc=0.933, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:16<03:31,  5.88s/it, acc=0.933, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:16<03:31,  5.88s/it, acc=0.933, lr=0.001, test_acc=0.523]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:22<03:31,  5.88s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:22<03:25,  5.88s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:22<03:25,  5.88s/it, acc=0.973, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:27<03:25,  5.88s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:27<03:19,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:27<03:19,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:33<03:19,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.53] 
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:33<03:13,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:33<03:13,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:39<03:13,  5.87s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:39<03:07,  5.87s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:39<03:07,  5.87s/it, acc=0.992, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:45<03:07,  5.87s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:45<03:02,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:45<03:02,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:51<03:02,  5.88s/it, acc=0.994, lr=0.001, test_acc=0.53] 
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:51<02:56,  5.87s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:51<02:56,  5.87s/it, acc=0.994, lr=0.001, test_acc=0.53]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:57<02:56,  5.87s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:57<02:49,  5.86s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:57<02:49,  5.86s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:03<02:49,  5.86s/it, acc=0.939, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:03<02:44,  5.87s/it, acc=0.939, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:44,  5.87s/it, acc=0.939, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:09<02:44,  5.87s/it, acc=0.952, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:09<02:38,  5.86s/it, acc=0.952, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:09<02:38,  5.86s/it, acc=0.952, lr=0.001, test_acc=0.524]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:14<02:38,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:14<02:32,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:14<02:32,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:20<02:32,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:20<02:26,  5.85s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:20<02:26,  5.85s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:26<02:26,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.536] 
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:26<02:20,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:26<02:20,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:32<02:20,  5.85s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:32<02:14,  5.84s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:32<02:14,  5.84s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:38<02:14,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:38<02:08,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:38<02:08,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:44<02:08,  5.84s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:44<02:02,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:02,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.541]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:49<02:02,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:49<01:56,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:49<01:56,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.538]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:55<01:56,  5.84s/it, acc=0.938, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:55<01:51,  5.88s/it, acc=0.938, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:55<01:51,  5.88s/it, acc=0.938, lr=0.001, test_acc=0.521]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:01<01:51,  5.88s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:01<01:45,  5.88s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:01<01:45,  5.88s/it, acc=0.964, lr=0.001, test_acc=0.529]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:07<01:45,  5.88s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:07<01:39,  5.88s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:07<01:39,  5.88s/it, acc=0.979, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:13<01:39,  5.88s/it, acc=0.99, lr=0.001, test_acc=0.536] 
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:13<01:34,  5.89s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:13<01:34,  5.89s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:19<01:34,  5.89s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:19<01:28,  5.90s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:19<01:28,  5.90s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:25<01:28,  5.90s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:25<01:22,  5.89s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:25<01:22,  5.89s/it, acc=0.994, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:31<01:22,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:31<01:16,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:31<01:16,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.533]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:37<01:16,  5.90s/it, acc=0.995, lr=0.001, test_acc=0.54] 
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:37<01:10,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:37<01:10,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.54]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:43<01:10,  5.89s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:43<01:05,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:43<01:05,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:49<01:05,  5.92s/it, acc=0.934, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:49<00:59,  5.92s/it, acc=0.934, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:49<00:59,  5.92s/it, acc=0.934, lr=0.001, test_acc=0.522]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:54<00:59,  5.92s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:54<00:53,  5.91s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:54<00:53,  5.91s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:00<00:53,  5.91s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:00<00:47,  5.92s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:00<00:47,  5.92s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:06<00:47,  5.92s/it, acc=0.99, lr=0.001, test_acc=0.539] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:06<00:41,  5.92s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:06<00:41,  5.92s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:12<00:41,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:12<00:35,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:12<00:35,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:18<00:35,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:18<00:29,  5.89s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:18<00:29,  5.89s/it, acc=0.994, lr=0.001, test_acc=0.541]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:24<00:29,  5.89s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:24<00:23,  5.92s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:24<00:23,  5.92s/it, acc=0.995, lr=0.001, test_acc=0.543]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:30<00:23,  5.92s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:30<00:17,  5.91s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:30<00:17,  5.91s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:36<00:17,  5.91s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:36<00:11,  5.93s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:36<00:11,  5.93s/it, acc=0.985, lr=0.001, test_acc=0.511]
