wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092445-n1vv48gj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1vv48gj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<10:35,  6.98s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:09<10:26,  6.96s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:09<10:26,  6.96s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<10:26,  6.96s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:16<10:21,  6.98s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:16<10:21,  6.98s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:23<10:21,  6.98s/it, acc=0.99, lr=0.001, test_acc=0.743] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:23<10:14,  6.98s/it, acc=0.99, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:23<10:14,  6.98s/it, acc=0.99, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:30<10:14,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:30<10:07,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:30<10:07,  6.98s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:37<10:07,  6.98s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:37<09:57,  6.95s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:37<09:57,  6.95s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:44<09:57,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:44<09:48,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:44<09:48,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:51<09:48,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:51<09:42,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:51<09:42,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:58<09:42,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:58<09:35,  6.94s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:58<09:35,  6.94s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:05<09:35,  6.94s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:05<09:30,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:05<09:30,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:12<09:30,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:12<09:23,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:12<09:23,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:19<09:23,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:19<09:15,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:19<09:15,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:26<09:15,  6.95s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:26<09:07,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:26<09:07,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:33<09:07,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:33<09:02,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:33<09:02,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:40<09:02,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:40<08:55,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:40<08:55,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:47<08:55,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:47<08:49,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:49,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:54<08:49,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:54<08:41,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:41,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:01<08:41,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:01<08:32,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:01<08:32,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:08<08:32,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:08<08:27,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:27,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:15<08:27,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:15<08:22,  6.97s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:15<08:22,  6.97s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:22<08:22,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:22<08:14,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:22<08:14,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:29<08:14,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:29<08:10,  7.00s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:29<08:10,  7.00s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:36<08:10,  7.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:36<08:02,  6.99s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:36<08:02,  6.99s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:43<08:02,  6.99s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:43<07:55,  6.99s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:43<07:55,  6.99s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:50<07:55,  6.99s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:50<07:47,  6.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:50<07:47,  6.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:56<07:47,  6.98s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:56<07:40,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:56<07:40,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:03<07:40,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:03<07:33,  6.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:03<07:33,  6.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:10<07:33,  6.98s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:10<07:25,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:10<07:25,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:17<07:25,  6.96s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:17<07:17,  6.94s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:17<07:17,  6.94s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:24<07:17,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:24<07:10,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:24<07:10,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:31<07:10,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:31<07:03,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:31<07:03,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:38<07:03,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:38<06:57,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:38<06:57,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:45<06:57,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:45<06:49,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:45<06:49,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:52<06:49,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:52<06:41,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:52<06:41,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:59<06:41,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:59<06:35,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:59<06:35,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:06<06:35,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:06<06:27,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:06<06:27,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:13<06:27,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:13<06:20,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:13<06:20,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:20<06:20,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:20<06:13,  6.91s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:20<06:13,  6.91s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:27<06:13,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:27<06:06,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:27<06:06,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:34<06:06,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:34<06:00,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:34<06:00,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:41<06:00,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:41<05:53,  6.94s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:41<05:53,  6.94s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:47<05:53,  6.94s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:47<05:47,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:47<05:47,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:54<05:47,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:54<05:40,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:54<05:40,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:01<05:40,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:01<05:33,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:01<05:33,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:08<05:33,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:08<05:26,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:08<05:26,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:15<05:26,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:15<05:19,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:15<05:19,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:22<05:19,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:22<05:12,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:22<05:12,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:29<05:12,  6.94s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:29<05:05,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:29<05:05,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:36<05:05,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:36<04:58,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:36<04:58,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:43<04:58,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:43<04:50,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:43<04:50,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:50<04:50,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:50<04:45,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:50<04:45,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:57<04:45,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:57<04:38,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:57<04:38,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:04<04:38,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:04<04:31,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:04<04:31,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:11<04:31,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:11<04:24,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:11<04:24,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:18<04:24,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:18<04:16,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:18<04:16,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:25<04:16,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:25<04:10,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:25<04:10,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:32<04:10,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:32<04:03,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:32<04:03,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:39<04:03,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:39<03:56,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:39<03:56,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:46<03:56,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:46<03:50,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:46<03:50,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:53<03:50,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:53<03:42,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:53<03:42,  6.95s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:59<03:42,  6.95s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:59<03:34,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:59<03:34,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:06<03:34,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:06<03:28,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:06<03:28,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:13<03:28,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:13<03:21,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:13<03:21,  6.96s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:20<03:21,  6.96s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:20<03:15,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:20<03:15,  6.97s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:27<03:15,  6.97s/it, acc=1, lr=0.001, test_acc=0.755]   
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:27<03:08,  6.98s/it, acc=1, lr=0.001, test_acc=0.755]
