wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jtpt5sh8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_110509-jtpt5sh8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jtpt5sh8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:39<02:34,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:45<02:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:45<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:45<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:52<02:28,  6.74s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:52<02:21,  6.73s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:52<02:21,  6.73s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:59<02:21,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:59<02:14,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:59<02:14,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:06<02:14,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:06<02:08,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:06<02:08,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:12<02:08,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:12<02:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:12<02:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:19<02:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:19<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:19<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:26<01:54,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:26<01:47,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:26<01:47,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:33<01:47,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:33<01:40,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:33<01:40,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:39<01:40,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:39<01:34,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:39<01:34,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:46<01:34,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:46<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:46<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:53<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:53<01:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:53<01:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:00<01:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:00<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:00<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:06<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:06<01:07,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:06<01:07,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:13<01:07,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:13<01:00,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:13<01:00,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:20<01:00,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:20<00:53,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:20<00:53,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:27<00:53,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:27<00:47,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:27<00:47,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:33<00:47,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:33<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:33<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:40<00:40,  6.74s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:40<00:33,  6.74s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:40<00:33,  6.74s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:47<00:33,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:47<00:26,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:47<00:26,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:53<00:26,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:53<00:20,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:53<00:20,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:00<00:20,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:00<00:13,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:00<00:13,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:07<00:13,  6.74s/it, acc=1, lr=0.001, test_acc=0.758]   
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:07<00:06,  6.75s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:07<00:06,  6.75s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:14<00:06,  6.75s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:14<00:00,  6.74s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:14<00:00,  6.74s/it, acc=1, lr=0.001, test_acc=0.759]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:34,  7.63s/it, acc=0.967, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:34,  7.63s/it, acc=0.967, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:34,  7.63s/it, acc=0.974, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:29,  7.65s/it, acc=0.974, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:29,  7.65s/it, acc=0.974, lr=0.0002, test_acc=0.768]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:29,  7.65s/it, acc=0.984, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:22,  7.65s/it, acc=0.984, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:22,  7.65s/it, acc=0.984, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:22,  7.65s/it, acc=0.991, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:13,  7.64s/it, acc=0.991, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:13,  7.64s/it, acc=0.991, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:13,  7.64s/it, acc=0.994, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:06,  7.65s/it, acc=0.994, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:06,  7.65s/it, acc=0.994, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:06,  7.65s/it, acc=0.997, lr=0.0006, test_acc=0.77] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:57,  7.64s/it, acc=0.997, lr=0.0006, test_acc=0.77]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:57,  7.64s/it, acc=0.997, lr=0.0006, test_acc=0.77]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:57,  7.64s/it, acc=0.999, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:50,  7.64s/it, acc=0.999, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:50,  7.64s/it, acc=0.999, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:50,  7.64s/it, acc=1, lr=0.0008, test_acc=0.767]    
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:43,  7.64s/it, acc=1, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:43,  7.64s/it, acc=1, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:43,  7.64s/it, acc=1, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:34,  7.63s/it, acc=1, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:34,  7.63s/it, acc=1, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:34,  7.63s/it, acc=1, lr=0.001, test_acc=0.768] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:26,  7.63s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:26,  7.63s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:23<11:26,  7.63s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:23<11:18,  7.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:23<11:18,  7.62s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:18,  7.62s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:11,  7.63s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:11,  7.63s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:11,  7.63s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:04,  7.64s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:04,  7.64s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:46<11:04,  7.64s/it, acc=0.991, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:46<10:55,  7.63s/it, acc=0.991, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:46<10:55,  7.63s/it, acc=0.991, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:55,  7.63s/it, acc=0.992, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:48,  7.63s/it, acc=0.992, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:48,  7.63s/it, acc=0.992, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:48,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:40,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:40,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:09<10:40,  7.62s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:09<10:33,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:09<10:33,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:17<10:33,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:17<10:26,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:17<10:26,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:25<10:26,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:25<10:17,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:25<10:17,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:32<10:17,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:32<10:10,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:32<10:10,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:40<10:10,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:40<10:02,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:40<10:02,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:47<10:02,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:47<09:55,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:47<09:55,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:55<09:55,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:55<09:48,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:55<09:48,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:03<09:48,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:03<09:39,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:03<09:39,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:10<09:39,  7.63s/it, acc=1, lr=0.001, test_acc=0.768]   
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:10<09:32,  7.64s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:10<09:32,  7.64s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:18<09:32,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:18<09:24,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:18<09:24,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:24,  7.63s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:26<09:17,  7.64s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:26<09:17,  7.64s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:33<09:17,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:33<09:10,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:33<09:10,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:41<09:10,  7.64s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:41<09:01,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:41<09:01,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:01,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:49<08:55,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:49<08:55,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:56<08:55,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:56<08:46,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:56<08:46,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:04<08:46,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:04<08:39,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:04<08:39,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:11<08:39,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:11<08:31,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:11<08:31,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:19<08:31,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:19<08:24,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:19<08:24,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:27<08:24,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:27<08:16,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:27<08:16,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:34<08:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:34<08:08,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:34<08:08,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:42<08:08,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:42<08:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:42<08:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:50<08:01,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:50<07:53,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:50<07:53,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:57<07:53,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:57<07:45,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:57<07:45,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:05<07:45,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:05<07:38,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:05<07:38,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:12<07:38,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:12<07:30,  7.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
