wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [22:57<19:34, 25.53s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [22:57<19:34, 25.53s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:23<19:34, 25.53s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:23<19:10, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:23<19:10, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:48<19:10, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [23:48<18:46, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:48<18:46, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:14<18:46, 25.59s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:14<18:21, 25.61s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:14<18:21, 25.61s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:40<18:21, 25.61s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:40<17:54, 25.57s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:40<17:54, 25.57s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:05<17:54, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:05<17:26, 25.52s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:05<17:26, 25.52s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:30<17:26, 25.52s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:30<17:00, 25.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:30<17:00, 25.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:56<17:00, 25.51s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 60:  61%|██████    | 61/100 [25:56<16:36, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [25:56<16:36, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:22<16:36, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:22<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:22<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:47<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:47<15:47, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:47<15:47, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:13<15:47, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:13<15:22, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:13<15:22, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:39<15:22, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:39<14:55, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:39<14:55, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:04<14:55, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:04<14:28, 25.53s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:04<14:28, 25.53s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:29<14:28, 25.53s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:29<14:01, 25.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:29<14:01, 25.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:55<14:01, 25.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [28:55<13:37, 25.54s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:55<13:37, 25.54s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:21<13:37, 25.54s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:21<13:12, 25.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:21<13:12, 25.57s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:46<13:12, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:46<12:47, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:46<12:47, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:12<12:47, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:12<12:23, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:12<12:23, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:38<12:23, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:38<11:56, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:38<11:56, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:03<11:56, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:03<11:29, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:03<11:29, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:28<11:29, 25.54s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:28<11:02, 25.50s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:28<11:02, 25.50s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:54<11:02, 25.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [31:54<10:36, 25.47s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:54<10:36, 25.47s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:19<10:36, 25.47s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [32:19<10:10, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:19<10:10, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:45<10:10, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:45<09:45, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:45<09:45, 25.44s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:10<09:45, 25.44s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:10<09:19, 25.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:10<09:19, 25.42s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:35<09:19, 25.42s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:35<08:53, 25.42s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:35<08:53, 25.42s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:01<08:53, 25.42s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:01<08:28, 25.41s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:01<08:28, 25.41s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:26<08:28, 25.41s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [34:26<08:02, 25.42s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:26<08:02, 25.42s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:52<08:02, 25.42s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [34:52<07:37, 25.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:52<07:37, 25.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:17<07:37, 25.44s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [35:17<07:12, 25.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:17<07:12, 25.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:43<07:12, 25.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:43<06:46, 25.43s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:43<06:46, 25.43s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:08<06:46, 25.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:08<06:21, 25.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:08<06:21, 25.42s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:33<06:21, 25.42s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:33<05:56, 25.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:33<05:56, 25.45s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:59<05:56, 25.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [36:59<05:31, 25.47s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:59<05:31, 25.47s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:24<05:31, 25.47s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:24<05:05, 25.48s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:24<05:05, 25.48s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:50<05:05, 25.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:50<04:40, 25.46s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:50<04:40, 25.46s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:15<04:40, 25.46s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:15<04:14, 25.45s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:15<04:14, 25.45s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:41<04:14, 25.45s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:41<03:49, 25.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:41<03:49, 25.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:07<03:49, 25.51s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:07<03:24, 25.58s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:07<03:24, 25.58s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:32<03:24, 25.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:32<02:59, 25.60s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:32<02:59, 25.60s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:58<02:59, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [39:58<02:33, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:58<02:33, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:24<02:33, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:24<02:07, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:24<02:07, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:49<02:07, 25.60s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [40:49<01:42, 25.53s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:49<01:42, 25.53s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:14<01:42, 25.53s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:14<01:16, 25.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:14<01:16, 25.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:40<01:16, 25.51s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [41:40<00:51, 25.52s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:40<00:51, 25.52s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:05<00:51, 25.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:05<00:25, 25.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:05<00:25, 25.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:31<00:25, 25.53s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:31<00:00, 25.54s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:31<00:00, 25.52s/it, acc=1, lr=0.001, test_acc=0.786]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.785]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:28<47:50, 28.99s/it, acc=0.973, lr=0.0001, test_acc=0.785]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:28<47:50, 28.99s/it, acc=0.973, lr=0.0001, test_acc=0.785]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:57<47:50, 28.99s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:57<47:15, 28.94s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:57<47:15, 28.94s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:26<47:15, 28.94s/it, acc=0.988, lr=0.0003, test_acc=0.788]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:26<46:36, 28.83s/it, acc=0.988, lr=0.0003, test_acc=0.788]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:26<46:36, 28.83s/it, acc=0.988, lr=0.0003, test_acc=0.788]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:55<46:36, 28.83s/it, acc=0.992, lr=0.0004, test_acc=0.788]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:55<46:05, 28.80s/it, acc=0.992, lr=0.0004, test_acc=0.788]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:55<46:05, 28.80s/it, acc=0.992, lr=0.0004, test_acc=0.788]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:24<46:05, 28.80s/it, acc=0.994, lr=0.0005, test_acc=0.79] 
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:24<45:42, 28.86s/it, acc=0.994, lr=0.0005, test_acc=0.79]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:24<45:42, 28.86s/it, acc=0.994, lr=0.0005, test_acc=0.79]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:53<45:42, 28.86s/it, acc=0.996, lr=0.0006, test_acc=0.787]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:53<45:16, 28.90s/it, acc=0.996, lr=0.0006, test_acc=0.787]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:53<45:16, 28.90s/it, acc=0.996, lr=0.0006, test_acc=0.787]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:22<45:16, 28.90s/it, acc=0.997, lr=0.0007, test_acc=0.789]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:22<44:48, 28.91s/it, acc=0.997, lr=0.0007, test_acc=0.789]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:22<44:48, 28.91s/it, acc=0.997, lr=0.0007, test_acc=0.789]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:51<44:48, 28.91s/it, acc=0.998, lr=0.0008, test_acc=0.787]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:51<44:20, 28.92s/it, acc=0.998, lr=0.0008, test_acc=0.787]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:51<44:20, 28.92s/it, acc=0.998, lr=0.0008, test_acc=0.787]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:20<44:20, 28.92s/it, acc=0.998, lr=0.0009, test_acc=0.791]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:20<43:52, 28.92s/it, acc=0.998, lr=0.0009, test_acc=0.791]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:20<43:52, 28.92s/it, acc=0.998, lr=0.0009, test_acc=0.791]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:48<43:52, 28.92s/it, acc=0.998, lr=0.001, test_acc=0.786] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:48<43:16, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:48<43:16, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:17<43:16, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:17<42:45, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:17<42:45, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:46<42:45, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:46<42:19, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:46<42:19, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:15<42:19, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:15<41:54, 28.90s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:15<41:54, 28.90s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:44<41:54, 28.90s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:44<41:27, 28.92s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:44<41:27, 28.92s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:13<41:27, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:13<40:59, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:13<40:59, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:42<40:59, 28.94s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:42<40:30, 28.93s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:42<40:30, 28.93s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:11<40:30, 28.93s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:11<39:54, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:11<39:54, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.792]
