wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v09h12pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_184928-v09h12pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v09h12pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:05<03:35,  5.83s/it, acc=0.666, lr=0.001, test_acc=0.385]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:35,  5.83s/it, acc=0.666, lr=0.001, test_acc=0.385]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:11<03:35,  5.83s/it, acc=0.513, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:11<03:29,  5.82s/it, acc=0.513, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:11<03:29,  5.82s/it, acc=0.513, lr=0.001, test_acc=0.479]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:17<03:29,  5.82s/it, acc=0.625, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:17<03:23,  5.82s/it, acc=0.625, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:17<03:23,  5.82s/it, acc=0.625, lr=0.001, test_acc=0.537]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:23<03:23,  5.82s/it, acc=0.694, lr=0.001, test_acc=0.56] 
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:23<03:17,  5.82s/it, acc=0.694, lr=0.001, test_acc=0.56]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:23<03:17,  5.82s/it, acc=0.694, lr=0.001, test_acc=0.56]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:29<03:17,  5.82s/it, acc=0.747, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:29<03:11,  5.82s/it, acc=0.747, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:29<03:11,  5.82s/it, acc=0.747, lr=0.001, test_acc=0.565]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:35<03:11,  5.82s/it, acc=0.794, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:35<03:06,  5.81s/it, acc=0.794, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:35<03:06,  5.81s/it, acc=0.794, lr=0.001, test_acc=0.564]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:40<03:06,  5.81s/it, acc=0.83, lr=0.001, test_acc=0.578] 
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:40<03:00,  5.81s/it, acc=0.83, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:40<03:00,  5.81s/it, acc=0.83, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:46<03:00,  5.81s/it, acc=0.864, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:46<02:54,  5.81s/it, acc=0.864, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:46<02:54,  5.81s/it, acc=0.864, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:52<02:54,  5.81s/it, acc=0.894, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:52<02:48,  5.81s/it, acc=0.894, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:52<02:48,  5.81s/it, acc=0.894, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:58<02:48,  5.81s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:58<02:42,  5.81s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:58<02:42,  5.81s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:04<02:42,  5.81s/it, acc=0.934, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:04<02:37,  5.82s/it, acc=0.934, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:04<02:37,  5.82s/it, acc=0.934, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:09<02:37,  5.82s/it, acc=0.948, lr=0.001, test_acc=0.58] 
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:09<02:31,  5.81s/it, acc=0.948, lr=0.001, test_acc=0.58]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:09<02:31,  5.81s/it, acc=0.948, lr=0.001, test_acc=0.58]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:15<02:31,  5.81s/it, acc=0.96, lr=0.001, test_acc=0.58] 
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:15<02:25,  5.81s/it, acc=0.96, lr=0.001, test_acc=0.58]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:15<02:25,  5.81s/it, acc=0.96, lr=0.001, test_acc=0.58]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:21<02:25,  5.81s/it, acc=0.966, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:21<02:19,  5.81s/it, acc=0.966, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:21<02:19,  5.81s/it, acc=0.966, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:27<02:19,  5.81s/it, acc=0.97, lr=0.001, test_acc=0.579] 
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:27<02:13,  5.81s/it, acc=0.97, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:27<02:13,  5.81s/it, acc=0.97, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:33<02:13,  5.81s/it, acc=0.974, lr=0.001, test_acc=0.573]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:33<02:07,  5.81s/it, acc=0.974, lr=0.001, test_acc=0.573]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:33<02:07,  5.81s/it, acc=0.974, lr=0.001, test_acc=0.573]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:38<02:07,  5.81s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:38<02:02,  5.81s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:38<02:02,  5.81s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:02,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.578] 
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:44<01:56,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:44<01:56,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:50<01:56,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.572]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:50<01:50,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.572]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:50<01:50,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.572]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:56<01:50,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.567] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:56<01:44,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.567]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:56<01:44,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.567]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:02<01:44,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:02<01:38,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:02<01:38,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.581]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:08<01:38,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.567]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:08<01:33,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.567]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:08<01:33,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.567]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:13<01:33,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:13<01:27,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:13<01:27,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:19<01:27,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:19<01:21,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:19<01:21,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:25<01:21,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:25<01:15,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:25<01:15,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:31<01:15,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:31<01:09,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:31<01:09,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:37<01:09,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:37<01:03,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:37<01:03,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:42<01:03,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:42<00:58,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:42<00:58,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:48<00:58,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:48<00:52,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:48<00:52,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:54<00:52,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:54<00:46,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:54<00:46,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:00<00:46,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:00<00:40,  5.82s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:00<00:40,  5.82s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:06<00:40,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:06<00:34,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:06<00:34,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:11<00:34,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.572]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:11<00:29,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.572]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:11<00:29,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.572]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:17<00:29,  5.81s/it, acc=0.986, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:17<00:23,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:17<00:23,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.577]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:23<00:23,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:23<00:17,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:23<00:17,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:29<00:17,  5.82s/it, acc=0.985, lr=0.001, test_acc=0.57] 
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:29<00:11,  5.82s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:29<00:11,  5.82s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:35<00:11,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.568]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:35<00:05,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.568]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:35<00:05,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.568]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:41<00:05,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.58] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:41<00:00,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.58]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:41<00:00,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.58]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.589]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:06,  6.73s/it, acc=0.928, lr=0.0001, test_acc=0.589]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:06,  6.73s/it, acc=0.928, lr=0.0001, test_acc=0.589]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:06,  6.73s/it, acc=0.933, lr=0.0002, test_acc=0.59] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:58,  6.71s/it, acc=0.933, lr=0.0002, test_acc=0.59]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:58,  6.71s/it, acc=0.933, lr=0.0002, test_acc=0.59]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:58,  6.71s/it, acc=0.94, lr=0.0003, test_acc=0.586]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:51,  6.71s/it, acc=0.94, lr=0.0003, test_acc=0.586]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:51,  6.71s/it, acc=0.94, lr=0.0003, test_acc=0.586]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:51,  6.71s/it, acc=0.95, lr=0.0004, test_acc=0.588]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:43,  6.71s/it, acc=0.95, lr=0.0004, test_acc=0.588]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:43,  6.71s/it, acc=0.95, lr=0.0004, test_acc=0.588]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:43,  6.71s/it, acc=0.961, lr=0.0005, test_acc=0.585]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:37,  6.71s/it, acc=0.961, lr=0.0005, test_acc=0.585]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:37,  6.71s/it, acc=0.961, lr=0.0005, test_acc=0.585]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:37,  6.71s/it, acc=0.969, lr=0.0006, test_acc=0.584]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:30,  6.70s/it, acc=0.969, lr=0.0006, test_acc=0.584]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:30,  6.70s/it, acc=0.969, lr=0.0006, test_acc=0.584]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:30,  6.70s/it, acc=0.971, lr=0.0007, test_acc=0.59] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:23,  6.70s/it, acc=0.971, lr=0.0007, test_acc=0.59]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:23,  6.70s/it, acc=0.971, lr=0.0007, test_acc=0.59]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:23,  6.70s/it, acc=0.975, lr=0.0008, test_acc=0.581]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:16,  6.70s/it, acc=0.975, lr=0.0008, test_acc=0.581]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:16,  6.70s/it, acc=0.975, lr=0.0008, test_acc=0.581]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:16,  6.70s/it, acc=0.975, lr=0.0009, test_acc=0.586]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:09,  6.70s/it, acc=0.975, lr=0.0009, test_acc=0.586]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:09,  6.70s/it, acc=0.975, lr=0.0009, test_acc=0.586]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:09,  6.70s/it, acc=0.971, lr=0.001, test_acc=0.584] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:03,  6.70s/it, acc=0.971, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:03,  6.70s/it, acc=0.971, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:03,  6.70s/it, acc=0.974, lr=0.001, test_acc=0.591]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:56,  6.70s/it, acc=0.974, lr=0.001, test_acc=0.591]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:56,  6.70s/it, acc=0.974, lr=0.001, test_acc=0.591]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:56,  6.70s/it, acc=0.974, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:49,  6.70s/it, acc=0.974, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:49,  6.70s/it, acc=0.974, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:49,  6.70s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:43,  6.70s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:43,  6.70s/it, acc=0.975, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:43,  6.70s/it, acc=0.977, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:36,  6.70s/it, acc=0.977, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:36,  6.70s/it, acc=0.977, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:36,  6.70s/it, acc=0.976, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:29,  6.70s/it, acc=0.976, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:29,  6.70s/it, acc=0.976, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:29,  6.70s/it, acc=0.978, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:22,  6.70s/it, acc=0.978, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:22,  6.70s/it, acc=0.978, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:53<09:22,  6.70s/it, acc=0.977, lr=0.001, test_acc=0.59] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:53<09:16,  6.70s/it, acc=0.977, lr=0.001, test_acc=0.59]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:53<09:16,  6.70s/it, acc=0.977, lr=0.001, test_acc=0.59]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:16,  6.70s/it, acc=0.98, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:09,  6.70s/it, acc=0.98, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:09,  6.70s/it, acc=0.98, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:09,  6.70s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:03,  6.70s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:03,  6.70s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:03,  6.70s/it, acc=0.98, lr=0.001, test_acc=0.583] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:14<08:56,  6.71s/it, acc=0.98, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:14<08:56,  6.71s/it, acc=0.98, lr=0.001, test_acc=0.583]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:20<08:56,  6.71s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:20<08:49,  6.70s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:20<08:49,  6.70s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<08:49,  6.70s/it, acc=0.981, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:27<08:42,  6.69s/it, acc=0.981, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:27<08:42,  6.69s/it, acc=0.981, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:42,  6.69s/it, acc=0.981, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:34,  6.69s/it, acc=0.981, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:34,  6.69s/it, acc=0.981, lr=0.001, test_acc=0.589]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:40<08:34,  6.69s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:40<08:28,  6.68s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:40<08:28,  6.68s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:28,  6.68s/it, acc=0.982, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:47<08:21,  6.68s/it, acc=0.982, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:47<08:21,  6.68s/it, acc=0.982, lr=0.001, test_acc=0.582]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:21,  6.68s/it, acc=0.983, lr=0.001, test_acc=0.591]
