wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run oeshsz9q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220030-oeshsz9q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/oeshsz9q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:50<04:55,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:50<04:50,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:50<04:50,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:55<04:50,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [04:55<04:44,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:55<04:44,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:01<04:44,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:01<04:38,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:01<04:38,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:07<04:38,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:07<04:32,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:07<04:32,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:13<04:32,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:13<04:27,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:13<04:27,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:19<04:27,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:19<04:21,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:19<04:21,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:24<04:21,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:24<04:15,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:24<04:15,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:30<04:15,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:30<04:09,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:30<04:09,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:36<04:09,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:36<04:03,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:36<04:03,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:42<04:03,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:42<03:57,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:42<03:57,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:48<03:57,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:48<03:51,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:48<03:51,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:53<03:51,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:53<03:46,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:53<03:46,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:59<03:46,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [05:59<03:40,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:59<03:40,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:05<03:40,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:05<03:34,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:34,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:11<03:34,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:11<03:29,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:11<03:29,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:17<03:29,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:17<03:23,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:17<03:23,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:22<03:23,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:22<03:17,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:17,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:28<03:17,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:28<03:11,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:28<03:11,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:34<03:11,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:34<03:05,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:34<03:05,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:40<03:05,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:40<02:59,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:40<02:59,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:46<02:59,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:46<02:53,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:46<02:53,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:51<02:53,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:51<02:48,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:51<02:48,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:57<02:48,  5.79s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:57<02:42,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:57<02:42,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:42,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:03<02:36,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:03<02:36,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:09<02:36,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:09<02:30,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:09<02:30,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:15<02:30,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:15<02:25,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:15<02:25,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:20<02:25,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:20<02:19,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:20<02:19,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:26<02:19,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:26<02:13,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:26<02:13,  5.80s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:32<02:13,  5.80s/it, acc=1, lr=0.001, test_acc=0.741]   
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:32<02:07,  5.80s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:32<02:07,  5.80s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:38<02:07,  5.80s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:38<02:01,  5.80s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:38<02:01,  5.80s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:01,  5.80s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:44<01:55,  5.80s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:44<01:55,  5.80s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:49<01:55,  5.80s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:49<01:50,  5.81s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:49<01:50,  5.81s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:55<01:50,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:55<01:44,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:55<01:44,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:01<01:44,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:01<01:38,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:01<01:38,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:07<01:38,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:07<01:32,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:07<01:32,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:13<01:32,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:13<01:26,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:13<01:26,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:18<01:26,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:18<01:21,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:18<01:21,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:24<01:21,  5.80s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:24<01:15,  5.79s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:24<01:15,  5.79s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:30<01:15,  5.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:30<01:09,  5.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:30<01:09,  5.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:36<01:09,  5.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:36<01:03,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:36<01:03,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:42<01:03,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:42<00:58,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:42<00:58,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:47<00:58,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:47<00:52,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:47<00:52,  5.81s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:53<00:52,  5.81s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:53<00:46,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:53<00:46,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:59<00:46,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:59<00:40,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:59<00:40,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:05<00:40,  5.80s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:05<00:34,  5.80s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:05<00:34,  5.80s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:11<00:34,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:11<00:28,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:11<00:28,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:28,  5.80s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:16<00:23,  5.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:16<00:23,  5.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:22<00:23,  5.79s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:22<00:17,  5.79s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:22<00:17,  5.79s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:28<00:17,  5.79s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:28<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:28<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:34<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:40<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:40<00:00,  5.80s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:40<00:00,  5.80s/it, acc=1, lr=0.001, test_acc=0.748]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.75]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:03,  6.70s/it, acc=0.958, lr=0.0001, test_acc=0.75]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:03,  6.70s/it, acc=0.958, lr=0.0001, test_acc=0.75]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:03,  6.70s/it, acc=0.967, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:54,  6.68s/it, acc=0.967, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:54,  6.68s/it, acc=0.967, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:54,  6.68s/it, acc=0.979, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:47,  6.68s/it, acc=0.979, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:47,  6.68s/it, acc=0.979, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:47,  6.68s/it, acc=0.988, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:40,  6.67s/it, acc=0.988, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:40,  6.67s/it, acc=0.988, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:40,  6.67s/it, acc=0.994, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:33,  6.67s/it, acc=0.994, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:33,  6.67s/it, acc=0.994, lr=0.0005, test_acc=0.757]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:33,  6.67s/it, acc=0.997, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:29,  6.70s/it, acc=0.997, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:29,  6.70s/it, acc=0.997, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:29,  6.70s/it, acc=0.998, lr=0.0007, test_acc=0.754]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:22,  6.69s/it, acc=0.998, lr=0.0007, test_acc=0.754]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:22,  6.69s/it, acc=0.998, lr=0.0007, test_acc=0.754]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:22,  6.69s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:14,  6.68s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:14,  6.68s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:14,  6.68s/it, acc=1, lr=0.0009, test_acc=0.749]    
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:07,  6.68s/it, acc=1, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:07,  6.68s/it, acc=1, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:07,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<10:00,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<10:00,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:00,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:54,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:54,  6.68s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:54,  6.68s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:47,  6.67s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:47,  6.67s/it, acc=0.993, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:47,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:42,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.75]
