wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v9az5psf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_004622-v9az5psf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v9az5psf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:24<02:20,  5.84s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:30<02:20,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:30<02:14,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:30<02:14,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:36<02:14,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:36<02:08,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:36<02:08,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:42<02:08,  5.83s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:42<02:02,  5.83s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:42<02:02,  5.83s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:47<02:02,  5.83s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:47<01:56,  5.83s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:47<01:56,  5.83s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:53<01:56,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:53<01:51,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:53<01:51,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:59<01:51,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:59<01:45,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:59<01:45,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:05<01:45,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:05<01:39,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:05<01:39,  5.84s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:11<01:39,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:11<01:33,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:11<01:33,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:17<01:33,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:17<01:27,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:17<01:27,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:22<01:27,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:22<01:21,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:22<01:21,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:28<01:21,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:28<01:15,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:28<01:15,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:34<01:15,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:34<01:09,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:34<01:09,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:40<01:09,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:40<01:04,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:40<01:04,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:46<01:04,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:46<00:58,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:46<00:58,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:52<00:58,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:52<00:52,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:52<00:52,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:58<00:52,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:58<00:46,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:58<00:46,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:03<00:46,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:03<00:40,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:03<00:40,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:09<00:40,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:09<00:34,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:09<00:34,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:15<00:34,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:15<00:29,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:15<00:29,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:21<00:29,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:21<00:23,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:21<00:23,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:27<00:23,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:27<00:17,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:27<00:17,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:33<00:17,  5.83s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:38<00:11,  5.85s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:38<00:05,  5.84s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:38<00:05,  5.84s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:44<00:05,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:44<00:00,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:44<00:00,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:07,  6.74s/it, acc=0.966, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:58,  6.72s/it, acc=0.966, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:58,  6.72s/it, acc=0.966, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:58,  6.72s/it, acc=0.978, lr=0.0003, test_acc=0.756]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:51,  6.72s/it, acc=0.978, lr=0.0003, test_acc=0.756]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:51,  6.72s/it, acc=0.978, lr=0.0003, test_acc=0.756]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:51,  6.72s/it, acc=0.987, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:44,  6.71s/it, acc=0.987, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:44,  6.71s/it, acc=0.987, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:44,  6.71s/it, acc=0.993, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:37,  6.71s/it, acc=0.993, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:37,  6.71s/it, acc=0.993, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:37,  6.71s/it, acc=0.996, lr=0.0006, test_acc=0.759]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:32,  6.73s/it, acc=0.996, lr=0.0006, test_acc=0.759]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:32,  6.73s/it, acc=0.996, lr=0.0006, test_acc=0.759]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:32,  6.73s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:25,  6.72s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:25,  6.72s/it, acc=0.998, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:25,  6.72s/it, acc=0.999, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:17,  6.72s/it, acc=0.999, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:17,  6.72s/it, acc=0.999, lr=0.0008, test_acc=0.754]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:17,  6.72s/it, acc=0.999, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:10,  6.71s/it, acc=0.999, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:10,  6.71s/it, acc=0.999, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:10,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.745] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:04,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:04,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:04,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:57,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:57,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:57,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:50,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:50,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:50,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:45,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:45,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:45,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:38,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:38,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:38,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:31,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:31,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:31,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:24,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:24,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:24,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:17,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:17,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:17,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:10,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:10,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:10,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:03,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:03,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:03,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:14<08:57,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:14<08:57,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:21<08:57,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:21<08:51,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:21<08:51,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<08:51,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:27<08:44,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:27<08:44,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:44,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:37,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:37,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:37,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:41<08:30,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:41<08:30,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:30,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:47<08:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:47<08:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:54<08:17,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:54<08:17,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:01<08:17,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:01<08:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:01<08:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:08<08:04,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:08<08:04,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:14<08:04,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:14<07:57,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:14<07:57,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:21<07:57,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:21<07:50,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:21<07:50,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:28<07:50,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:28<07:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:28<07:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:34<07:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:34<07:36,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:34<07:36,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:41<07:36,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:41<07:29,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:41<07:29,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:48<07:29,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:48<07:22,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:48<07:22,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:55<07:22,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:55<07:17,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:55<07:17,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:01<07:17,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:01<07:10,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:01<07:10,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:08<07:10,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:08<07:03,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:08<07:03,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:15<07:03,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:15<06:56,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:15<06:56,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:22<06:56,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:22<06:49,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:22<06:49,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
