wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-egoy4eq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/egoy4eq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:42<14:31, 29.03s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:11<14:31, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:11<14:01, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:11<14:01, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:41<14:01, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:41<13:33, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:41<13:33, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:10<13:33, 29.04s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [35:10<13:03, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:10<13:03, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:39<13:03, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [35:39<12:35, 29.04s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:39<12:35, 29.04s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:08<12:35, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [36:08<12:06, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:08<12:06, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:37<12:06, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [36:37<11:36, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:37<11:36, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:06<11:36, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [37:06<11:06, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:06<11:06, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:35<11:06, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [37:35<10:37, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:35<10:37, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:04<10:37, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [38:04<10:08, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:04<10:08, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:33<10:08, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [38:33<09:39, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:33<09:39, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:02<09:39, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [39:02<09:10, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:02<09:10, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:31<09:10, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [39:31<08:41, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:31<08:41, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:00<08:41, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [40:00<08:13, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:00<08:13, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:29<08:13, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [40:29<07:44, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:29<07:44, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:58<07:44, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [40:58<07:15, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:58<07:15, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:27<07:15, 29.01s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [41:27<06:45, 28.99s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:27<06:45, 28.99s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:56<06:45, 28.99s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [41:56<06:16, 28.99s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:56<06:16, 28.99s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:24<06:16, 28.99s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [42:24<05:47, 28.97s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:24<05:47, 28.97s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:54<05:47, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [42:54<05:18, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:54<05:18, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:22<05:18, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [43:22<04:49, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:22<04:49, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:51<04:49, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [43:51<04:20, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:51<04:20, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:20<04:20, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [44:20<03:51, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:20<03:51, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:49<03:51, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [44:49<03:22, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:49<03:22, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:18<03:22, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [45:18<02:53, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:18<02:53, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:47<02:53, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [45:47<02:24, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:47<02:24, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [46:16<02:24, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [46:16<01:56, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [46:16<01:56, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [46:45<01:56, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [46:45<01:27, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:45<01:27, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [47:14<01:27, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [47:14<00:58, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [47:14<00:58, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [47:43<00:58, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [47:43<00:29, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:43<00:29, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [48:13<00:29, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [48:13<00:00, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [48:13<00:00, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.765]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:32<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:32<53:25, 32.38s/it, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:32<53:25, 32.38s/it, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:04<53:25, 32.38s/it, acc=0.978, lr=0.0002, test_acc=0.772]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:04<52:55, 32.41s/it, acc=0.978, lr=0.0002, test_acc=0.772]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:04<52:55, 32.41s/it, acc=0.978, lr=0.0002, test_acc=0.772]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:37<52:55, 32.41s/it, acc=0.982, lr=0.0003, test_acc=0.776]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:37<52:23, 32.41s/it, acc=0.982, lr=0.0003, test_acc=0.776]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:37<52:23, 32.41s/it, acc=0.982, lr=0.0003, test_acc=0.776]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:09<52:23, 32.41s/it, acc=0.987, lr=0.0004, test_acc=0.774]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:09<51:51, 32.41s/it, acc=0.987, lr=0.0004, test_acc=0.774]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:09<51:51, 32.41s/it, acc=0.987, lr=0.0004, test_acc=0.774]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:42<51:51, 32.41s/it, acc=0.992, lr=0.0005, test_acc=0.773]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:42<51:18, 32.40s/it, acc=0.992, lr=0.0005, test_acc=0.773]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:42<51:18, 32.40s/it, acc=0.992, lr=0.0005, test_acc=0.773]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:14<51:18, 32.40s/it, acc=0.994, lr=0.0006, test_acc=0.775]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:14<50:44, 32.39s/it, acc=0.994, lr=0.0006, test_acc=0.775]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:14<50:44, 32.39s/it, acc=0.994, lr=0.0006, test_acc=0.775]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:46<50:44, 32.39s/it, acc=0.997, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:46<50:09, 32.36s/it, acc=0.997, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:46<50:09, 32.36s/it, acc=0.997, lr=0.0007, test_acc=0.774]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:19<50:09, 32.36s/it, acc=0.998, lr=0.0008, test_acc=0.775]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:19<49:38, 32.37s/it, acc=0.998, lr=0.0008, test_acc=0.775]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:19<49:38, 32.37s/it, acc=0.998, lr=0.0008, test_acc=0.775]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:51<49:38, 32.37s/it, acc=0.999, lr=0.0009, test_acc=0.774]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:51<49:05, 32.37s/it, acc=0.999, lr=0.0009, test_acc=0.774]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:51<49:05, 32.37s/it, acc=0.999, lr=0.0009, test_acc=0.774]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:23<49:05, 32.37s/it, acc=0.999, lr=0.001, test_acc=0.772] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:23<48:34, 32.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:23<48:34, 32.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:56<48:34, 32.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:56<48:04, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:56<48:04, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:28<48:04, 32.41s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:28<47:30, 32.39s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:28<47:30, 32.39s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [07:00<47:30, 32.39s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [07:00<46:54, 32.35s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:00<46:54, 32.35s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:33<46:54, 32.35s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [07:33<46:23, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:33<46:23, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [08:05<46:23, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [08:05<45:54, 32.40s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:05<45:54, 32.40s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:38<45:54, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [08:38<45:21, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [08:38<45:21, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [09:10<45:21, 32.40s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [09:10<44:44, 32.34s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:10<44:44, 32.34s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:42<44:44, 32.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [09:42<44:11, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [09:42<44:11, 32.33s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [10:15<44:11, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [10:15<43:38, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:15<43:38, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:47<43:38, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 19:  20%|██        | 20/100 [10:47<43:06, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 20:  20%|██        | 20/100 [10:47<43:06, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 20:  20%|██        | 20/100 [11:19<43:06, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 20:  21%|██        | 21/100 [11:19<42:32, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:19<42:32, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:51<42:32, 32.31s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [11:51<42:01, 32.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [11:51<42:01, 32.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [12:24<42:01, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [12:24<41:28, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:24<41:28, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:56<41:28, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [12:56<40:54, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [12:56<40:54, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:28<40:54, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [13:28<40:22, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:28<40:22, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [14:01<40:22, 32.30s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [14:01<39:50, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:01<39:50, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:33<39:50, 32.31s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [14:33<39:17, 32.29s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:33<39:17, 32.29s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [15:05<39:17, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [15:05<38:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:05<38:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:38<38:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [15:38<38:12, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:38<38:12, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [16:10<38:12, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 29:  30%|███       | 30/100 [16:10<37:42, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:10<37:42, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:42<37:42, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 30:  31%|███       | 31/100 [16:42<37:10, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 31:  31%|███       | 31/100 [16:42<37:10, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:14<37:10, 32.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [17:14<36:35, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:14<36:35, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:47<36:35, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [17:47<36:04, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [17:47<36:04, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:19<36:04, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.772]
