wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nooi82t
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200726-1nooi82t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nooi82t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=64
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:30<06:45,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:30<06:45,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-262], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 40:  40%|████      | 40/100 [04:37<06:45,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]    
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:37<06:39,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:37<06:39,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-265], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 41:  41%|████      | 41/100 [04:44<06:39,  6.76s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:44<06:31,  6.75s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:31,  6.75s/it, acc=1, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-266], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:50<06:31,  6.75s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:50<06:24,  6.75s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:50<06:24,  6.75s/it, acc=1, lr=0.001, test_acc=0.751]n_drop_per_tile < 0 (tensor([-268], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:57<06:24,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:57<06:18,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:57<06:18,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-270], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:04<06:18,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:04<06:11,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:04<06:11,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-272], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:11<06:11,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:11<06:05,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:11<06:05,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-274], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:18<06:05,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:18<05:58,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:18<05:58,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-277], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:24<05:58,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:24<05:51,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:24<05:51,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-279], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:31<05:51,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:31<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-280], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:38<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:38<05:37,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:38<05:37,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-282], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:45<05:37,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:45<05:31,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:45<05:31,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-284], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:51<05:31,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:51<05:24,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:24,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-286], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:58<05:24,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:58<05:18,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:58<05:18,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-288], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:05<05:18,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:05<05:11,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:05<05:11,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-291], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:12<05:11,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:12<05:04,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:12<05:04,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-292], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:18<05:04,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:18<04:57,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:57,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-294], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:25<04:57,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:25<04:50,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:25<04:50,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-296], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:32<04:50,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:32<04:44,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:32<04:44,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-298], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:39<04:44,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:39<04:37,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:39<04:37,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-300], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:45<04:37,  6.77s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:45<04:30,  6.77s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:45<04:30,  6.77s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-302], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:52<04:30,  6.77s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:52<04:23,  6.76s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:52<04:23,  6.76s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-303], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:59<04:23,  6.76s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:59<04:17,  6.76s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:59<04:17,  6.76s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-305], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:06<04:17,  6.76s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:06<04:10,  6.77s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:06<04:10,  6.77s/it, acc=1, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:12<04:10,  6.77s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:12<04:03,  6.77s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:12<04:03,  6.77s/it, acc=1, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-310], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:19<04:03,  6.77s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:19<03:57,  6.78s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:19<03:57,  6.78s/it, acc=1, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-312], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:26<03:57,  6.78s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:26<03:50,  6.78s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:26<03:50,  6.78s/it, acc=1, lr=0.001, test_acc=0.751]n_drop_per_tile < 0 (tensor([-314], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:33<03:50,  6.78s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:33<03:43,  6.78s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:33<03:43,  6.78s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-316], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:40<03:43,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:40<03:36,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:40<03:36,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-317], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:46<03:36,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:46<03:29,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:46<03:29,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-319], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:53<03:29,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:53<03:23,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:53<03:23,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-321], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:00<03:23,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:00<03:16,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:00<03:16,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-323], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:07<03:16,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:07<03:09,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:07<03:09,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-325], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:13<03:09,  6.78s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:13<03:02,  6.77s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:02,  6.77s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-327], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:20<03:02,  6.77s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:20<02:55,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:55,  6.76s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-328], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:27<02:55,  6.76s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:27<02:49,  6.76s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:27<02:49,  6.76s/it, acc=1, lr=0.001, test_acc=0.751]n_drop_per_tile < 0 (tensor([-330], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:34<02:49,  6.76s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:34<02:42,  6.77s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:34<02:42,  6.77s/it, acc=1, lr=0.001, test_acc=0.753]n_drop_per_tile < 0 (tensor([-332], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:41<02:42,  6.77s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:41<02:35,  6.77s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:41<02:35,  6.77s/it, acc=1, lr=0.001, test_acc=0.751]n_drop_per_tile < 0 (tensor([-334], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:47<02:35,  6.77s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:47<02:29,  6.78s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:29,  6.78s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-336], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:54<02:29,  6.78s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:54<02:22,  6.78s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:22,  6.78s/it, acc=1, lr=0.001, test_acc=0.751]n_drop_per_tile < 0 (tensor([-338], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:01<02:22,  6.78s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:01<02:15,  6.78s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:01<02:15,  6.78s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-340], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:08<02:15,  6.78s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:08<02:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:08<02:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-341], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:14<02:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:14<02:02,  6.78s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:02,  6.78s/it, acc=1, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-343], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:21<02:02,  6.78s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:21<01:55,  6.79s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:21<01:55,  6.79s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-344], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:28<01:55,  6.79s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:28<01:48,  6.80s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:28<01:48,  6.80s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-346], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:35<01:48,  6.80s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:35<01:41,  6.80s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:35<01:41,  6.80s/it, acc=1, lr=0.001, test_acc=0.75]n_drop_per_tile < 0 (tensor([-348], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:42<01:41,  6.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:42<01:35,  6.80s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:42<01:35,  6.80s/it, acc=1, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-350], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:48<01:35,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:48<01:28,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:48<01:28,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-351], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:55<01:28,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:55<01:21,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:55<01:21,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.741]n_drop_per_tile < 0 (tensor([-353], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:02<01:21,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:02<01:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:02<01:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.753]n_drop_per_tile < 0 (tensor([-355], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:09<01:14,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
