wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5ndwtjok
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-5ndwtjok
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5ndwtjok
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:28<03:36,  6.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:28<03:29,  6.76s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:28<03:29,  6.76s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-169], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:35<03:29,  6.76s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:35<03:22,  6.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:35<03:22,  6.75s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-172], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:41<03:22,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:41<03:15,  6.74s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:41<03:15,  6.74s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-175], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:48<03:15,  6.74s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:48<03:09,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:48<03:09,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-178], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:55<03:09,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:55<03:02,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:55<03:02,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-181], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:02<03:02,  6.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:02<02:55,  6.74s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:02<02:55,  6.74s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-184], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:08<02:55,  6.74s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:08<02:48,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:08<02:48,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-187], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:15<02:48,  6.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:15<02:41,  6.74s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:15<02:41,  6.74s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-190], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:22<02:41,  6.74s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:22<02:35,  6.74s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:22<02:35,  6.74s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-193], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:29<02:35,  6.74s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:29<02:28,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:29<02:28,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-197], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:35<02:28,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:35<02:21,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:35<02:21,  6.75s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-200], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:42<02:21,  6.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:42<02:14,  6.74s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:42<02:14,  6.74s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-203], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:49<02:14,  6.74s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:49<02:08,  6.76s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:49<02:08,  6.76s/it, acc=1, lr=0.001, test_acc=0.734]n_drop_per_tile < 0 (tensor([-206], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:56<02:08,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:56<02:01,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:56<02:01,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.723]n_drop_per_tile < 0 (tensor([-209], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:02<02:01,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:02<01:54,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:02<01:54,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.733]n_drop_per_tile < 0 (tensor([-212], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:09<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:09<01:48,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:09<01:48,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.736]n_drop_per_tile < 0 (tensor([-215], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:16<01:48,  6.75s/it, acc=1, lr=0.001, test_acc=0.74]     
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:16<01:41,  6.75s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:16<01:41,  6.75s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-218], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:23<01:41,  6.75s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:23<01:34,  6.74s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:23<01:34,  6.74s/it, acc=1, lr=0.001, test_acc=0.741]n_drop_per_tile < 0 (tensor([-221], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:29<01:34,  6.74s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:29<01:27,  6.77s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:29<01:27,  6.77s/it, acc=1, lr=0.001, test_acc=0.742]n_drop_per_tile < 0 (tensor([-224], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:36<01:27,  6.77s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:36<01:21,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:36<01:21,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-227], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:43<01:21,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:43<01:14,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:43<01:14,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-230], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:50<01:14,  6.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:50<01:07,  6.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:50<01:07,  6.76s/it, acc=1, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-233], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:56<01:07,  6.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:56<01:00,  6.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:56<01:00,  6.75s/it, acc=1, lr=0.001, test_acc=0.742]n_drop_per_tile < 0 (tensor([-236], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:03<01:00,  6.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:03<00:53,  6.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:03<00:53,  6.75s/it, acc=1, lr=0.001, test_acc=0.742]n_drop_per_tile < 0 (tensor([-239], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:10<00:53,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:10<00:47,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:10<00:47,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-242], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:17<00:47,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:17<00:40,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:17<00:40,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-245], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:23<00:40,  6.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:23<00:33,  6.74s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:23<00:33,  6.74s/it, acc=1, lr=0.001, test_acc=0.742]n_drop_per_tile < 0 (tensor([-248], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:30<00:33,  6.74s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:30<00:27,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:30<00:27,  6.76s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-251], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:37<00:27,  6.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:37<00:20,  6.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:37<00:20,  6.75s/it, acc=1, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-253], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:44<00:20,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:44<00:13,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:44<00:13,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-256], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:50<00:13,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:50<00:06,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:50<00:06,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-259], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:57<00:06,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:57<00:00,  6.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:57<00:00,  6.58s/it, acc=1, lr=0.001, test_acc=0.743]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]n_drop_per_tile < 0 (tensor([-262], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<13:02,  7.91s/it, acc=0.956, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<13:02,  7.91s/it, acc=0.956, lr=0.0001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-266], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<13:02,  7.91s/it, acc=0.96, lr=0.0002, test_acc=0.747] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:48,  7.84s/it, acc=0.96, lr=0.0002, test_acc=0.747]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:48,  7.84s/it, acc=0.96, lr=0.0002, test_acc=0.747]n_drop_per_tile < 0 (tensor([-269], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:48,  7.84s/it, acc=0.968, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:40,  7.84s/it, acc=0.968, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:40,  7.84s/it, acc=0.968, lr=0.0003, test_acc=0.749]n_drop_per_tile < 0 (tensor([-273], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:40,  7.84s/it, acc=0.978, lr=0.0004, test_acc=0.75] 
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:32,  7.84s/it, acc=0.978, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:32,  7.84s/it, acc=0.978, lr=0.0004, test_acc=0.75]n_drop_per_tile < 0 (tensor([-276], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:39<12:32,  7.84s/it, acc=0.984, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:39<12:23,  7.82s/it, acc=0.984, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<12:23,  7.82s/it, acc=0.984, lr=0.0005, test_acc=0.75]n_drop_per_tile < 0 (tensor([-279], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:47<12:23,  7.82s/it, acc=0.989, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:47<12:16,  7.83s/it, acc=0.989, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<12:16,  7.83s/it, acc=0.989, lr=0.0006, test_acc=0.751]n_drop_per_tile < 0 (tensor([-283], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:16,  7.83s/it, acc=0.993, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:08,  7.84s/it, acc=0.993, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:08,  7.84s/it, acc=0.993, lr=0.0007, test_acc=0.75]n_drop_per_tile < 0 (tensor([-286], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:08,  7.84s/it, acc=0.996, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<11:59,  7.82s/it, acc=0.996, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<11:59,  7.82s/it, acc=0.996, lr=0.0008, test_acc=0.747]n_drop_per_tile < 0 (tensor([-290], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:10<11:59,  7.82s/it, acc=0.998, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:10<11:53,  7.84s/it, acc=0.998, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:10<11:53,  7.84s/it, acc=0.998, lr=0.0009, test_acc=0.749]n_drop_per_tile < 0 (tensor([-293], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:18<11:53,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.749] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:18<11:45,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:18<11:45,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-297], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 10:  10%|█         | 10/100 [01:26<11:45,  7.84s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:26<11:36,  7.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:26<11:36,  7.83s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-300], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 11:  11%|█         | 11/100 [01:34<11:36,  7.83s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:34<11:29,  7.84s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:34<11:29,  7.84s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-303], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:29,  7.84s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:21,  7.84s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:21,  7.84s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:49<11:21,  7.84s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:49<11:12,  7.82s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:49<11:12,  7.82s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-310], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:12,  7.82s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:57<11:05,  7.83s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:57<11:05,  7.83s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-313], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:05<11:05,  7.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:05<10:58,  7.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:05<10:58,  7.83s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-317], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:13<10:58,  7.83s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:13<10:49,  7.82s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:13<10:49,  7.82s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-320], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:21<10:49,  7.82s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:21<10:42,  7.83s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:21<10:42,  7.83s/it, acc=1, lr=0.001, test_acc=0.742]n_drop_per_tile < 0 (tensor([-323], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:28<10:42,  7.83s/it, acc=1, lr=0.001, test_acc=0.743]
