wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3sdmdoku
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_141713-3sdmdoku
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3sdmdoku
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:49<03:48,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:49<03:41,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:49<03:41,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:56<03:41,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:56<03:34,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:56<03:34,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:03<03:34,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:03<03:27,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:03<03:27,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:10<03:27,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:10<03:20,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:10<03:20,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:17<03:20,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:17<03:13,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:17<03:13,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:24<03:13,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:24<03:05,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:24<03:05,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:31<03:05,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:31<02:58,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:31<02:58,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:37<02:58,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:37<02:51,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:37<02:51,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:44<02:51,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:44<02:44,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:44<02:44,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:51<02:44,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:51<02:37,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:51<02:37,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:58<02:37,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:58<02:31,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:58<02:31,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:05<02:31,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:05<02:24,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:05<02:24,  6.90s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:12<02:24,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:12<02:17,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:12<02:17,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:19<02:17,  6.90s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:19<02:11,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:19<02:11,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:26<02:11,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:26<02:04,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:26<02:04,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:33<02:04,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:33<01:57,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:33<01:57,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:40<01:57,  6.93s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:40<01:50,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:40<01:50,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:47<01:50,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:47<01:43,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:47<01:43,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:54<01:43,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:54<01:37,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:54<01:37,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:01<01:37,  6.93s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:01<01:29,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:01<01:29,  6.92s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:07<01:29,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:07<01:22,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:07<01:22,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:14<01:22,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:14<01:16,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:14<01:16,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:21<01:16,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:21<01:09,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:21<01:09,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:28<01:09,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:28<01:02,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:28<01:02,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:35<01:02,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:35<00:55,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:35<00:55,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:42<00:55,  6.92s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:42<00:48,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:42<00:48,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:49<00:48,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:49<00:41,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:49<00:41,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:56<00:41,  6.94s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:56<00:34,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:56<00:34,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:03<00:34,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:03<00:27,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:03<00:27,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:10<00:27,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:10<00:20,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:10<00:20,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:17<00:20,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:17<00:13,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:17<00:13,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:24<00:13,  6.92s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:24<00:06,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:24<00:06,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:30<00:06,  6.93s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:30<00:00,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:30<00:00,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.777]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.966, lr=0.0001, test_acc=0.777]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.966, lr=0.0001, test_acc=0.777]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:36,  7.64s/it, acc=0.968, lr=0.0002, test_acc=0.78] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:33,  7.69s/it, acc=0.968, lr=0.0002, test_acc=0.78]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:33,  7.69s/it, acc=0.968, lr=0.0002, test_acc=0.78]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:33,  7.69s/it, acc=0.972, lr=0.0003, test_acc=0.782]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:33,  7.77s/it, acc=0.972, lr=0.0003, test_acc=0.782]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:33,  7.77s/it, acc=0.972, lr=0.0003, test_acc=0.782]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:31<12:33,  7.77s/it, acc=0.976, lr=0.0004, test_acc=0.787]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:31<12:26,  7.78s/it, acc=0.976, lr=0.0004, test_acc=0.787]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:31<12:26,  7.78s/it, acc=0.976, lr=0.0004, test_acc=0.787]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:26,  7.78s/it, acc=0.981, lr=0.0005, test_acc=0.785]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:21,  7.81s/it, acc=0.981, lr=0.0005, test_acc=0.785]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:21,  7.81s/it, acc=0.981, lr=0.0005, test_acc=0.785]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:46<12:21,  7.81s/it, acc=0.985, lr=0.0006, test_acc=0.786]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:46<12:13,  7.80s/it, acc=0.985, lr=0.0006, test_acc=0.786]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:46<12:13,  7.80s/it, acc=0.985, lr=0.0006, test_acc=0.786]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:54<12:13,  7.80s/it, acc=0.989, lr=0.0007, test_acc=0.788]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:54<12:08,  7.83s/it, acc=0.989, lr=0.0007, test_acc=0.788]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:54<12:08,  7.83s/it, acc=0.989, lr=0.0007, test_acc=0.788]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:02<12:08,  7.83s/it, acc=0.993, lr=0.0008, test_acc=0.784]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:02<12:02,  7.85s/it, acc=0.993, lr=0.0008, test_acc=0.784]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:02<12:02,  7.85s/it, acc=0.993, lr=0.0008, test_acc=0.784]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<12:02,  7.85s/it, acc=0.994, lr=0.0009, test_acc=0.787]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:10<11:53,  7.84s/it, acc=0.994, lr=0.0009, test_acc=0.787]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:10<11:53,  7.84s/it, acc=0.994, lr=0.0009, test_acc=0.787]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<11:53,  7.84s/it, acc=0.996, lr=0.001, test_acc=0.778] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:18<11:46,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:18<11:46,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:25<11:46,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:25<11:37,  7.84s/it, acc=0.996, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:25<11:37,  7.84s/it, acc=0.996, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:33<11:37,  7.84s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:31,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:31,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:31,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:24,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:24,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:49<11:24,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:49<11:15,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:49<11:15,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:15,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:57<11:07,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:57<11:07,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:05<11:07,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:05<10:59,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:05<10:59,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:13<10:59,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:13<10:51,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:13<10:51,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:20<10:51,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:20<10:44,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:20<10:44,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:28<10:44,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:28<10:35,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:28<10:35,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:36<10:35,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:36<10:28,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:36<10:28,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:44<10:28,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:44<10:20,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:44<10:20,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:52<10:20,  7.85s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:52<10:13,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:52<10:13,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:00<10:13,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:00<10:05,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:00<10:05,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:05,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:07<09:52,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:52,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:15<09:52,  7.80s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:15<09:42,  7.77s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:15<09:42,  7.77s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:23<09:42,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:23<09:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:23<09:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:31<09:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:31<09:28,  7.79s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:31<09:28,  7.79s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:39<09:28,  7.79s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:39<09:22,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:39<09:22,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:46<09:22,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:46<09:14,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:46<09:14,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:54<09:14,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:54<09:08,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:54<09:08,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:02<09:08,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.79] 
