wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lavgu0dq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_231640-lavgu0dq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lavgu0dq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [21:53<02:09, 14.37s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [21:53<02:09, 14.37s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:08<02:09, 14.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [22:08<01:54, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:08<01:54, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:22<01:54, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [22:22<01:40, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [22:22<01:40, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [22:37<01:40, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [22:37<01:26, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [22:37<01:26, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [22:51<01:26, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [22:51<01:11, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [22:51<01:11, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:05<01:11, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [23:05<00:57, 14.37s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:05<00:57, 14.37s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:20<00:57, 14.37s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [23:20<00:43, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [23:20<00:43, 14.36s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [23:34<00:43, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [23:34<00:28, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [23:34<00:28, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [23:48<00:28, 14.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [23:48<00:14, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [23:48<00:14, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:03<00:14, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:03<00:00, 14.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:03<00:00, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.772]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.773]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:16<27:14, 16.51s/it, acc=0.967, lr=0.0001, test_acc=0.773]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<27:14, 16.51s/it, acc=0.967, lr=0.0001, test_acc=0.773]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:32<27:14, 16.51s/it, acc=0.974, lr=0.0002, test_acc=0.771]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:32<26:55, 16.49s/it, acc=0.974, lr=0.0002, test_acc=0.771]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:32<26:55, 16.49s/it, acc=0.974, lr=0.0002, test_acc=0.771]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:49<26:55, 16.49s/it, acc=0.981, lr=0.0003, test_acc=0.776]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:49<26:37, 16.46s/it, acc=0.981, lr=0.0003, test_acc=0.776]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:49<26:37, 16.46s/it, acc=0.981, lr=0.0003, test_acc=0.776]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:05<26:37, 16.46s/it, acc=0.988, lr=0.0004, test_acc=0.779]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:05<26:20, 16.47s/it, acc=0.988, lr=0.0004, test_acc=0.779]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:05<26:20, 16.47s/it, acc=0.988, lr=0.0004, test_acc=0.779]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:22<26:20, 16.47s/it, acc=0.992, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:22<26:04, 16.47s/it, acc=0.992, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:22<26:04, 16.47s/it, acc=0.992, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:38<26:04, 16.47s/it, acc=0.996, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:38<25:48, 16.47s/it, acc=0.996, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:38<25:48, 16.47s/it, acc=0.996, lr=0.0006, test_acc=0.774]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:55<25:48, 16.47s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:55<25:31, 16.47s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:55<25:31, 16.47s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:11<25:31, 16.47s/it, acc=0.999, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:11<25:15, 16.47s/it, acc=0.999, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:11<25:15, 16.47s/it, acc=0.999, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:28<25:15, 16.47s/it, acc=0.999, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:28<24:57, 16.46s/it, acc=0.999, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:28<24:57, 16.46s/it, acc=0.999, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:44<24:57, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.772] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:44<24:41, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:44<24:41, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:01<24:41, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:01<24:25, 16.47s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:01<24:25, 16.47s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:17<24:25, 16.47s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:17<24:08, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:17<24:08, 16.46s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:34<24:08, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:34<23:51, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:34<23:51, 16.46s/it, acc=0.997, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:50<23:51, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:50<23:36, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:50<23:36, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:07<23:36, 16.47s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:07<23:19, 16.47s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:07<23:19, 16.47s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:23<23:19, 16.47s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:23<23:02, 16.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:23<23:02, 16.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:39<23:02, 16.46s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:39<22:45, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:39<22:45, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:56<22:45, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:56<22:28, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:56<22:28, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:12<22:28, 16.44s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:12<22:12, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:12<22:12, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:29<22:12, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:29<21:55, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:29<21:55, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:45<21:55, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:45<21:40, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:45<21:40, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:02<21:40, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [06:02<21:23, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:02<21:23, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:18<21:23, 16.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [06:18<21:07, 16.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:18<21:07, 16.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:35<21:07, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:35<20:50, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:35<20:50, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:51<20:50, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [06:51<20:33, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:51<20:33, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:07<20:33, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [07:07<20:17, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:07<20:17, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:24<20:17, 16.45s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [07:24<20:01, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:24<20:01, 16.46s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:40<20:01, 16.46s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:40<19:44, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:40<19:44, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:57<19:44, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [07:57<19:28, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:57<19:28, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:13<19:28, 16.45s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 29:  30%|███       | 30/100 [08:13<19:10, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:13<19:10, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:30<19:10, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 30:  31%|███       | 31/100 [08:30<18:54, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:30<18:54, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:46<18:54, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [08:46<18:37, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:46<18:37, 16.44s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:03<18:37, 16.44s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [09:03<18:20, 16.43s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:03<18:20, 16.43s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:19<18:20, 16.43s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [09:19<18:03, 16.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:19<18:03, 16.42s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:35<18:03, 16.42s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [09:35<17:46, 16.41s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:35<17:46, 16.41s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:52<17:46, 16.41s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [09:52<17:29, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:52<17:29, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:08<17:29, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [10:08<17:13, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:08<17:13, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:24<17:13, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:24<16:56, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:24<16:56, 16.40s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:41<16:56, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [10:41<16:39, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:41<16:39, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:57<16:39, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 39:  40%|████      | 40/100 [10:57<16:23, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 40:  40%|████      | 40/100 [10:57<16:23, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:14<16:23, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:14<16:06, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:14<16:06, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:30<16:06, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [11:30<15:51, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:30<15:51, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:46<15:51, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [11:46<15:34, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:46<15:34, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:03<15:34, 16.40s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [12:03<15:17, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:03<15:17, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:19<15:17, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:19<15:01, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:19<15:01, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:36<15:01, 16.39s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [12:36<14:44, 16.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [12:36<14:44, 16.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [12:52<14:44, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [12:52<14:28, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [12:52<14:28, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:08<14:28, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [13:08<14:11, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:08<14:11, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:25<14:11, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [13:25<13:55, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [13:25<13:55, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [13:41<13:55, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [13:41<13:39, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [13:41<13:39, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [13:57<13:39, 16.38s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [13:57<13:22, 16.39s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [13:57<13:22, 16.39s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:14<13:22, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [14:14<13:06, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:14<13:06, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:30<13:06, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [14:30<12:50, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [14:30<12:50, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [14:47<12:50, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [14:47<12:33, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [14:47<12:33, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.779]
