wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0f33acx6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060643-0f33acx6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0f33acx6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:58<03:50,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:58<03:50,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:06<03:50,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:06<03:43,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:06<03:43,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:14<03:43,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:14<03:35,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:14<03:35,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:21<03:35,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:21<03:27,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:21<03:27,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:29<03:27,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:29<03:19,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:29<03:19,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:37<03:19,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:37<03:12,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:37<03:12,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:44<03:12,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:44<03:04,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:44<03:04,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:52<03:04,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:52<02:56,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:52<02:56,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:00<02:56,  7.68s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:00<02:49,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:00<02:49,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:07<02:49,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:07<02:41,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:07<02:41,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:15<02:41,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:15<02:33,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:15<02:33,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:23<02:33,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:23<02:25,  7.68s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:23<02:25,  7.68s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:30<02:25,  7.68s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:30<02:18,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:30<02:18,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:38<02:18,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:38<02:10,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:38<02:10,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:46<02:10,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:46<02:03,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:46<02:03,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:53<02:03,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:53<01:54,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:53<01:54,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:01<01:54,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:01<01:47,  7.67s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:01<01:47,  7.67s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:09<01:47,  7.67s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:09<01:39,  7.67s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:09<01:39,  7.67s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:16<01:39,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:16<01:32,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:16<01:32,  7.67s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:24<01:32,  7.67s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:24<01:24,  7.65s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:24<01:24,  7.65s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:32<01:24,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:32<01:16,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:32<01:16,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:39<01:16,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:39<01:08,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:39<01:08,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:47<01:08,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:47<01:01,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:47<01:01,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:55<01:01,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:55<00:53,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:55<00:53,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:02<00:53,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:02<00:45,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:02<00:45,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:10<00:45,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:10<00:38,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:10<00:38,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:18<00:38,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:18<00:30,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:18<00:30,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:25<00:30,  7.66s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:25<00:22,  7.64s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:25<00:22,  7.64s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:33<00:22,  7.64s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:33<00:15,  7.65s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:33<00:15,  7.65s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:41<00:15,  7.65s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:41<00:07,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:41<00:07,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:48<00:07,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:48<00:00,  7.66s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:48<00:00,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.697]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.701]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:19,  8.68s/it, acc=0.955, lr=0.0001, test_acc=0.701]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:19,  8.68s/it, acc=0.955, lr=0.0001, test_acc=0.701]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:19,  8.68s/it, acc=0.959, lr=0.0002, test_acc=0.712]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:11,  8.68s/it, acc=0.959, lr=0.0002, test_acc=0.712]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:11,  8.68s/it, acc=0.959, lr=0.0002, test_acc=0.712]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:11,  8.68s/it, acc=0.959, lr=0.0003, test_acc=0.721]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:01,  8.68s/it, acc=0.959, lr=0.0003, test_acc=0.721]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:01,  8.68s/it, acc=0.959, lr=0.0003, test_acc=0.721]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:01,  8.68s/it, acc=0.96, lr=0.0004, test_acc=0.713] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:53,  8.68s/it, acc=0.96, lr=0.0004, test_acc=0.713]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:53,  8.68s/it, acc=0.96, lr=0.0004, test_acc=0.713]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:53,  8.68s/it, acc=0.962, lr=0.0005, test_acc=0.723]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:44,  8.68s/it, acc=0.962, lr=0.0005, test_acc=0.723]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:44,  8.68s/it, acc=0.962, lr=0.0005, test_acc=0.723]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:44,  8.68s/it, acc=0.965, lr=0.0006, test_acc=0.72] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:35,  8.68s/it, acc=0.965, lr=0.0006, test_acc=0.72]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:35,  8.68s/it, acc=0.965, lr=0.0006, test_acc=0.72]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:00<13:35,  8.68s/it, acc=0.967, lr=0.0007, test_acc=0.725]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:00<13:27,  8.68s/it, acc=0.967, lr=0.0007, test_acc=0.725]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<13:27,  8.68s/it, acc=0.967, lr=0.0007, test_acc=0.725]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:27,  8.68s/it, acc=0.972, lr=0.0008, test_acc=0.719]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:20,  8.70s/it, acc=0.972, lr=0.0008, test_acc=0.719]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:20,  8.70s/it, acc=0.972, lr=0.0008, test_acc=0.719]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:20,  8.70s/it, acc=0.975, lr=0.0009, test_acc=0.713]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:12,  8.71s/it, acc=0.975, lr=0.0009, test_acc=0.713]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:12,  8.71s/it, acc=0.975, lr=0.0009, test_acc=0.713]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:26<13:12,  8.71s/it, acc=0.979, lr=0.001, test_acc=0.72]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:26<13:04,  8.71s/it, acc=0.979, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:26<13:04,  8.71s/it, acc=0.979, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:35<13:04,  8.71s/it, acc=0.982, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:35<12:56,  8.72s/it, acc=0.982, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:35<12:56,  8.72s/it, acc=0.982, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:44<12:56,  8.72s/it, acc=0.984, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:48,  8.73s/it, acc=0.984, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:44<12:48,  8.73s/it, acc=0.984, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:48,  8.73s/it, acc=0.987, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:39,  8.73s/it, acc=0.987, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:39,  8.73s/it, acc=0.987, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:01<12:39,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:01<12:31,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:01<12:31,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:10<12:31,  8.73s/it, acc=0.99, lr=0.001, test_acc=0.733] 
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:10<12:22,  8.74s/it, acc=0.99, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:10<12:22,  8.74s/it, acc=0.99, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:19<12:22,  8.74s/it, acc=0.989, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:19<12:15,  8.76s/it, acc=0.989, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:19<12:15,  8.76s/it, acc=0.989, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:15,  8.76s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:28<12:06,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:28<12:06,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:06,  8.75s/it, acc=0.99, lr=0.001, test_acc=0.722] 
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:36<11:57,  8.75s/it, acc=0.99, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:36<11:57,  8.75s/it, acc=0.99, lr=0.001, test_acc=0.722]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:45<11:57,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:45<11:48,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:45<11:48,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:54<11:48,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:54<11:39,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:54<11:39,  8.75s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:03<11:39,  8.75s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:03<11:31,  8.75s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:03<11:31,  8.75s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:11<11:31,  8.75s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:11<11:22,  8.74s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:11<11:22,  8.74s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:20<11:22,  8.74s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:20<11:12,  8.74s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:20<11:12,  8.74s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:29<11:12,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:29<11:05,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:29<11:05,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:38<11:05,  8.76s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:38<10:56,  8.75s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:38<10:56,  8.75s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:46<10:56,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:46<10:47,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:46<10:47,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:55<10:47,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:55<10:38,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:55<10:38,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:04<10:38,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:04<10:29,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:04<10:29,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:13<10:29,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:13<10:20,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:13<10:20,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:21<10:20,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:21<10:11,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:21<10:11,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:30<10:11,  8.74s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:30<10:03,  8.74s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:30<10:03,  8.74s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:39<10:03,  8.74s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:39<09:55,  8.76s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:39<09:55,  8.76s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:48<09:55,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:48<09:46,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.716]
