wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0jnky7oi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [23:06<01:28, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:06<01:28, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:21<01:28, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [23:21<01:13, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:21<01:13, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:36<01:13, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [23:36<00:58, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:36<00:58, 14.73s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:50<00:58, 14.73s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [23:50<00:44, 14.74s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [23:50<00:44, 14.74s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:05<00:44, 14.74s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [24:05<00:29, 14.74s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:05<00:29, 14.74s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:20<00:29, 14.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [24:20<00:14, 14.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:20<00:14, 14.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:35<00:14, 14.74s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:35<00:00, 14.74s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:35<00:00, 14.75s/it, acc=0.998, lr=0.001, test_acc=0.746]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.962, lr=0.0001, test_acc=0.745]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:16<27:57, 16.95s/it, acc=0.962, lr=0.0001, test_acc=0.745]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<27:57, 16.95s/it, acc=0.962, lr=0.0001, test_acc=0.745]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:33<27:57, 16.95s/it, acc=0.962, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:33<27:38, 16.93s/it, acc=0.962, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:33<27:38, 16.93s/it, acc=0.962, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:50<27:38, 16.93s/it, acc=0.966, lr=0.0003, test_acc=0.737]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:50<27:21, 16.92s/it, acc=0.966, lr=0.0003, test_acc=0.737]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:50<27:21, 16.92s/it, acc=0.966, lr=0.0003, test_acc=0.737]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:07<27:21, 16.92s/it, acc=0.971, lr=0.0004, test_acc=0.744]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:07<27:04, 16.92s/it, acc=0.971, lr=0.0004, test_acc=0.744]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:07<27:04, 16.92s/it, acc=0.971, lr=0.0004, test_acc=0.744]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:24<27:04, 16.92s/it, acc=0.977, lr=0.0005, test_acc=0.738]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:24<26:47, 16.92s/it, acc=0.977, lr=0.0005, test_acc=0.738]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:24<26:47, 16.92s/it, acc=0.977, lr=0.0005, test_acc=0.738]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:41<26:47, 16.92s/it, acc=0.984, lr=0.0006, test_acc=0.749]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:41<26:30, 16.92s/it, acc=0.984, lr=0.0006, test_acc=0.749]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:41<26:30, 16.92s/it, acc=0.984, lr=0.0006, test_acc=0.749]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:58<26:30, 16.92s/it, acc=0.989, lr=0.0007, test_acc=0.75] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:58<26:13, 16.92s/it, acc=0.989, lr=0.0007, test_acc=0.75]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:58<26:13, 16.92s/it, acc=0.989, lr=0.0007, test_acc=0.75]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:15<26:13, 16.92s/it, acc=0.993, lr=0.0008, test_acc=0.751]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:15<25:56, 16.92s/it, acc=0.993, lr=0.0008, test_acc=0.751]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:15<25:56, 16.92s/it, acc=0.993, lr=0.0008, test_acc=0.751]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:32<25:56, 16.92s/it, acc=0.994, lr=0.0009, test_acc=0.747]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:32<25:39, 16.92s/it, acc=0.994, lr=0.0009, test_acc=0.747]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:32<25:39, 16.92s/it, acc=0.994, lr=0.0009, test_acc=0.747]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:49<25:39, 16.92s/it, acc=0.995, lr=0.001, test_acc=0.748] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:49<25:22, 16.92s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:49<25:22, 16.92s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:06<25:22, 16.92s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:06<25:05, 16.92s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:06<25:05, 16.92s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:23<25:05, 16.92s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:23<24:48, 16.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:23<24:48, 16.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:39<24:48, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:39<24:32, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:39<24:32, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:56<24:32, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:56<24:15, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:56<24:15, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:13<24:15, 16.92s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:13<23:58, 16.93s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:13<23:58, 16.93s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:30<23:58, 16.93s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:30<23:42, 16.94s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:30<23:42, 16.94s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:47<23:42, 16.94s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:47<23:26, 16.94s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:47<23:26, 16.94s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [05:04<23:26, 16.94s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [05:04<23:09, 16.94s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:04<23:09, 16.94s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:21<23:09, 16.94s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:21<22:50, 16.93s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:21<22:50, 16.93s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:38<22:50, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:38<22:33, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:38<22:33, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:55<22:33, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:55<22:16, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:55<22:16, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:12<22:16, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [06:12<22:00, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:12<22:00, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:29<22:00, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [06:29<21:43, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:29<21:43, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:46<21:43, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:46<21:25, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:46<21:25, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [07:03<21:25, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [07:03<21:08, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:03<21:08, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:19<21:08, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [07:19<20:51, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:19<20:51, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:36<20:51, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [07:36<20:34, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:36<20:34, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:53<20:34, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:53<20:17, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:53<20:17, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [08:10<20:17, 16.91s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [08:10<20:01, 16.92s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:10<20:01, 16.92s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:27<20:01, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 29:  30%|███       | 30/100 [08:27<19:44, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:27<19:44, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:44<19:44, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 30:  31%|███       | 31/100 [08:44<19:27, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:44<19:27, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 31:  31%|███       | 31/100 [09:01<19:27, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [09:01<19:09, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:01<19:09, 16.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:18<19:09, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [09:18<18:52, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:18<18:52, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:35<18:52, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [09:35<18:36, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:35<18:36, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:52<18:36, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [09:52<18:19, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:52<18:19, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [10:09<18:19, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [10:09<18:02, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:09<18:02, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:26<18:02, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [10:26<17:46, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:26<17:46, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:43<17:46, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:43<17:29, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:43<17:29, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:59<17:29, 16.93s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [10:59<17:12, 16.93s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:59<17:12, 16.93s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:16<17:12, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 39:  40%|████      | 40/100 [11:16<16:55, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:16<16:55, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:33<16:55, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:33<16:38, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:33<16:38, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:50<16:38, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [11:50<16:21, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:50<16:21, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [12:07<16:21, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [12:07<16:04, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:07<16:04, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:24<16:04, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [12:24<15:47, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:24<15:47, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:41<15:47, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:41<15:30, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:41<15:30, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:58<15:30, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [12:58<15:13, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [12:58<15:13, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [13:15<15:13, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [13:15<14:56, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:15<14:56, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [13:32<14:56, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [13:32<14:39, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:32<14:39, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [13:49<14:39, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [13:49<14:22, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [13:49<14:22, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [14:06<14:22, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [14:06<14:05, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [14:06<14:05, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [14:22<14:05, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [14:22<13:49, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:22<13:49, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [14:39<13:49, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [14:39<13:32, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:39<13:32, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [14:56<13:32, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [14:56<13:15, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [14:56<13:15, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [15:13<13:15, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [15:13<12:58, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:13<12:58, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [15:30<12:58, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [15:30<12:41, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:30<12:41, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:47<12:41, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [15:47<12:24, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [15:47<12:24, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [16:04<12:24, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [16:04<12:07, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [16:04<12:07, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
