wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:06<07:29,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:06<07:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:06<07:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:14<07:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:14<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:14<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:21<07:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:21<07:06,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:21<07:06,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:29<07:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:29<06:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:29<06:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:36<06:59,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:36<06:51,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:36<06:51,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:44<06:51,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:44<06:43,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:44<06:43,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:51<06:43,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:51<06:36,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:51<06:36,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:59<06:36,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:59<06:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:59<06:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:06<06:30,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:06<06:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:06<06:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:14<06:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:14<06:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:14<06:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:21<06:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:21<06:07,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:21<06:07,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:29<06:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:29<05:59,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:29<05:59,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:36<05:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:36<05:51,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:36<05:51,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:44<05:51,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:44<05:43,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:44<05:43,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:51<05:43,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:51<05:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:51<05:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:59<05:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:59<05:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:59<05:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:06<05:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:06<05:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:06<05:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:14<05:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:14<05:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:14<05:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:21<05:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:21<05:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:21<05:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:29<05:07,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:29<04:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:29<04:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:36<04:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:36<04:51,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:36<04:51,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:44<04:51,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:44<04:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:44<04:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:51<04:44,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:51<04:36,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:51<04:36,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:58<04:36,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:58<04:29,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:58<04:29,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:06<04:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:06<04:21,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:06<04:21,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:13<04:21,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:13<04:14,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:13<04:14,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:21<04:14,  7.48s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:21<04:06,  7.48s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:21<04:06,  7.48s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:28<04:06,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:28<03:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:28<03:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:36<03:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:36<03:51,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:36<03:51,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:43<03:51,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:43<03:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:43<03:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:51<03:44,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:51<03:36,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:51<03:36,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:58<03:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:58<03:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:58<03:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:06<03:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:06<03:21,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:06<03:21,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:13<03:21,  7.46s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:13<03:14,  7.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:13<03:14,  7.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:21<03:14,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:21<03:07,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:21<03:07,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:28<03:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:28<02:59,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:28<02:59,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:36<02:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:36<02:52,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:36<02:52,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:43<02:52,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:43<02:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:43<02:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:51<02:44,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:51<02:37,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:51<02:37,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:58<02:37,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:58<02:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:58<02:29,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:06<02:29,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:06<02:22,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:06<02:22,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:13<02:22,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:13<02:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:13<02:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:21<02:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:21<02:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:21<02:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:28<02:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:28<01:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:28<01:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:36<01:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:36<01:52,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:36<01:52,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:43<01:52,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:43<01:44,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:43<01:44,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:51<01:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:51<01:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:51<01:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:58<01:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:58<01:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:58<01:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:05<01:29,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:05<01:22,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:05<01:22,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:13<01:22,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:13<01:14,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:13<01:14,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:20<01:14,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:20<01:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:20<01:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:28<01:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:28<00:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:28<00:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:35<00:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:35<00:52,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:35<00:52,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:43<00:52,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:43<00:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:43<00:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:50<00:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:50<00:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:50<00:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:58<00:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:58<00:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:58<00:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:05<00:29,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:05<00:22,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:05<00:22,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:13<00:22,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:13<00:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:13<00:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:20<00:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:20<00:07,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:20<00:07,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:28<00:07,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:28<00:00,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:28<00:00,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.753]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:00,  8.49s/it, acc=0.965, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:00,  8.49s/it, acc=0.965, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<14:00,  8.49s/it, acc=0.969, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:16<13:51,  8.48s/it, acc=0.969, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:16<13:51,  8.48s/it, acc=0.969, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:25<13:51,  8.48s/it, acc=0.977, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:25<13:42,  8.47s/it, acc=0.977, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:25<13:42,  8.47s/it, acc=0.977, lr=0.0003, test_acc=0.772]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:33<13:42,  8.47s/it, acc=0.983, lr=0.0004, test_acc=0.766]
