wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rp1hzkvu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-rp1hzkvu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rp1hzkvu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:46,  7.76s/it, acc=0.997, lr=0.0009, test_acc=0.771]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:46,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.763] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:39,  7.78s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:39,  7.78s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:39,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:32,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:32,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:33<11:32,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:24,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:24,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:24,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:15,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:15,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:15,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:08,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:08,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:56<11:08,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:56<11:00,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:56<11:00,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:04<11:00,  7.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:04<10:53,  7.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:53,  7.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:12<10:53,  7.78s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:12<10:44,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:12<10:44,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:44,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:37,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:37,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:27<10:37,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:27<10:29,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:27<10:29,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:35<10:29,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:35<10:21,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:35<10:21,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:43<10:21,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:43<10:12,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:43<10:12,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:50<10:12,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:50<10:05,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<10:05,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:58<10:05,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:58<09:58,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:58<09:58,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:06<09:58,  7.77s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:06<09:50,  7.77s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:06<09:50,  7.77s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:14<09:50,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:14<09:42,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:14<09:42,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:22<09:42,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:22<09:34,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:34,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:29<09:34,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:29<09:27,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:27,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:37<09:27,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:37<09:19,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:37<09:19,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:45<09:19,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:45<09:10,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:45<09:10,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:53<09:10,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:53<09:03,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:53<09:03,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:00<09:03,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:00<08:56,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:00<08:56,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:08<08:56,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:08<08:48,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:08<08:48,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:16<08:48,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:16<08:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:16<08:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:24<08:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:24<08:32,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:24<08:32,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:31<08:32,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:31<08:25,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:31<08:25,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:39<08:25,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:39<08:17,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:39<08:17,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:47<08:17,  7.78s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:47<08:08,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:47<08:08,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:55<08:08,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:55<08:01,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:55<08:01,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:03<08:01,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:03<07:54,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:03<07:54,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:10<07:54,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:10<07:46,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:10<07:46,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:18<07:46,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:18<07:37,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:18<07:37,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:26<07:37,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:26<07:30,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:26<07:30,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:34<07:30,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:34<07:23,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:34<07:23,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:41<07:23,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:41<07:15,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:41<07:15,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:49<07:15,  7.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:49<07:06,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:49<07:06,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:57<07:06,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:57<06:58,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:57<06:58,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:05<06:58,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:05<06:51,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:05<06:51,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:12<06:51,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:12<06:43,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:12<06:43,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:20<06:43,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:20<06:34,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:20<06:34,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:28<06:34,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:28<06:27,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:28<06:27,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:36<06:27,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:36<06:19,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:36<06:19,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:43<06:19,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:43<06:12,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:43<06:12,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:51<06:12,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:51<06:03,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:51<06:03,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:59<06:03,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:59<05:56,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:59<05:56,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:07<05:56,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:07<05:48,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:07<05:48,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:14<05:48,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:14<05:41,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:14<05:41,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:22<05:41,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:22<05:32,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:22<05:32,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:30<05:32,  7.74s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:30<05:25,  7.75s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:30<05:25,  7.75s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:38<05:25,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:38<05:17,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:38<05:17,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:45<05:17,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:45<05:10,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:45<05:10,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:53<05:10,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:53<05:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:53<05:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:01<05:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:01<04:54,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:01<04:54,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:09<04:54,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:09<04:46,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:09<04:46,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:16<04:46,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:16<04:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:16<04:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:24<04:39,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:24<04:30,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:24<04:30,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:32<04:30,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:32<04:23,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:32<04:23,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:40<04:23,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:40<04:15,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:40<04:15,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:47<04:15,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:47<04:08,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:47<04:08,  7.76s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:55<04:08,  7.76s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:55<03:59,  7.74s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:55<03:59,  7.74s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:03<03:59,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:03<03:52,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:03<03:52,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:11<03:52,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:11<03:44,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:11<03:44,  7.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:18<03:44,  7.75s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:18<03:37,  7.75s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:18<03:37,  7.75s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:26<03:37,  7.75s/it, acc=1, lr=0.001, test_acc=0.762]
