wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fpkv3jvg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220039-fpkv3jvg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fpkv3jvg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:46<07:25,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:46<07:19,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:46<07:19,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:52<07:19,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:52<07:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:52<07:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:59<07:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:59<07:06,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:59<07:06,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:06<07:06,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:06<06:59,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:06<06:59,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:12<06:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:12<06:52,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:12<06:52,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:19<06:52,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:19<06:45,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:19<06:45,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:26<06:45,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:26<06:38,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:26<06:38,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:32<06:38,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:32<06:32,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:32<06:32,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:39<06:32,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:39<06:25,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:39<06:25,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:46<06:25,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:46<06:19,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:46<06:19,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:52<06:19,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:52<06:12,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:52<06:12,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:59<06:12,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:59<06:05,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:59<06:05,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:06<06:05,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:06<05:59,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:06<05:59,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:12<05:59,  6.65s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:12<05:52,  6.65s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:12<05:52,  6.65s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:19<05:52,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:19<05:45,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:19<05:45,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:26<05:45,  6.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:26<05:38,  6.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:26<05:38,  6.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:32<05:38,  6.65s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:32<05:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:32<05:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:39<05:33,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:39<05:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:39<05:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:46<05:26,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:46<05:19,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:46<05:19,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:52<05:19,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:52<05:12,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:52<05:12,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:59<05:12,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:59<05:05,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:59<05:05,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:05<05:05,  6.65s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:05<04:59,  6.65s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:05<04:59,  6.65s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:12<04:59,  6.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:12<04:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:12<04:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:19<04:52,  6.64s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:19<04:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:19<04:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:25<04:46,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:25<04:39,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:25<04:39,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:32<04:39,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:32<04:33,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:32<04:33,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:39<04:33,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:39<04:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:39<04:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:45<04:26,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:45<04:19,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:45<04:19,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:52<04:19,  6.66s/it, acc=1, lr=0.001, test_acc=0.758]   
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:52<04:12,  6.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:52<04:12,  6.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:59<04:12,  6.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:59<04:05,  6.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:59<04:05,  6.65s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:05<04:05,  6.65s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:05<03:59,  6.66s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:05<03:59,  6.66s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:12<03:59,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:12<03:52,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:12<03:52,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:19<03:52,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:19<03:46,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:19<03:46,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:25<03:46,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:25<03:39,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:25<03:39,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:32<03:39,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:32<03:33,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:32<03:33,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:39<03:33,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:39<03:26,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:39<03:26,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:45<03:26,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:45<03:19,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:45<03:19,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:52<03:19,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:52<03:13,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:52<03:13,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:59<03:13,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:59<03:06,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:59<03:06,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:05<03:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:05<02:59,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:05<02:59,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:12<02:59,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:12<02:53,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:12<02:53,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:19<02:53,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:19<02:46,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:19<02:46,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:25<02:46,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:25<02:39,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:25<02:39,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:32<02:39,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:32<02:33,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:32<02:33,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:39<02:33,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:39<02:26,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:39<02:26,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:45<02:26,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:45<02:20,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:45<02:20,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:52<02:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:52<02:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:52<02:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:59<02:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:59<02:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:59<02:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:05<02:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:05<01:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:05<01:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:12<01:59,  6.66s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:12<01:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:12<01:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:19<01:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:19<01:46,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:19<01:46,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:25<01:46,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:25<01:39,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:25<01:39,  6.65s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:32<01:39,  6.65s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:32<01:33,  6.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:32<01:33,  6.67s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:39<01:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:39<01:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:39<01:26,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:45<01:26,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:45<01:19,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:45<01:19,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:52<01:19,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:52<01:13,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:52<01:13,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:59<01:13,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:59<01:06,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:59<01:06,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:05<01:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:05<00:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:05<00:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:12<00:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:12<00:53,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:12<00:53,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:19<00:53,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:19<00:46,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:19<00:46,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:25<00:46,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:25<00:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:25<00:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:32<00:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:32<00:33,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:32<00:33,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:39<00:33,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:39<00:26,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:39<00:26,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:45<00:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:45<00:19,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
