wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8tkdgrhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221633-8tkdgrhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8tkdgrhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:04<01:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:04<01:07,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:04<01:07,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:11<01:07,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:11<01:00,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:11<01:00,  6.70s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:18<01:00,  6.70s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:24<00:53,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:24<00:46,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:24<00:46,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:31<00:46,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:31<00:40,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:31<00:40,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:38<00:40,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:38<00:33,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:38<00:33,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:44<00:33,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:44<00:26,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:44<00:26,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:51<00:26,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:51<00:20,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:51<00:20,  6.71s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:58<00:20,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:04<00:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:04<00:06,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:04<00:06,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:11<00:06,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:11<00:00,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:11<00:00,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.714]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.953, lr=0.0001, test_acc=0.73]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:53,  7.81s/it, acc=0.953, lr=0.0001, test_acc=0.73]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:53,  7.81s/it, acc=0.953, lr=0.0001, test_acc=0.73]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:53,  7.81s/it, acc=0.951, lr=0.0002, test_acc=0.727]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:44,  7.80s/it, acc=0.951, lr=0.0002, test_acc=0.727]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:44,  7.80s/it, acc=0.951, lr=0.0002, test_acc=0.727]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:44,  7.80s/it, acc=0.951, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:36,  7.80s/it, acc=0.951, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:36,  7.80s/it, acc=0.951, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:36,  7.80s/it, acc=0.955, lr=0.0004, test_acc=0.722]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:29,  7.80s/it, acc=0.955, lr=0.0004, test_acc=0.722]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:29,  7.80s/it, acc=0.955, lr=0.0004, test_acc=0.722]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:29,  7.80s/it, acc=0.96, lr=0.0005, test_acc=0.737] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:19,  7.78s/it, acc=0.96, lr=0.0005, test_acc=0.737]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:19,  7.78s/it, acc=0.96, lr=0.0005, test_acc=0.737]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:19,  7.78s/it, acc=0.964, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:12,  7.79s/it, acc=0.964, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:12,  7.79s/it, acc=0.964, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:12,  7.79s/it, acc=0.969, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:04,  7.79s/it, acc=0.969, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:04,  7.79s/it, acc=0.969, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:04,  7.79s/it, acc=0.973, lr=0.0008, test_acc=0.736]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<11:56,  7.79s/it, acc=0.973, lr=0.0008, test_acc=0.736]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<11:56,  7.79s/it, acc=0.973, lr=0.0008, test_acc=0.736]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:10<11:56,  7.79s/it, acc=0.979, lr=0.0009, test_acc=0.737]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:10<11:47,  7.77s/it, acc=0.979, lr=0.0009, test_acc=0.737]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:10<11:47,  7.77s/it, acc=0.979, lr=0.0009, test_acc=0.737]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:47,  7.77s/it, acc=0.981, lr=0.001, test_acc=0.739] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:40,  7.79s/it, acc=0.981, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:40,  7.79s/it, acc=0.981, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:40,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:33,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:33,  7.79s/it, acc=0.986, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:33<11:33,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:25,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:25,  7.79s/it, acc=0.987, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:25,  7.79s/it, acc=0.989, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:15,  7.76s/it, acc=0.989, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:15,  7.76s/it, acc=0.989, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:15,  7.76s/it, acc=0.991, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:07,  7.77s/it, acc=0.991, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:07,  7.77s/it, acc=0.991, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:56<11:07,  7.77s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:56<11:00,  7.77s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:56<11:00,  7.77s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:04<11:00,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:04<10:52,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:52,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:12<10:52,  7.77s/it, acc=0.993, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:12<10:43,  7.75s/it, acc=0.993, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:12<10:43,  7.75s/it, acc=0.993, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:20<10:43,  7.75s/it, acc=0.993, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:20<10:36,  7.76s/it, acc=0.993, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:20<10:36,  7.76s/it, acc=0.993, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:27<10:36,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:27<10:29,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:27<10:29,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:35<10:29,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:35<10:22,  7.78s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:35<10:22,  7.78s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:43<10:22,  7.78s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:43<10:12,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:43<10:12,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:51<10:12,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:51<10:05,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:51<10:05,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:58<10:05,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:58<09:58,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:58<09:58,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:06<09:58,  7.77s/it, acc=0.994, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:06<09:51,  7.78s/it, acc=0.994, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:06<09:51,  7.78s/it, acc=0.994, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:14<09:51,  7.78s/it, acc=0.994, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:14<09:42,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:14<09:42,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:22<09:42,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:22<09:35,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:35,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:29<09:35,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:29<09:28,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:28,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:37<09:28,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:37<09:20,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:37<09:20,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:45<09:20,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:45<09:11,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:45<09:11,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:53<09:11,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:53<09:04,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:53<09:04,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:01<09:04,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:01<08:57,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:01<08:57,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:08<08:57,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:08<08:49,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:08<08:49,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:16<08:49,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:16<08:40,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:16<08:40,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:24<08:40,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:24<08:33,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:24<08:33,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:32<08:33,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:32<08:26,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:32<08:26,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:40<08:26,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:40<08:18,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:40<08:18,  7.79s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:47<08:18,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:47<08:09,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:47<08:09,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:55<08:09,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:55<08:02,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:55<08:02,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:03<08:02,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:03<07:55,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:03<07:55,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:11<07:55,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:11<07:47,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:11<07:47,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:18<07:47,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:18<07:38,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:18<07:38,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:26<07:38,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:26<07:31,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:26<07:31,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:34<07:31,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:34<07:23,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:34<07:23,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:42<07:23,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:42<07:15,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:42<07:15,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:50<07:15,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:50<07:07,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:50<07:07,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:57<07:07,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:57<07:00,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:57<07:00,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:05<07:00,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:05<06:52,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:05<06:52,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:13<06:52,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:13<06:44,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:13<06:44,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:21<06:44,  7.79s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:21<06:36,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:21<06:36,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:28<06:36,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:28<06:29,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:28<06:29,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:36<06:29,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:36<06:21,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:36<06:21,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:44<06:21,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:44<06:13,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:44<06:13,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:52<06:13,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.745]
