wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 20r226gc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-20r226gc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/20r226gc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:37<05:23,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:44<05:23,  6.61s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:44<05:17,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:44<05:17,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:17,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:51<05:11,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:51<05:11,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:57<05:11,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:57<05:04,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:57<05:04,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:04,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [06:04<04:57,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [06:04<04:57,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [06:10<04:57,  6.61s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [06:10<04:51,  6.63s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:10<04:51,  6.63s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:17<04:51,  6.63s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [06:17<04:44,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:17<04:44,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:44,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [06:24<04:37,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:24<04:37,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:30<04:37,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [06:30<04:31,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:30<04:31,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:37<04:31,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [06:37<04:25,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:37<04:25,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:43<04:25,  6.63s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:43<04:18,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:43<04:18,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:50<04:18,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:50<04:11,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:50<04:11,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:57<04:11,  6.61s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:57<04:04,  6.61s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:57<04:04,  6.61s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:04,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [07:03<03:58,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:03<03:58,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:10<03:58,  6.63s/it, acc=0.993, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=0.993, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:51,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:17<03:44,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:17<03:44,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:44,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:23<03:38,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:23<03:38,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:30<03:38,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:30<03:32,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:30<03:32,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:36<03:32,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:36<03:25,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:36<03:25,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:43<03:25,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:50<03:18,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:50<03:11,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:50<03:11,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:56<03:11,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:56<03:05,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:56<03:05,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:03<03:05,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:03<02:58,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:03<02:58,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:10<02:58,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:10<02:52,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:10<02:52,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:16<02:52,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:23<02:45,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:23<02:39,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:23<02:39,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:29<02:39,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:29<02:32,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:29<02:32,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:36<02:32,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:43<02:25,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:43<02:18,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:43<02:18,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:49<02:18,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:49<02:12,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:49<02:12,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:56<02:12,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:56<02:05,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:56<02:05,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:03<02:05,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:03<01:59,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:03<01:59,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:09<01:59,  6.62s/it, acc=0.994, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:09<01:52,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:09<01:52,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:16<01:52,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:16<01:46,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:16<01:46,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:22<01:46,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:22<01:39,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:22<01:39,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:29<01:39,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:29<01:32,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:29<01:32,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:36<01:32,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:36<01:25,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:36<01:25,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:42<01:25,  6.61s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:42<01:19,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:42<01:19,  6.63s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:49<01:19,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:49<01:12,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:49<01:12,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:55<01:12,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:55<01:06,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:55<01:06,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:02<01:06,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:02<00:59,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:02<00:59,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:09<00:59,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:09<00:53,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:09<00:53,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:15<00:53,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:15<00:46,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:15<00:46,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:22<00:46,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:22<00:39,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:22<00:39,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:29<00:39,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:29<00:33,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:29<00:33,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:35<00:33,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:35<00:26,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:35<00:26,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:42<00:26,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:42<00:19,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:42<00:19,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:48<00:19,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:48<00:13,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:48<00:13,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:55<00:13,  6.62s/it, acc=0.995, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:55<00:06,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:55<00:06,  6.61s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:02<00:06,  6.61s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:02<00:00,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:02<00:00,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.716]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.96, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:37,  7.65s/it, acc=0.96, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:37,  7.65s/it, acc=0.96, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:37,  7.65s/it, acc=0.961, lr=0.0002, test_acc=0.748]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:33,  7.68s/it, acc=0.961, lr=0.0002, test_acc=0.748]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:33,  7.68s/it, acc=0.961, lr=0.0002, test_acc=0.748]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:33,  7.68s/it, acc=0.964, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:25,  7.69s/it, acc=0.964, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:25,  7.69s/it, acc=0.964, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:25,  7.69s/it, acc=0.966, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:17,  7.68s/it, acc=0.966, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:17,  7.68s/it, acc=0.966, lr=0.0004, test_acc=0.759]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:17,  7.68s/it, acc=0.972, lr=0.0005, test_acc=0.77] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:08,  7.66s/it, acc=0.972, lr=0.0005, test_acc=0.77]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:08,  7.66s/it, acc=0.972, lr=0.0005, test_acc=0.77]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:08,  7.66s/it, acc=0.977, lr=0.0006, test_acc=0.755]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:01,  7.67s/it, acc=0.977, lr=0.0006, test_acc=0.755]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:01,  7.67s/it, acc=0.977, lr=0.0006, test_acc=0.755]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:01,  7.67s/it, acc=0.981, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.981, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:54,  7.68s/it, acc=0.981, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:54,  7.68s/it, acc=0.985, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.985, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.985, lr=0.0008, test_acc=0.712]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:46,  7.68s/it, acc=0.988, lr=0.0009, test_acc=0.75] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:37,  7.67s/it, acc=0.988, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:37,  7.67s/it, acc=0.988, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:16<11:37,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:16<11:31,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<11:31,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:31,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:24,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:16,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:16,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:16,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:06,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:06,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:06,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:00,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.755]
