wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mkv5npkp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022912-mkv5npkp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mkv5npkp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:05<05:09,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:05<05:09,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:11<05:09,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:11<05:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:11<05:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:18<05:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:18<04:56,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:56,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:25<04:56,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:25<04:50,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:25<04:50,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:32<04:50,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:32<04:43,  6.74s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:32<04:43,  6.74s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:38<04:43,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:38<04:36,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:38<04:36,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:45<04:36,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:45<04:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:45<04:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:52<04:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:52<04:22,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:52<04:22,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:59<04:22,  6.73s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:59<04:15,  6.73s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:59<04:15,  6.73s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:05<04:15,  6.73s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:05<04:09,  6.73s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:05<04:09,  6.73s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:12<04:09,  6.73s/it, acc=1, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:12<04:02,  6.74s/it, acc=1, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:12<04:02,  6.74s/it, acc=1, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:19<04:02,  6.74s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:19<03:55,  6.74s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:19<03:55,  6.74s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:26<03:55,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:26<03:48,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:26<03:48,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:32<03:48,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:32<03:42,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:32<03:42,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:39<03:42,  6.74s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:39<03:36,  6.75s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:39<03:36,  6.75s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:46<03:36,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:46<03:29,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:46<03:29,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:53<03:29,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:53<03:22,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:53<03:22,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:59<03:22,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:59<03:16,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:59<03:16,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:06<03:16,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:06<03:09,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:06<03:09,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:13<03:09,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:13<03:02,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:02,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:20<03:02,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:20<02:56,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:56,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:26<02:56,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:26<02:49,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:26<02:49,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:33<02:49,  6.77s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:33<02:42,  6.77s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:33<02:42,  6.77s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:40<02:42,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:40<02:35,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:40<02:35,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:47<02:35,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:47<02:28,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:28,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:54<02:28,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:54<02:22,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:22,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:00<02:22,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:00<02:15,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:00<02:15,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:07<02:15,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:07<02:08,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:07<02:08,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:14<02:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:14<02:01,  6.76s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:01,  6.76s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:21<02:01,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:21<01:54,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:21<01:54,  6.76s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:27<01:54,  6.76s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:27<01:48,  6.76s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:48,  6.76s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:34<01:48,  6.76s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:34<01:41,  6.76s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:34<01:41,  6.76s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:41<01:41,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:41<01:34,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:41<01:34,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:48<01:34,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:48<01:27,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:48<01:27,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:54<01:27,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:54<01:21,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:54<01:21,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:01<01:21,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:01<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:01<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:08<01:14,  6.75s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:08<01:07,  6.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:08<01:07,  6.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:15<01:07,  6.74s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:15<01:00,  6.74s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:15<01:00,  6.74s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:21<01:00,  6.74s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:21<00:53,  6.73s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:21<00:53,  6.73s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:28<00:53,  6.73s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:28<00:47,  6.73s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:28<00:47,  6.73s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:35<00:47,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:35<00:40,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:35<00:40,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:42<00:40,  6.75s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:42<00:33,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:42<00:33,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:48<00:33,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:48<00:26,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:48<00:26,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:55<00:26,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:55<00:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:55<00:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:02<00:20,  6.73s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:02<00:13,  6.73s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:02<00:13,  6.73s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:08<00:13,  6.73s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:08<00:06,  6.74s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:08<00:06,  6.74s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:15<00:06,  6.74s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:15<00:00,  6.75s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:15<00:00,  6.76s/it, acc=1, lr=0.001, test_acc=0.776]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.778]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:44,  7.72s/it, acc=0.968, lr=0.0001, test_acc=0.778]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:44,  7.72s/it, acc=0.968, lr=0.0001, test_acc=0.778]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:44,  7.72s/it, acc=0.972, lr=0.0002, test_acc=0.78] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:32,  7.68s/it, acc=0.972, lr=0.0002, test_acc=0.78]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:32,  7.68s/it, acc=0.972, lr=0.0002, test_acc=0.78]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:32,  7.68s/it, acc=0.979, lr=0.0003, test_acc=0.781]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:22,  7.66s/it, acc=0.979, lr=0.0003, test_acc=0.781]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:22,  7.66s/it, acc=0.979, lr=0.0003, test_acc=0.781]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:22,  7.66s/it, acc=0.987, lr=0.0004, test_acc=0.781]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.987, lr=0.0004, test_acc=0.781]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.987, lr=0.0004, test_acc=0.781]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:14,  7.65s/it, acc=0.992, lr=0.0005, test_acc=0.78] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:06,  7.65s/it, acc=0.992, lr=0.0005, test_acc=0.78]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:06,  7.65s/it, acc=0.992, lr=0.0005, test_acc=0.78]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:06,  7.65s/it, acc=0.996, lr=0.0006, test_acc=0.781]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:58,  7.64s/it, acc=0.996, lr=0.0006, test_acc=0.781]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:58,  7.64s/it, acc=0.996, lr=0.0006, test_acc=0.781]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:58,  7.64s/it, acc=0.997, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:52,  7.66s/it, acc=0.997, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:52,  7.66s/it, acc=0.997, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:52,  7.66s/it, acc=0.993, lr=0.0008, test_acc=0.766]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:43,  7.65s/it, acc=0.993, lr=0.0008, test_acc=0.766]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:43,  7.65s/it, acc=0.993, lr=0.0008, test_acc=0.766]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:43,  7.65s/it, acc=0.997, lr=0.0009, test_acc=0.774]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:35,  7.65s/it, acc=0.997, lr=0.0009, test_acc=0.774]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:35,  7.65s/it, acc=0.997, lr=0.0009, test_acc=0.774]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:35,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.774] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:27,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:27,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:27,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:19,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:19,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:19,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:12,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:12,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:12,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:04,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:04,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:04,  7.64s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:47<10:58,  7.66s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:47<10:58,  7.66s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:58,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:50,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:50,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:50,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:41,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:41,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:09<10:41,  7.64s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:09<10:33,  7.63s/it, acc=1, lr=0.001, test_acc=0.785]
