wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 28dp9dv1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_100442-28dp9dv1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/28dp9dv1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:22<04:24,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:22<04:24,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:28<04:24,  5.89s/it, acc=1, lr=0.001, test_acc=0.739]    
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:28<04:18,  5.89s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:28<04:18,  5.89s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:34<04:18,  5.89s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:34<04:13,  5.89s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:34<04:13,  5.89s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:40<04:13,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:40<04:07,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:40<04:07,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:46<04:07,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:46<04:01,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:46<04:01,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:52<04:01,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:52<03:55,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:52<03:55,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:58<03:55,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:58<03:49,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:58<03:49,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:03<03:49,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:03<03:43,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:03<03:43,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:10<03:43,  5.89s/it, acc=0.989, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:10<03:39,  5.92s/it, acc=0.989, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:10<03:39,  5.92s/it, acc=0.989, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:15<03:39,  5.92s/it, acc=0.995, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:15<03:33,  5.93s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:15<03:33,  5.93s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:21<03:33,  5.93s/it, acc=1, lr=0.001, test_acc=0.742]   
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:21<03:27,  5.93s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:21<03:27,  5.93s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:27<03:27,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:27<03:21,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:27<03:21,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:33<03:21,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:33<03:16,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:33<03:16,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:39<03:16,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:39<03:10,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:39<03:10,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:45<03:10,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:45<03:04,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:45<03:04,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:51<03:04,  5.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:51<02:58,  5.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:51<02:58,  5.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:57<02:58,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:57<02:52,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:57<02:52,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:03<02:52,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:03<02:46,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:46,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:09<02:46,  5.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:09<02:40,  5.93s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:09<02:40,  5.93s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:15<02:40,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:15<02:34,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:15<02:34,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:21<02:34,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:21<02:28,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:21<02:28,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:27<02:28,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:27<02:22,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:27<02:22,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:33<02:22,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:33<02:16,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:33<02:16,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:39<02:16,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:39<02:10,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:39<02:10,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:45<02:10,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:45<02:04,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:45<02:04,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:04,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:50<01:58,  5.91s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:50<01:58,  5.91s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:56<01:58,  5.91s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:56<01:51,  5.86s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:56<01:51,  5.86s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:02<01:51,  5.86s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:02<01:44,  5.83s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:02<01:44,  5.83s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:08<01:44,  5.83s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:08<01:38,  5.80s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:08<01:38,  5.80s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:13<01:38,  5.80s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:13<01:32,  5.78s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:13<01:32,  5.78s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:19<01:32,  5.78s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:19<01:26,  5.77s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:19<01:26,  5.77s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:25<01:26,  5.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:25<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:25<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:31<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:31<01:16,  5.85s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:31<01:16,  5.85s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:37<01:16,  5.85s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:37<01:10,  5.88s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:37<01:10,  5.88s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:43<01:10,  5.88s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:43<01:04,  5.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:43<01:04,  5.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:49<01:04,  5.89s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:49<00:59,  5.91s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:49<00:59,  5.91s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:55<00:59,  5.91s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:55<00:53,  5.92s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:55<00:53,  5.92s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:01<00:53,  5.92s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:01<00:47,  5.92s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:01<00:47,  5.92s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:07<00:47,  5.92s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:07<00:41,  5.92s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:07<00:41,  5.92s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:12<00:41,  5.92s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:12<00:35,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:12<00:35,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:18<00:35,  5.93s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:18<00:29,  5.93s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:18<00:29,  5.93s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:24<00:29,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:24<00:23,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:24<00:23,  5.93s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:30<00:23,  5.93s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:30<00:17,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:30<00:17,  5.94s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:36<00:17,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:36<00:11,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:36<00:11,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:42<00:11,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:42<00:05,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:42<00:05,  5.94s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:48<00:05,  5.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.94s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.89s/it, acc=1, lr=0.001, test_acc=0.745]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:19,  6.86s/it, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:19,  6.86s/it, acc=0.956, lr=0.0001, test_acc=0.747]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:19,  6.86s/it, acc=0.96, lr=0.0002, test_acc=0.749] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:11,  6.85s/it, acc=0.96, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:11,  6.85s/it, acc=0.96, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:11,  6.85s/it, acc=0.967, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<11:03,  6.84s/it, acc=0.967, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<11:03,  6.84s/it, acc=0.967, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<11:03,  6.84s/it, acc=0.975, lr=0.0004, test_acc=0.751]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:56,  6.83s/it, acc=0.975, lr=0.0004, test_acc=0.751]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:56,  6.83s/it, acc=0.975, lr=0.0004, test_acc=0.751]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:34<10:56,  6.83s/it, acc=0.982, lr=0.0005, test_acc=0.752]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:34<10:48,  6.83s/it, acc=0.982, lr=0.0005, test_acc=0.752]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:34<10:48,  6.83s/it, acc=0.982, lr=0.0005, test_acc=0.752]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:41<10:48,  6.83s/it, acc=0.987, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:41<10:41,  6.83s/it, acc=0.987, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:41<10:41,  6.83s/it, acc=0.987, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:41,  6.83s/it, acc=0.992, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:35,  6.83s/it, acc=0.992, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:35,  6.83s/it, acc=0.992, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:35,  6.83s/it, acc=0.995, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:27,  6.82s/it, acc=0.995, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:27,  6.82s/it, acc=0.995, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<10:27,  6.82s/it, acc=0.997, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:01<10:21,  6.83s/it, acc=0.997, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:01<10:21,  6.83s/it, acc=0.997, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:08<10:21,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.748] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:08<10:13,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:08<10:13,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:15<10:13,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:15<10:07,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:15<10:07,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:07,  6.82s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<10:00,  6.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<10:00,  6.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<10:00,  6.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:53,  6.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:53,  6.82s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<09:53,  6.82s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:35<09:46,  6.82s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:35<09:46,  6.82s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:42<09:46,  6.82s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:42<09:40,  6.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:42<09:40,  6.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:49<09:40,  6.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:49<09:33,  6.82s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:49<09:33,  6.82s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:56<09:33,  6.82s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:56<09:26,  6.82s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:56<09:26,  6.82s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:26,  6.82s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:02<09:19,  6.82s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:02<09:19,  6.82s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:09<09:19,  6.82s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:09<09:12,  6.82s/it, acc=1, lr=0.001, test_acc=0.75]
