wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7y2u6nr8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_215926-7y2u6nr8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7y2u6nr8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:47<02:20,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:20,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:54<02:13,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:54<02:13,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:00<02:13,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:00<02:06,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:00<02:06,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:07<02:06,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:07<02:00,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:07<02:00,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:00,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:14<01:53,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:14<01:53,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:20<01:53,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:20<01:46,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:20<01:46,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:46,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:27<01:40,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:27<01:40,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:34<01:40,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:34<01:33,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:34<01:33,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:40<01:33,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:40<01:26,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:40<01:26,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:47<01:26,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:47<01:20,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:47<01:20,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:54<01:20,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:54<01:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:54<01:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:00<01:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:00<01:06,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:00<01:06,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:07<01:06,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:07<00:59,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:07<00:59,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:14<00:59,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:14<00:53,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:14<00:53,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:20<00:53,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:20<00:46,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:20<00:46,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:27<00:46,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:27<00:39,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:27<00:39,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:34<00:39,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:34<00:33,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:34<00:33,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:40<00:33,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:40<00:26,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:40<00:26,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:47<00:26,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:47<00:20,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:47<00:20,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:54<00:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:54<00:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:54<00:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:00<00:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:00<00:06,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:00<00:06,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:07<00:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:07<00:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:07<00:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.729]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.737]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:44,  7.72s/it, acc=0.955, lr=0.0001, test_acc=0.737]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:44,  7.72s/it, acc=0.955, lr=0.0001, test_acc=0.737]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:44,  7.72s/it, acc=0.954, lr=0.0002, test_acc=0.733]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:38,  7.74s/it, acc=0.954, lr=0.0002, test_acc=0.733]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:38,  7.74s/it, acc=0.954, lr=0.0002, test_acc=0.733]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:38,  7.74s/it, acc=0.953, lr=0.0003, test_acc=0.723]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:31,  7.75s/it, acc=0.953, lr=0.0003, test_acc=0.723]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:31,  7.75s/it, acc=0.953, lr=0.0003, test_acc=0.723]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:31,  7.75s/it, acc=0.957, lr=0.0004, test_acc=0.736]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:24,  7.75s/it, acc=0.957, lr=0.0004, test_acc=0.736]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:24,  7.75s/it, acc=0.957, lr=0.0004, test_acc=0.736]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:24,  7.75s/it, acc=0.962, lr=0.0005, test_acc=0.731]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:14,  7.73s/it, acc=0.962, lr=0.0005, test_acc=0.731]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:14,  7.73s/it, acc=0.962, lr=0.0005, test_acc=0.731]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:14,  7.73s/it, acc=0.967, lr=0.0006, test_acc=0.74] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:07,  7.74s/it, acc=0.967, lr=0.0006, test_acc=0.74]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:07,  7.74s/it, acc=0.967, lr=0.0006, test_acc=0.74]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:07,  7.74s/it, acc=0.972, lr=0.0007, test_acc=0.74]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:00,  7.75s/it, acc=0.972, lr=0.0007, test_acc=0.74]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:00,  7.75s/it, acc=0.972, lr=0.0007, test_acc=0.74]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<12:00,  7.75s/it, acc=0.977, lr=0.0008, test_acc=0.735]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:52,  7.75s/it, acc=0.977, lr=0.0008, test_acc=0.735]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:52,  7.75s/it, acc=0.977, lr=0.0008, test_acc=0.735]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:52,  7.75s/it, acc=0.981, lr=0.0009, test_acc=0.738]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:43,  7.73s/it, acc=0.981, lr=0.0009, test_acc=0.738]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:43,  7.73s/it, acc=0.981, lr=0.0009, test_acc=0.738]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:43,  7.73s/it, acc=0.985, lr=0.001, test_acc=0.753] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:36,  7.74s/it, acc=0.985, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:36,  7.74s/it, acc=0.985, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:36,  7.74s/it, acc=0.989, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:29,  7.75s/it, acc=0.989, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:29,  7.75s/it, acc=0.989, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:29,  7.75s/it, acc=0.99, lr=0.001, test_acc=0.745] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:21,  7.75s/it, acc=0.99, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:21,  7.75s/it, acc=0.99, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:21,  7.75s/it, acc=0.993, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=0.993, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=0.993, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:12,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:05,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:05,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:56<11:05,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:56<10:58,  7.75s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:56<10:58,  7.75s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:58,  7.75s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:50,  7.75s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:50,  7.75s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:50,  7.75s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:41,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:41,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:41,  7.73s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:34,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:34,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:27<10:34,  7.74s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:27<10:27,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:27<10:27,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:27,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:19,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:19,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:42<10:19,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:42<10:10,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<10:10,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:50<10:10,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:50<10:03,  7.74s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<10:03,  7.74s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:58<10:03,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:58<09:56,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:58<09:56,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:56,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:48,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:48,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:48,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:39,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:39,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:21<09:39,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:21<09:32,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:21<09:32,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:29<09:32,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:29<09:25,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:25,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:25,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:17,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:17,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:44<09:17,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:44<09:08,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:44<09:08,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:52<09:08,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:52<09:01,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:52<09:01,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:00<09:01,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:00<08:54,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:00<08:54,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:07<08:54,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:46,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:46,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:15<08:46,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:15<08:37,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:15<08:37,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:23<08:37,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:23<08:30,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:23<08:30,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:30,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:30<08:23,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:23,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:23,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:38<08:15,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:15,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:46<08:15,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:46<08:06,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:46<08:06,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:06,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:54<07:59,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:54<07:59,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:01<07:59,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:01<07:52,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:01<07:52,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:09<07:52,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:09<07:44,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:09<07:44,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:17<07:44,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:17<07:36,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:17<07:36,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:25<07:36,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:25<07:29,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:25<07:29,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.743]
