wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6vvc6dum
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_082835-6vvc6dum
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6vvc6dum
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:41<04:39,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:41<04:39,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:48<04:39,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:48<04:32,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:48<04:32,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:55<04:32,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.718] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:55<04:25,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:55<04:25,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:01<04:25,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:01<04:18,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:01<04:18,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:08<04:18,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:08<04:11,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:08<04:11,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:15<04:11,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:15<04:05,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:15<04:05,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:22<04:05,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:22<03:57,  6.80s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:22<03:57,  6.80s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:29<03:57,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:29<03:51,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:29<03:51,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:36<03:51,  6.80s/it, acc=0.989, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:36<03:45,  6.82s/it, acc=0.989, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:36<03:45,  6.82s/it, acc=0.989, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:42<03:45,  6.82s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:42<03:37,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:42<03:37,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:49<03:37,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:49<03:30,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:49<03:30,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:56<03:30,  6.79s/it, acc=0.99, lr=0.001, test_acc=0.706] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:56<03:24,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:56<03:24,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:03<03:24,  6.82s/it, acc=0.988, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:03<03:17,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:03<03:17,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:09<03:17,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:09<03:10,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:09<03:10,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:16<03:10,  6.79s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:16<03:03,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:16<03:03,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:23<03:03,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.715] 
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:23<02:56,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:23<02:56,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:30<02:56,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:30<02:50,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:30<02:50,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:37<02:50,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.724] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:37<02:43,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:37<02:43,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:43<02:43,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:43<02:36,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:43<02:36,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:50<02:36,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:50<02:29,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:50<02:29,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:57<02:29,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:57<02:22,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:22,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:04<02:22,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:04<02:16,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:04<02:16,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:11<02:16,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:11<02:09,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:11<02:09,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:18<02:09,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:18<02:02,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:18<02:02,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:24<02:02,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:24<01:55,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:55,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:31<01:55,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:31<01:48,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:48,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:38<01:48,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:38<01:41,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:41,  6.79s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:45<01:41,  6.79s/it, acc=0.99, lr=0.001, test_acc=0.713] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:45<01:35,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:45<01:35,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:52<01:35,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:52<01:28,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:52<01:28,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:58<01:28,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:58<01:21,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:58<01:21,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:05<01:21,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:12<01:14,  6.81s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:12<01:07,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:12<01:07,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:19<01:07,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:26<01:01,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:26<00:54,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:26<00:54,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:32<00:54,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:32<00:47,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:32<00:47,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:39<00:47,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:39<00:40,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:39<00:40,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:46<00:40,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:46<00:34,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:34,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:53<00:34,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:53<00:27,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:53<00:27,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:00<00:27,  6.80s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:00<00:20,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:00<00:20,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:06<00:20,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:06<00:13,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:06<00:13,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:13<00:13,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:13<00:06,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:20<00:06,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.718]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.725]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:41,  7.70s/it, acc=0.955, lr=0.0001, test_acc=0.725]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:41,  7.70s/it, acc=0.955, lr=0.0001, test_acc=0.725]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:41,  7.70s/it, acc=0.957, lr=0.0002, test_acc=0.729]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.957, lr=0.0002, test_acc=0.729]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.957, lr=0.0002, test_acc=0.729]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:36,  7.72s/it, acc=0.96, lr=0.0003, test_acc=0.726] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:28,  7.72s/it, acc=0.96, lr=0.0003, test_acc=0.726]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:28,  7.72s/it, acc=0.96, lr=0.0003, test_acc=0.726]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:28,  7.72s/it, acc=0.964, lr=0.0004, test_acc=0.734]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:19,  7.70s/it, acc=0.964, lr=0.0004, test_acc=0.734]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:19,  7.70s/it, acc=0.964, lr=0.0004, test_acc=0.734]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:19,  7.70s/it, acc=0.968, lr=0.0005, test_acc=0.73] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:12,  7.71s/it, acc=0.968, lr=0.0005, test_acc=0.73]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:12,  7.71s/it, acc=0.968, lr=0.0005, test_acc=0.73]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:46<12:12,  7.71s/it, acc=0.973, lr=0.0006, test_acc=0.729]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:46<12:02,  7.69s/it, acc=0.973, lr=0.0006, test_acc=0.729]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:46<12:02,  7.69s/it, acc=0.973, lr=0.0006, test_acc=0.729]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<12:02,  7.69s/it, acc=0.974, lr=0.0007, test_acc=0.728]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:56,  7.71s/it, acc=0.974, lr=0.0007, test_acc=0.728]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:56,  7.71s/it, acc=0.974, lr=0.0007, test_acc=0.728]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:56,  7.71s/it, acc=0.979, lr=0.0008, test_acc=0.72] 
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.979, lr=0.0008, test_acc=0.72]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.979, lr=0.0008, test_acc=0.72]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<11:49,  7.71s/it, acc=0.981, lr=0.0009, test_acc=0.727]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:09<11:40,  7.70s/it, acc=0.981, lr=0.0009, test_acc=0.727]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:09<11:40,  7.70s/it, acc=0.981, lr=0.0009, test_acc=0.727]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:17<11:40,  7.70s/it, acc=0.984, lr=0.001, test_acc=0.727] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:17<11:34,  7.71s/it, acc=0.984, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:17<11:34,  7.71s/it, acc=0.984, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:34,  7.71s/it, acc=0.985, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.985, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.985, lr=0.001, test_acc=0.729]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:32<11:24,  7.69s/it, acc=0.987, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:17,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:10,  7.71s/it, acc=0.987, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:10,  7.71s/it, acc=0.987, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:10,  7.71s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:01,  7.69s/it, acc=0.988, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:54,  7.70s/it, acc=0.987, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:46,  7.69s/it, acc=0.987, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:46,  7.69s/it, acc=0.987, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:46,  7.69s/it, acc=0.988, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:39,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:39,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:39,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:31,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:31,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:31,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:23,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:34<10:16,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:34<10:16,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.723]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:41<10:16,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:41<10:07,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:41<10:07,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:49<10:07,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.733] 
