wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dfyyzsue
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181519-dfyyzsue
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dfyyzsue
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:48<08:54,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:48<08:54,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:56<08:54,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:56<08:47,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:56<08:47,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:03<08:47,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:03<08:39,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:03<08:39,  7.64s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:11<08:39,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:11<08:30,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:11<08:30,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:19<08:30,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:19<08:23,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:19<08:23,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:26<08:23,  7.62s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:26<08:15,  7.63s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:26<08:15,  7.63s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:34<08:15,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:34<08:07,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:34<08:07,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:42<08:07,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:42<07:59,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:42<07:59,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:49<07:59,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:49<07:51,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:49<07:51,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:57<07:51,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:57<07:44,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:57<07:44,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:04<07:44,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:04<07:37,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:04<07:37,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:12<07:37,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:12<07:28,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:12<07:28,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:20<07:28,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:20<07:21,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:20<07:21,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:27<07:21,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:27<07:13,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:27<07:13,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:35<07:13,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:35<07:06,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:35<07:06,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:42<07:06,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:42<06:57,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:42<06:57,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:50<06:57,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:50<06:50,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:50<06:50,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:58<06:50,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:58<06:43,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:58<06:43,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:05<06:43,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:05<06:36,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:05<06:36,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:13<06:36,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:13<06:27,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:13<06:27,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:20<06:27,  7.60s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:20<06:20,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:20<06:20,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:28<06:20,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:28<06:13,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:28<06:13,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:36<06:13,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:36<06:05,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:36<06:05,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:43<06:05,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:43<05:57,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:43<05:57,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:51<05:57,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:51<05:50,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:51<05:50,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:59<05:50,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:59<05:42,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:59<05:42,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:06<05:42,  7.62s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [09:14<33:46, 46.06s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [09:14<33:46, 46.06s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [09:22<33:46, 46.06s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [09:22<24:45, 34.54s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [09:22<24:45, 34.54s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [09:30<24:45, 34.54s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [09:30<18:32, 26.50s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [09:30<18:32, 26.50s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [09:37<18:32, 26.50s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [09:37<14:15, 20.87s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [09:37<14:15, 20.87s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [09:45<14:15, 20.87s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [09:45<11:16, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [09:45<11:16, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [09:53<11:16, 16.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [09:53<09:11, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [09:53<09:11, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [10:01<09:11, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [10:01<07:44, 12.22s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [10:01<07:44, 12.22s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [10:08<07:44, 12.22s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [10:08<06:42, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [10:08<06:42, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [10:16<06:42, 10.87s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [10:16<05:56,  9.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [10:16<05:56,  9.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [10:24<05:56,  9.91s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [10:24<05:22,  9.23s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [10:24<05:22,  9.23s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [10:31<05:22,  9.23s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [10:31<04:57,  8.76s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [10:31<04:57,  8.76s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [10:39<04:57,  8.76s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [10:39<04:38,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [10:39<04:38,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [10:46<04:38,  8.43s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [10:46<04:21,  8.18s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [10:46<04:21,  8.18s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [10:54<04:21,  8.18s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [10:54<04:07,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [10:54<04:07,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [11:02<04:07,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [11:02<03:56,  7.89s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [11:02<03:56,  7.89s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [11:09<03:56,  7.89s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [11:09<03:46,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [11:09<03:46,  7.81s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [11:17<03:46,  7.81s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [11:17<03:37,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [11:17<03:37,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [11:25<03:37,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [11:25<03:27,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [11:25<03:27,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [11:32<03:27,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [11:32<03:19,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [11:32<03:19,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [11:40<03:19,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [11:40<03:11,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [11:40<03:11,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [11:47<03:11,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [11:47<03:03,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [11:47<03:03,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [11:55<03:03,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [11:55<02:55,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [11:55<02:55,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [12:03<02:55,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [12:03<02:47,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [12:03<02:47,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [12:10<02:47,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [12:10<02:40,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [12:10<02:40,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [12:18<02:40,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [12:18<02:32,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [12:18<02:32,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [12:25<02:32,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [12:25<02:24,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [12:25<02:24,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [12:33<02:24,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [12:33<02:17,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [12:33<02:17,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [12:41<02:17,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [12:41<02:09,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [12:41<02:09,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [12:48<02:09,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [12:48<02:02,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [12:48<02:02,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [12:56<02:02,  7.63s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [12:56<01:54,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [12:56<01:54,  7.61s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [13:04<01:54,  7.61s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [13:04<01:46,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [13:04<01:46,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [13:11<01:46,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [13:11<01:39,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [13:11<01:39,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [13:19<01:39,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [13:19<01:31,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [13:19<01:31,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [13:26<01:31,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [13:26<01:23,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [13:26<01:23,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [13:34<01:23,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [13:34<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [13:34<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [13:42<01:16,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [13:42<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [13:42<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [13:49<01:08,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [13:49<01:01,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [13:49<01:01,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [13:57<01:01,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [13:57<00:53,  7.63s/it, acc=0.998, lr=0.001, test_acc=0.756]
