wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kc8bwf5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181523-kc8bwf5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kc8bwf5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:47<09:17, 10.93s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [10:55<09:17, 10.93s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [10:55<08:18,  9.96s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [10:55<08:18,  9.96s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [11:03<08:18,  9.96s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [11:03<07:34,  9.28s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:03<07:34,  9.28s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [11:10<07:34,  9.28s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [11:10<07:02,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:10<07:02,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [11:18<07:02,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [11:18<06:37,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:18<06:37,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [11:26<06:37,  8.45s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [11:26<06:18,  8.23s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:26<06:18,  8.23s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [11:33<06:18,  8.23s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [11:33<06:03,  8.07s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:33<06:03,  8.07s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [11:41<06:03,  8.07s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [11:41<05:50,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:41<05:50,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:49<05:50,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [11:49<05:37,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:49<05:37,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:56<05:37,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [11:56<05:28,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [11:56<05:28,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [12:04<05:28,  7.81s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [12:04<05:18,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:04<05:18,  7.78s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [12:12<05:18,  7.78s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [12:12<05:09,  7.75s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:12<05:09,  7.75s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [12:19<05:09,  7.75s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [12:19<05:00,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:19<05:00,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:27<05:00,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [12:27<04:52,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:27<04:52,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:35<04:52,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [12:35<04:45,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:35<04:45,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:43<04:45,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [12:43<04:37,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [12:43<04:37,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [12:50<04:37,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [12:50<04:28,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [12:50<04:28,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [12:58<04:28,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [12:58<04:22,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [12:58<04:22,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [13:06<04:22,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [13:06<04:15,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:06<04:15,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:13<04:15,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [13:13<04:07,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:13<04:07,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:21<04:07,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [13:21<03:59,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [13:21<03:59,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [13:29<03:59,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [13:29<03:51,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [13:29<03:51,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [13:37<03:51,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [13:37<03:44,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [13:37<03:44,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [13:44<03:44,  7.73s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [13:44<03:36,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [13:44<03:36,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [13:52<03:36,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [13:52<03:28,  7.72s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [13:52<03:28,  7.72s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [14:00<03:28,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [14:00<03:20,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [14:00<03:20,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [14:08<03:20,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [14:08<03:13,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [14:08<03:13,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [14:15<03:13,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [14:15<03:05,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [14:15<03:05,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [14:23<03:05,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [14:23<02:57,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [14:23<02:57,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [14:31<02:57,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [14:31<02:49,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [14:31<02:49,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [14:38<02:49,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [14:38<02:42,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [14:38<02:42,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [14:46<02:42,  7.73s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [14:46<02:34,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [14:46<02:34,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [14:54<02:34,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [14:54<02:26,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [14:54<02:26,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [15:01<02:26,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [15:01<02:18,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [15:01<02:18,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [15:09<02:18,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [15:09<02:10,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [15:09<02:10,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [15:17<02:10,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [15:17<02:02,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [15:17<02:02,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [15:24<02:02,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [15:24<01:54,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [15:24<01:54,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [15:32<01:54,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [15:32<01:47,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [15:32<01:47,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [15:40<01:47,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [15:40<01:39,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [15:40<01:39,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [15:47<01:39,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [15:47<01:32,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [15:47<01:32,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [15:55<01:32,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [15:55<01:24,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [15:55<01:24,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [16:03<01:24,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [16:03<01:16,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [16:03<01:16,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [16:10<01:16,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [16:10<01:08,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [16:10<01:08,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [16:18<01:08,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [16:18<01:01,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [16:18<01:01,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [16:26<01:01,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [16:26<00:53,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [16:26<00:53,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [16:33<00:53,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [16:33<00:45,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [16:33<00:45,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [16:41<00:45,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [16:41<00:38,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [16:41<00:38,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [16:49<00:38,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [16:49<00:30,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [16:49<00:30,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [16:56<00:30,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [16:56<00:22,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [16:56<00:22,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [17:04<00:22,  7.65s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [17:04<00:15,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [17:04<00:15,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [17:12<00:15,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [17:12<00:07,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [17:12<00:07,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [17:19<00:07,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 99: 100%|██████████| 100/100 [17:19<00:00,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [17:19<00:00, 10.40s/it, acc=0.997, lr=0.001, test_acc=0.74]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.962, lr=0.0001, test_acc=0.735]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:23,  8.72s/it, acc=0.962, lr=0.0001, test_acc=0.735]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:23,  8.72s/it, acc=0.962, lr=0.0001, test_acc=0.735]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:23,  8.72s/it, acc=0.964, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:13,  8.71s/it, acc=0.964, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:13,  8.71s/it, acc=0.964, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:13,  8.71s/it, acc=0.966, lr=0.0003, test_acc=0.741]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:04,  8.71s/it, acc=0.966, lr=0.0003, test_acc=0.741]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:04,  8.71s/it, acc=0.966, lr=0.0003, test_acc=0.741]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:04,  8.71s/it, acc=0.97, lr=0.0004, test_acc=0.751] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:56,  8.71s/it, acc=0.97, lr=0.0004, test_acc=0.751]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:56,  8.71s/it, acc=0.97, lr=0.0004, test_acc=0.751]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:56,  8.71s/it, acc=0.973, lr=0.0005, test_acc=0.753]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.973, lr=0.0005, test_acc=0.753]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.973, lr=0.0005, test_acc=0.753]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:47,  8.71s/it, acc=0.979, lr=0.0006, test_acc=0.75] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:38,  8.71s/it, acc=0.979, lr=0.0006, test_acc=0.75]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:38,  8.71s/it, acc=0.979, lr=0.0006, test_acc=0.75]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:00<13:38,  8.71s/it, acc=0.984, lr=0.0007, test_acc=0.748]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:00<13:30,  8.71s/it, acc=0.984, lr=0.0007, test_acc=0.748]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<13:30,  8.71s/it, acc=0.984, lr=0.0007, test_acc=0.748]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:30,  8.71s/it, acc=0.988, lr=0.0008, test_acc=0.743]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:23,  8.73s/it, acc=0.988, lr=0.0008, test_acc=0.743]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:23,  8.73s/it, acc=0.988, lr=0.0008, test_acc=0.743]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:23,  8.73s/it, acc=0.992, lr=0.0009, test_acc=0.745]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:15,  8.74s/it, acc=0.992, lr=0.0009, test_acc=0.745]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:15,  8.74s/it, acc=0.992, lr=0.0009, test_acc=0.745]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:15,  8.74s/it, acc=0.994, lr=0.001, test_acc=0.737] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:07,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:07,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:07,  8.75s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<12:59,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<12:59,  8.76s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:44<12:59,  8.76s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:51,  8.76s/it, acc=0.996, lr=0.001, test_acc=0.756]
