wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qxfydek8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085712-qxfydek8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qxfydek8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:16<03:03,  6.81s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:23<03:03,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:23<02:56,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:23<02:56,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:30<02:56,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:30<02:50,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:30<02:50,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:37<02:50,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:37<02:43,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:37<02:43,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:44<02:43,  6.81s/it, acc=0.996, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:44<02:36,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:44<02:36,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:50<02:36,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:50<02:29,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:50<02:29,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:57<02:29,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:57<02:22,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:22,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:04<02:22,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:04<02:15,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:04<02:15,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:11<02:15,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:11<02:09,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:11<02:09,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:18<02:09,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:18<02:02,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:18<02:02,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:24<02:02,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:24<01:55,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:55,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:31<01:55,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:31<01:48,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:48,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:38<01:48,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:38<01:41,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:41,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:45<01:41,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:45<01:35,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:45<01:35,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:52<01:35,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:52<01:28,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:52<01:28,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:58<01:28,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:58<01:21,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:58<01:21,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:05<01:21,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:12<01:14,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:12<01:08,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:12<01:08,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:19<01:08,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:26<01:01,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:26<00:54,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:26<00:54,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:32<00:54,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:32<00:47,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:32<00:47,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:39<00:47,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:39<00:40,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:39<00:40,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:46<00:40,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:46<00:34,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:34,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:53<00:34,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:53<00:27,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:53<00:27,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:00<00:27,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:00<00:20,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:00<00:20,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:06<00:20,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:06<00:13,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:06<00:13,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:13<00:13,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:13<00:06,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:20<00:06,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.774]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.776]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:39,  7.67s/it, acc=0.968, lr=0.0001, test_acc=0.776]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:39,  7.67s/it, acc=0.968, lr=0.0001, test_acc=0.776]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:39,  7.67s/it, acc=0.97, lr=0.0002, test_acc=0.778] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:35,  7.71s/it, acc=0.97, lr=0.0002, test_acc=0.778]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:35,  7.71s/it, acc=0.97, lr=0.0002, test_acc=0.778]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:35,  7.71s/it, acc=0.974, lr=0.0003, test_acc=0.777]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:28,  7.72s/it, acc=0.974, lr=0.0003, test_acc=0.777]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:28,  7.72s/it, acc=0.974, lr=0.0003, test_acc=0.777]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:28,  7.72s/it, acc=0.98, lr=0.0004, test_acc=0.779] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:18,  7.70s/it, acc=0.98, lr=0.0004, test_acc=0.779]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:18,  7.70s/it, acc=0.98, lr=0.0004, test_acc=0.779]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:18,  7.70s/it, acc=0.985, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:11,  7.70s/it, acc=0.985, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:11,  7.70s/it, acc=0.985, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:46<12:11,  7.70s/it, acc=0.99, lr=0.0006, test_acc=0.776] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:46<12:02,  7.69s/it, acc=0.99, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:46<12:02,  7.69s/it, acc=0.99, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<12:02,  7.69s/it, acc=0.993, lr=0.0007, test_acc=0.78]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:56,  7.71s/it, acc=0.993, lr=0.0007, test_acc=0.78]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:56,  7.71s/it, acc=0.993, lr=0.0007, test_acc=0.78]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:56,  7.71s/it, acc=0.995, lr=0.0008, test_acc=0.779]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.995, lr=0.0008, test_acc=0.779]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.995, lr=0.0008, test_acc=0.779]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<11:49,  7.71s/it, acc=0.996, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:09<11:40,  7.69s/it, acc=0.996, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:09<11:40,  7.69s/it, acc=0.996, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:17<11:40,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.775] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:17<11:33,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:17<11:33,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:33,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:24,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:32<11:24,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:18,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:10,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:10,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:10,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:02,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:02,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:02,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:55,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:55,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:55,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:47,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:47,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:47,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:39,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:39,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:39,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:33,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:33,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:33,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:24,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:24,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:24,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:34<10:17,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:34<10:17,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:41<10:17,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:41<10:08,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:41<10:08,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:49<10:08,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:01,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:01,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:01,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:54,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:54,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:04<09:54,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:04<09:45,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:04<09:45,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:45,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:38,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:38,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:38,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:29,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:29,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:29,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:22,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:22,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:22,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:14,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:14,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:14,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:06,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:06,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:06,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:51<08:59,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:51<08:59,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:58<08:59,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:58<08:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:58<08:50,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:06<08:50,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:43,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:43,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:43,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:35,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:35,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:21<08:35,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:21<08:28,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:21<08:28,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:28,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:29<08:20,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:20,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:37<08:20,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:37<08:12,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:37<08:12,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.773]
