wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jxi3452u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-jxi3452u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxi3452u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [03:19<06:26,  5.86s/it, acc=0.962, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [03:19<06:26,  5.86s/it, acc=0.962, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [03:25<06:26,  5.86s/it, acc=0.959, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [03:25<06:22,  5.88s/it, acc=0.959, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:25<06:22,  5.88s/it, acc=0.959, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:31<06:22,  5.88s/it, acc=0.962, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [03:31<06:16,  5.88s/it, acc=0.962, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:31<06:16,  5.88s/it, acc=0.962, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:37<06:16,  5.88s/it, acc=0.963, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [03:37<06:09,  5.87s/it, acc=0.963, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:37<06:09,  5.87s/it, acc=0.963, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:43<06:09,  5.87s/it, acc=0.97, lr=0.001, test_acc=0.665] 
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [03:43<06:03,  5.86s/it, acc=0.97, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:43<06:03,  5.86s/it, acc=0.97, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:48<06:03,  5.86s/it, acc=0.968, lr=0.001, test_acc=0.654]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [03:48<05:57,  5.86s/it, acc=0.968, lr=0.001, test_acc=0.654]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:48<05:57,  5.86s/it, acc=0.968, lr=0.001, test_acc=0.654]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:54<05:57,  5.86s/it, acc=0.967, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 39:  40%|████      | 40/100 [03:54<05:51,  5.86s/it, acc=0.967, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 40:  40%|████      | 40/100 [03:54<05:51,  5.86s/it, acc=0.967, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 40:  40%|████      | 40/100 [04:00<05:51,  5.86s/it, acc=0.969, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 40:  41%|████      | 41/100 [04:00<05:45,  5.86s/it, acc=0.969, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:00<05:45,  5.86s/it, acc=0.969, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:06<05:45,  5.86s/it, acc=0.968, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [04:06<05:40,  5.88s/it, acc=0.968, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:06<05:40,  5.88s/it, acc=0.968, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:12<05:40,  5.88s/it, acc=0.966, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [04:12<05:34,  5.87s/it, acc=0.966, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:12<05:34,  5.87s/it, acc=0.966, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:18<05:34,  5.87s/it, acc=0.971, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [04:18<05:28,  5.86s/it, acc=0.971, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:18<05:28,  5.86s/it, acc=0.971, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:24<05:28,  5.86s/it, acc=0.973, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [04:24<05:22,  5.86s/it, acc=0.973, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:24<05:22,  5.86s/it, acc=0.973, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:29<05:22,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [04:29<05:16,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:29<05:16,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:35<05:16,  5.86s/it, acc=0.974, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [04:35<05:10,  5.86s/it, acc=0.974, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:35<05:10,  5.86s/it, acc=0.974, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:41<05:10,  5.86s/it, acc=0.972, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [04:41<05:04,  5.86s/it, acc=0.972, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:41<05:04,  5.86s/it, acc=0.972, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:47<05:04,  5.86s/it, acc=0.973, lr=0.001, test_acc=0.636]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [04:47<04:59,  5.88s/it, acc=0.973, lr=0.001, test_acc=0.636]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:47<04:59,  5.88s/it, acc=0.973, lr=0.001, test_acc=0.636]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:53<04:59,  5.88s/it, acc=0.972, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:53<04:53,  5.87s/it, acc=0.972, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:53<04:53,  5.87s/it, acc=0.972, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:59<04:53,  5.87s/it, acc=0.974, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [04:59<04:47,  5.87s/it, acc=0.974, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [04:59<04:47,  5.87s/it, acc=0.974, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:05<04:47,  5.87s/it, acc=0.975, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:05<04:41,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:05<04:41,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:10<04:41,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:10<04:35,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:10<04:35,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:16<04:35,  5.86s/it, acc=0.977, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:16<04:29,  5.86s/it, acc=0.977, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:16<04:29,  5.86s/it, acc=0.977, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:22<04:29,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:22<04:23,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:22<04:23,  5.86s/it, acc=0.975, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:28<04:23,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:28<04:18,  5.88s/it, acc=0.978, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:28<04:18,  5.88s/it, acc=0.978, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:34<04:18,  5.88s/it, acc=0.977, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:34<04:12,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:34<04:12,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:40<04:12,  5.87s/it, acc=0.978, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:40<04:06,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:40<04:06,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:46<04:06,  5.86s/it, acc=0.98, lr=0.001, test_acc=0.664] 
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:46<04:00,  5.86s/it, acc=0.98, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:46<04:00,  5.86s/it, acc=0.98, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:52<04:00,  5.86s/it, acc=0.979, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:52<03:54,  5.86s/it, acc=0.979, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:52<03:54,  5.86s/it, acc=0.979, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:57<03:54,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:57<03:48,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:57<03:48,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:03<03:48,  5.86s/it, acc=0.981, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:03<03:42,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:03<03:42,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:09<03:42,  5.85s/it, acc=0.98, lr=0.001, test_acc=0.645] 
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:09<03:37,  5.87s/it, acc=0.98, lr=0.001, test_acc=0.645]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:09<03:37,  5.87s/it, acc=0.98, lr=0.001, test_acc=0.645]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:15<03:37,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:15<03:31,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:15<03:31,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:21<03:31,  5.87s/it, acc=0.981, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:21<03:25,  5.87s/it, acc=0.981, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:21<03:25,  5.87s/it, acc=0.981, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:27<03:25,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:27<03:19,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:27<03:19,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:33<03:19,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:33<03:13,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:33<03:13,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:38<03:13,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:38<03:07,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:38<03:07,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:44<03:07,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:44<03:01,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:44<03:01,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:50<03:01,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.142]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:50<02:56,  5.87s/it, acc=0.983, lr=0.001, test_acc=0.142]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:50<02:56,  5.87s/it, acc=0.983, lr=0.001, test_acc=0.142]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:56<02:56,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:56<02:50,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:56<02:50,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:02<02:50,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:02<02:44,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:02<02:44,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:08<02:44,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:08<02:38,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:08<02:38,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:14<02:38,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:14<02:32,  5.85s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:14<02:32,  5.85s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:19<02:32,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:19<02:26,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:19<02:26,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:25<02:26,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:25<02:20,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:25<02:20,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:31<02:20,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:31<02:14,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:31<02:14,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:37<02:14,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:37<02:09,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:37<02:09,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:43<02:09,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:43<02:03,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:43<02:03,  5.87s/it, acc=0.982, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:49<02:03,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:49<01:57,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:49<01:57,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:55<01:57,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:55<01:51,  5.86s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:55<01:51,  5.86s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:00<01:51,  5.86s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:00<01:45,  5.85s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:00<01:45,  5.85s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:06<01:45,  5.85s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:06<01:39,  5.85s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:06<01:39,  5.85s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:12<01:39,  5.85s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:12<01:33,  5.84s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:12<01:33,  5.84s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:18<01:33,  5.84s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:18<01:27,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:18<01:27,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:24<01:27,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:24<01:22,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:24<01:22,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:30<01:22,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:30<01:16,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:30<01:16,  5.86s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:36<01:16,  5.86s/it, acc=0.987, lr=0.001, test_acc=0.67] 
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:36<01:10,  5.86s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:36<01:10,  5.86s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:41<01:10,  5.86s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:41<01:04,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:41<01:04,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:47<01:04,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:47<00:58,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:47<00:58,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:53<00:58,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:53<00:52,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:53<00:52,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:59<00:52,  5.85s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:59<00:46,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:59<00:46,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:05<00:46,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:05<00:41,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:05<00:41,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:11<00:41,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:11<00:35,  5.86s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:11<00:35,  5.86s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:17<00:35,  5.86s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:17<00:29,  5.86s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:17<00:29,  5.86s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:22<00:29,  5.86s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:22<00:23,  5.86s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:22<00:23,  5.86s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:28<00:23,  5.86s/it, acc=0.987, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:28<00:17,  5.86s/it, acc=0.987, lr=0.001, test_acc=0.673]
