wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_104925-4gs3q6dy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4gs3q6dy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:22<06:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:22<06:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:29<06:50,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:29<06:44,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:29<06:44,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:35<06:44,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:35<06:37,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:35<06:37,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:42<06:37,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:42<06:30,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:42<06:30,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:49<06:30,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:49<06:23,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:49<06:23,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:56<06:23,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:56<06:16,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:56<06:16,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:02<06:16,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:02<06:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:02<06:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:09<06:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:09<06:03,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:09<06:03,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:16<06:03,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:16<05:56,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:16<05:56,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:23<05:56,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:23<05:50,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:23<05:50,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:29<05:50,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:29<05:43,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:29<05:43,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:36<05:43,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:36<05:36,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:36<05:36,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:43<05:36,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:43<05:30,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:43<05:30,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:49<05:30,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:49<05:22,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:49<05:22,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:56<05:22,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:56<05:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:56<05:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:03<05:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:03<05:09,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:03<05:09,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:10<05:09,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:10<05:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:10<05:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:16<05:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:16<04:56,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:56,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:23<04:56,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:23<04:49,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:23<04:49,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:30<04:49,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:30<04:42,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:30<04:42,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:37<04:42,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:37<04:36,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:37<04:36,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:43<04:36,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:43<04:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:43<04:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:50<04:29,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:50<04:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:50<04:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:57<04:22,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:57<04:16,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:57<04:16,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:04<04:16,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:04<04:08,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:04<04:08,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:10<04:08,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:10<04:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:10<04:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:17<04:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:17<03:55,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:55,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:24<03:55,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:24<03:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:24<03:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:30<03:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:30<03:42,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:30<03:42,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:37<03:42,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:37<03:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:37<03:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:44<03:35,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:44<03:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:44<03:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:51<03:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:51<03:22,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:51<03:22,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:57<03:22,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:57<03:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:57<03:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:04<03:15,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:04<03:08,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:04<03:08,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:11<03:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:11<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:11<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:18<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:18<02:54,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:18<02:54,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:24<02:54,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:24<02:48,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:24<02:48,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:31<02:48,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:31<02:41,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:31<02:41,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:38<02:41,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:38<02:34,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:38<02:34,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:45<02:34,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:45<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:45<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:51<02:28,  6.74s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:51<02:21,  6.73s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:51<02:21,  6.73s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:58<02:21,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:58<02:14,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:58<02:14,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:05<02:14,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:05<02:07,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:05<02:07,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:11<02:07,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:11<02:01,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:11<02:01,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:18<02:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:18<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:18<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:25<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:25<01:47,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:25<01:47,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:32<01:47,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:32<01:40,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:32<01:40,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:40,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:38<01:34,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:38<01:34,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:45<01:34,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:45<01:27,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:45<01:27,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:52<01:27,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:52<01:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:52<01:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:59<01:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:59<01:14,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:59<01:14,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:14,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:05<01:07,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:05<01:07,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:12<01:07,  6.73s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:12<01:00,  6.74s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:12<01:00,  6.74s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:19<01:00,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:19<00:53,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:19<00:53,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:25<00:53,  6.73s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:25<00:47,  6.72s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:25<00:47,  6.72s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:32<00:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:32<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:32<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:39<00:40,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:39<00:33,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:39<00:33,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:33,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:46<00:26,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:46<00:26,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:52<00:26,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:52<00:20,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:52<00:20,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:59<00:20,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:59<00:13,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:59<00:13,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:06<00:13,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:06<00:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:06<00:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.767]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.771]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.966, lr=0.0001, test_acc=0.771]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.966, lr=0.0001, test_acc=0.771]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:32,  7.60s/it, acc=0.972, lr=0.0002, test_acc=0.769]
