wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [18:06<16:42, 20.88s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [18:06<16:42, 20.88s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [18:26<16:42, 20.88s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [18:26<16:19, 20.85s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:26<16:19, 20.85s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:47<16:19, 20.85s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [18:47<15:58, 20.83s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:47<15:58, 20.83s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [19:08<15:58, 20.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [19:08<15:37, 20.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [19:08<15:37, 20.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [19:29<15:37, 20.84s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [19:29<15:18, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:29<15:18, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:50<15:18, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [19:50<14:57, 20.88s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:50<14:57, 20.88s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [20:11<14:57, 20.88s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [20:11<14:36, 20.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [20:11<14:36, 20.87s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [20:32<14:36, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [20:32<14:15, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:32<14:15, 20.87s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:52<14:15, 20.87s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [20:52<13:54, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:52<13:54, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [21:13<13:54, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [21:13<13:33, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [21:13<13:33, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [21:34<13:33, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [21:34<13:12, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:34<13:12, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:55<13:12, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [21:55<12:51, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:55<12:51, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [22:16<12:51, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [22:16<12:30, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [22:16<12:30, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [22:37<12:30, 20.85s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [22:37<12:10, 20.86s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:37<12:10, 20.86s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:57<12:10, 20.86s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [22:57<11:48, 20.85s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [22:57<11:48, 20.85s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [23:18<11:48, 20.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [23:18<11:27, 20.84s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [23:18<11:27, 20.84s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [23:39<11:27, 20.84s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [23:39<11:06, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [23:39<11:06, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [24:00<11:06, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [24:00<10:44, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [24:00<10:44, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [24:21<10:44, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [24:21<10:23, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [24:21<10:23, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [24:41<10:23, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [24:41<10:02, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [24:41<10:02, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [25:02<10:02, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [25:02<09:42, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [25:02<09:42, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [25:23<09:42, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [25:23<09:21, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [25:23<09:21, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [25:44<09:21, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [25:44<09:00, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [25:44<09:00, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [26:04<09:00, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [26:04<08:39, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [26:04<08:39, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [26:25<08:39, 20.79s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [26:25<08:18, 20.79s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [26:25<08:18, 20.79s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [26:46<08:18, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [26:46<07:57, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [26:46<07:57, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [27:07<07:57, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [27:07<07:37, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [27:07<07:37, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [27:28<07:37, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [27:28<07:16, 20.76s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [27:28<07:16, 20.76s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [27:48<07:16, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [27:48<06:55, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [27:48<06:55, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [28:09<06:55, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 80:  81%|████████  | 81/100 [28:09<06:35, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [28:09<06:35, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [28:30<06:35, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [28:30<06:14, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [28:30<06:14, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [28:51<06:14, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [28:51<05:53, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [28:51<05:53, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [29:12<05:53, 20.77s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [29:12<05:32, 20.78s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [29:12<05:32, 20.78s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [29:32<05:32, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [29:32<05:11, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [29:32<05:11, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [29:53<05:11, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [29:53<04:50, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [29:53<04:50, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [30:14<04:50, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [30:14<04:29, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [30:14<04:29, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [30:34<04:29, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [30:34<04:09, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [30:34<04:09, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [30:55<04:09, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [30:55<03:48, 20.76s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [30:55<03:48, 20.76s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [31:16<03:48, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [31:16<03:27, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [31:16<03:27, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [31:37<03:27, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [31:37<03:07, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [31:37<03:07, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [31:58<03:07, 20.79s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [31:58<02:46, 20.83s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [31:58<02:46, 20.83s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [32:19<02:46, 20.83s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [32:19<02:25, 20.84s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [32:19<02:25, 20.84s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [32:39<02:25, 20.84s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [32:39<02:04, 20.83s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [32:39<02:04, 20.83s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [33:00<02:04, 20.83s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [33:00<01:44, 20.84s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [33:00<01:44, 20.84s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [33:21<01:44, 20.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [33:21<01:23, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [33:21<01:23, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [33:42<01:23, 20.81s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [33:42<01:02, 20.78s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [33:42<01:02, 20.78s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [34:02<01:02, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [34:02<00:41, 20.76s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [34:02<00:41, 20.76s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [34:23<00:41, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [34:23<00:20, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [34:23<00:20, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [34:44<00:20, 20.76s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 99: 100%|██████████| 100/100 [34:44<00:00, 20.78s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [34:44<00:00, 20.85s/it, acc=1, lr=0.001, test_acc=0.759]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.763]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:23<39:23, 23.88s/it, acc=0.965, lr=0.0001, test_acc=0.763]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:23<39:23, 23.88s/it, acc=0.965, lr=0.0001, test_acc=0.763]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:47<39:23, 23.88s/it, acc=0.975, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:47<39:01, 23.90s/it, acc=0.975, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:47<39:01, 23.90s/it, acc=0.975, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:11<39:01, 23.90s/it, acc=0.984, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:11<38:38, 23.90s/it, acc=0.984, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:11<38:38, 23.90s/it, acc=0.984, lr=0.0003, test_acc=0.766]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:35<38:38, 23.90s/it, acc=0.99, lr=0.0004, test_acc=0.769] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:35<38:13, 23.89s/it, acc=0.99, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:35<38:13, 23.89s/it, acc=0.99, lr=0.0004, test_acc=0.769]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:59<38:13, 23.89s/it, acc=0.994, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:59<37:47, 23.87s/it, acc=0.994, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:59<37:47, 23.87s/it, acc=0.994, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:23<37:47, 23.87s/it, acc=0.997, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:23<37:24, 23.88s/it, acc=0.997, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:23<37:24, 23.88s/it, acc=0.997, lr=0.0006, test_acc=0.769]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:47<37:24, 23.88s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:47<36:58, 23.85s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:47<36:58, 23.85s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:10<36:58, 23.85s/it, acc=0.999, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:10<36:33, 23.84s/it, acc=0.999, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:10<36:33, 23.84s/it, acc=0.999, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:34<36:33, 23.84s/it, acc=1, lr=0.0009, test_acc=0.764]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:34<36:05, 23.80s/it, acc=1, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:34<36:05, 23.80s/it, acc=1, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:58<36:05, 23.80s/it, acc=1, lr=0.001, test_acc=0.765] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [03:58<35:40, 23.79s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:58<35:40, 23.79s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:22<35:40, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:22<35:17, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:22<35:17, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:45<35:17, 23.79s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [04:45<34:52, 23.78s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:45<34:52, 23.78s/it, acc=0.994, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:09<34:52, 23.78s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:09<34:26, 23.76s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:09<34:26, 23.76s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:33<34:26, 23.76s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:33<34:05, 23.79s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:33<34:05, 23.79s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:57<34:05, 23.79s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [05:57<33:43, 23.81s/it, acc=0.998, lr=0.001, test_acc=0.756]
