wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8gx3nzc7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033547-8gx3nzc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gx3nzc7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:55,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:27<02:55,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:27<02:49,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:27<02:49,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:34<02:49,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:34<02:42,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:34<02:42,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:41<02:42,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:41<02:35,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:41<02:35,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:47<02:35,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:47<02:29,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:29,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:54<02:29,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:54<02:22,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:22,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:01<02:22,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:01<02:15,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:01<02:15,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:08<02:15,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:08<02:08,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:08<02:08,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:14<02:08,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:14<02:01,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:01,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:21<02:01,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:21<01:55,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:21<01:55,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:28<01:55,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:28<01:48,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:28<01:48,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:35<01:48,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:35<01:41,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:35<01:41,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:42<01:41,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:42<01:34,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:42<01:34,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:48<01:34,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:48<01:27,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:48<01:27,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:55<01:27,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:55<01:21,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:55<01:21,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:02<01:21,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:02<01:14,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:02<01:14,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:09<01:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:09<01:07,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:09<01:07,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:15<01:07,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:15<01:00,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:15<01:00,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:22<01:00,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:22<00:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:22<00:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:29<00:54,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:29<00:47,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:29<00:47,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:36<00:47,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:36<00:40,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:36<00:40,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:42<00:40,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:42<00:33,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:42<00:33,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:49<00:33,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:49<00:27,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:49<00:27,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:56<00:27,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:56<00:20,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:56<00:20,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:03<00:20,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:03<00:13,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:03<00:13,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:10<00:13,  6.77s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:10<00:06,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:10<00:06,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:16<00:06,  6.79s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:16<00:00,  6.78s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:16<00:00,  6.77s/it, acc=1, lr=0.001, test_acc=0.76]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:34,  7.62s/it, acc=0.966, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:34,  7.62s/it, acc=0.966, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:34,  7.62s/it, acc=0.971, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:31,  7.67s/it, acc=0.971, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:31,  7.67s/it, acc=0.971, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:23<12:31,  7.67s/it, acc=0.979, lr=0.0003, test_acc=0.764]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:23<12:25,  7.68s/it, acc=0.979, lr=0.0003, test_acc=0.764]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:23<12:25,  7.68s/it, acc=0.979, lr=0.0003, test_acc=0.764]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:25,  7.68s/it, acc=0.985, lr=0.0004, test_acc=0.766]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.985, lr=0.0004, test_acc=0.766]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:14,  7.65s/it, acc=0.985, lr=0.0004, test_acc=0.766]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:14,  7.65s/it, acc=0.991, lr=0.0005, test_acc=0.764]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:08,  7.67s/it, acc=0.991, lr=0.0005, test_acc=0.764]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:08,  7.67s/it, acc=0.991, lr=0.0005, test_acc=0.764]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:08,  7.67s/it, acc=0.995, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:59,  7.65s/it, acc=0.995, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:59,  7.65s/it, acc=0.995, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:59,  7.65s/it, acc=0.998, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:53<11:53,  7.67s/it, acc=0.998, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:53<11:53,  7.67s/it, acc=0.998, lr=0.0007, test_acc=0.767]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<11:53,  7.67s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:01<11:46,  7.68s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:46,  7.68s/it, acc=0.999, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:37,  7.66s/it, acc=0.999, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:37,  7.66s/it, acc=0.999, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<11:37,  7.66s/it, acc=1, lr=0.001, test_acc=0.77]      
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:16<11:30,  7.67s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:16<11:30,  7.67s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<11:30,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:24<11:20,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:24<11:20,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<11:20,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:31<11:14,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:31<11:14,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:39<11:14,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:39<11:07,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:39<11:07,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:07,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:47<10:58,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:47<10:58,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:54<10:58,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:54<10:51,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:51,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:02<10:51,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:02<10:42,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:42,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:42,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:35,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:35,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:17<10:35,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:17<10:28,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:17<10:28,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:25<10:28,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:25<10:20,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:25<10:20,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:20,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:33<10:13,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:33<10:13,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:40<10:13,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:40<10:04,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:40<10:04,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:48<10:04,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:48<09:57,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:48<09:57,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:56<09:57,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:56<09:50,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:50,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:03<09:50,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:03<09:41,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:03<09:41,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:11<09:41,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:11<09:34,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:11<09:34,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:19<09:34,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:19<09:26,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:19<09:26,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:26,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:26<09:19,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:26<09:19,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:34<09:19,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:34<09:11,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:34<09:11,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:42<09:11,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:42<09:02,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:42<09:02,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:02,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:49<08:56,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:49<08:56,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:57<08:56,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:57<08:47,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:57<08:47,  7.64s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:05<08:47,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:05<08:40,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:05<08:40,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:12<08:40,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:12<08:32,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:12<08:32,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:20<08:32,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:20<08:25,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:20<08:25,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:28<08:25,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:28<08:18,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:28<08:18,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:35<08:18,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:35<08:09,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:35<08:09,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:43<08:09,  7.65s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:43<08:02,  7.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:43<08:02,  7.66s/it, acc=1, lr=0.001, test_acc=0.773]
