wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200732-qcumcw8b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qcumcw8b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=64
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:07,  6.05s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:56<02:07,  6.05s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:56<02:00,  6.04s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:56<02:00,  6.04s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:02<02:00,  6.04s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:02<01:54,  6.05s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:02<01:54,  6.05s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:08<01:54,  6.05s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:08<01:48,  6.04s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:08<01:48,  6.04s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:14<01:48,  6.04s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:14<01:42,  6.04s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:14<01:42,  6.04s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:20<01:42,  6.04s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:20<01:36,  6.04s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:20<01:36,  6.04s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:26<01:36,  6.04s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:26<01:30,  6.03s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:26<01:30,  6.03s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:32<01:30,  6.03s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:32<01:24,  6.04s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:32<01:24,  6.04s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:38<01:24,  6.04s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:38<01:18,  6.03s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:38<01:18,  6.03s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:44<01:18,  6.03s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:44<01:12,  6.01s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:44<01:12,  6.01s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:50<01:12,  6.01s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:50<01:06,  6.02s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:50<01:06,  6.02s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:56<01:06,  6.02s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:56<00:59,  6.00s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:56<00:59,  6.00s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:02<00:59,  6.00s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:02<00:53,  5.95s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:02<00:53,  5.95s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:08<00:53,  5.95s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:08<00:47,  5.93s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:08<00:47,  5.93s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:14<00:47,  5.93s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:14<00:41,  5.90s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:14<00:41,  5.90s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:20<00:41,  5.90s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:20<00:35,  5.89s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:20<00:35,  5.89s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:26<00:35,  5.89s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:26<00:29,  5.88s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:26<00:29,  5.88s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:31<00:29,  5.88s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:31<00:23,  5.89s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:31<00:23,  5.89s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:37<00:23,  5.89s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:37<00:17,  5.87s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:37<00:17,  5.87s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:43<00:17,  5.87s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:43<00:11,  5.88s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:43<00:11,  5.88s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:49<00:11,  5.88s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:49<00:05,  5.87s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:49<00:05,  5.87s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:55<00:05,  5.87s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:55<00:00,  5.88s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:55<00:00,  5.96s/it, acc=1, lr=0.001, test_acc=0.74]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.743]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:15,  6.82s/it, acc=0.954, lr=0.0001, test_acc=0.743]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:15,  6.82s/it, acc=0.954, lr=0.0001, test_acc=0.743]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:15,  6.82s/it, acc=0.96, lr=0.0002, test_acc=0.745] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:06,  6.80s/it, acc=0.96, lr=0.0002, test_acc=0.745]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:06,  6.80s/it, acc=0.96, lr=0.0002, test_acc=0.745]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:06,  6.80s/it, acc=0.967, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:58,  6.79s/it, acc=0.967, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:58,  6.79s/it, acc=0.967, lr=0.0003, test_acc=0.75]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<10:58,  6.79s/it, acc=0.978, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:50,  6.77s/it, acc=0.978, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:50,  6.77s/it, acc=0.978, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:50,  6.77s/it, acc=0.984, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:43,  6.78s/it, acc=0.984, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:43,  6.78s/it, acc=0.984, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:43,  6.78s/it, acc=0.989, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:37,  6.78s/it, acc=0.989, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:37,  6.78s/it, acc=0.989, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:37,  6.78s/it, acc=0.993, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:30,  6.78s/it, acc=0.993, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:30,  6.78s/it, acc=0.993, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:30,  6.78s/it, acc=0.996, lr=0.0008, test_acc=0.749]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:23,  6.78s/it, acc=0.996, lr=0.0008, test_acc=0.749]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:23,  6.78s/it, acc=0.996, lr=0.0008, test_acc=0.749]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<10:23,  6.78s/it, acc=0.998, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:01<10:17,  6.78s/it, acc=0.998, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:01<10:17,  6.78s/it, acc=0.998, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:17,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.749] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:08,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:08,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:02,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:02,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:02,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:56,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:56,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<09:56,  6.78s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:49,  6.78s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:49,  6.78s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:49,  6.78s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:43,  6.78s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:43,  6.78s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:43,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:36,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:36,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:36,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:29,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:29,  6.78s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:29,  6.78s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:21,  6.76s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:21,  6.76s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:21,  6.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:14,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:14,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:08<09:14,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:08<09:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:08<09:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:15<09:08,  6.77s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:15<09:02,  6.78s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:15<09:02,  6.78s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:22<09:02,  6.78s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:22<08:55,  6.78s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:22<08:55,  6.78s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:29<08:55,  6.78s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:29<08:48,  6.78s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:29<08:48,  6.78s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:35<08:48,  6.78s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:35<08:41,  6.77s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:35<08:41,  6.77s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:42<08:41,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:42<08:34,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:42<08:34,  6.77s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:49<08:34,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:49<08:28,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:49<08:28,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:56<08:28,  6.78s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:56<08:22,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:56<08:22,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:03<08:22,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:03<08:15,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:03<08:15,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:09<08:15,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:09<08:08,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:09<08:08,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:16<08:08,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:16<08:01,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:16<08:01,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:23<08:01,  6.78s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:23<07:55,  6.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:23<07:55,  6.79s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:30<07:55,  6.79s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:30<07:48,  6.79s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:30<07:48,  6.79s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:36<07:48,  6.79s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:36<07:42,  6.80s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:36<07:42,  6.80s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:43<07:42,  6.80s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:43<07:35,  6.80s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:43<07:35,  6.80s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:50<07:35,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:50<07:29,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:50<07:29,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:57<07:29,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:57<07:22,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:22,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:04<07:22,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:04<07:14,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:14,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:10<07:14,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:10<07:08,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:10<07:08,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:17<07:08,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:17<07:01,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:17<07:01,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:24<07:01,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:24<06:54,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:24<06:54,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:31<06:54,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:31<06:48,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:31<06:48,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:38<06:48,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:38<06:41,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:38<06:41,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:44<06:41,  6.80s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:44<06:33,  6.79s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:33,  6.79s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:51<06:33,  6.79s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:51<06:27,  6.80s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:51<06:27,  6.80s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:58<06:27,  6.80s/it, acc=1, lr=0.001, test_acc=0.748]
