wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run n1wtuh67
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022026-n1wtuh67
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1wtuh67
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:41<02:09,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:47<02:09,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:47<02:04,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:47<02:04,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:53<02:04,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:53<01:58,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:53<01:58,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:59<01:58,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:59<01:52,  5.94s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:59<01:52,  5.94s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:04<01:52,  5.94s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:04<01:46,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:04<01:46,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:10<01:46,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:10<01:40,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:10<01:40,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:16<01:40,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:16<01:34,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:16<01:34,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:22<01:34,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:22<01:28,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:22<01:28,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:28<01:28,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:28<01:22,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:28<01:22,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:34<01:22,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:34<01:16,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:34<01:16,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:40<01:16,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:40<01:10,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:40<01:10,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:46<01:10,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:46<01:05,  5.95s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:46<01:05,  5.95s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:52<01:05,  5.95s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:52<00:59,  5.94s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:52<00:59,  5.94s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:58<00:59,  5.94s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:58<00:53,  5.95s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:58<00:53,  5.95s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:04<00:53,  5.95s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:04<00:47,  5.95s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:04<00:47,  5.95s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:10<00:47,  5.95s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:10<00:41,  5.94s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:10<00:41,  5.94s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:16<00:41,  5.94s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:16<00:35,  5.94s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:16<00:35,  5.94s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:22<00:35,  5.94s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:22<00:29,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:22<00:29,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:28<00:29,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:28<00:23,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:28<00:23,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:33<00:23,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:33<00:17,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:33<00:17,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:39<00:17,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:39<00:11,  5.94s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:39<00:11,  5.94s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:45<00:11,  5.94s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:45<00:05,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:45<00:05,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:51<00:05,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:51<00:00,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:51<00:00,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.725]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:19,  6.87s/it, acc=0.955, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:19,  6.87s/it, acc=0.955, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:19,  6.87s/it, acc=0.964, lr=0.0002, test_acc=0.748]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:09,  6.83s/it, acc=0.964, lr=0.0002, test_acc=0.748]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:09,  6.83s/it, acc=0.964, lr=0.0002, test_acc=0.748]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:09,  6.83s/it, acc=0.976, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<11:00,  6.81s/it, acc=0.976, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<11:00,  6.81s/it, acc=0.976, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<11:00,  6.81s/it, acc=0.985, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:53,  6.80s/it, acc=0.985, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:53,  6.80s/it, acc=0.985, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:34<10:53,  6.80s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:34<10:46,  6.80s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:34<10:46,  6.80s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:46,  6.80s/it, acc=0.995, lr=0.0006, test_acc=0.756]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:42,  6.83s/it, acc=0.995, lr=0.0006, test_acc=0.756]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:42,  6.83s/it, acc=0.995, lr=0.0006, test_acc=0.756]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:42,  6.83s/it, acc=0.998, lr=0.0007, test_acc=0.758]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:34,  6.83s/it, acc=0.998, lr=0.0007, test_acc=0.758]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:34,  6.83s/it, acc=0.998, lr=0.0007, test_acc=0.758]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:34,  6.83s/it, acc=0.999, lr=0.0008, test_acc=0.757]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:25,  6.80s/it, acc=0.999, lr=0.0008, test_acc=0.757]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:25,  6.80s/it, acc=0.999, lr=0.0008, test_acc=0.757]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<10:25,  6.80s/it, acc=1, lr=0.0009, test_acc=0.752]    
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:01<10:19,  6.81s/it, acc=1, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:01<10:19,  6.81s/it, acc=1, lr=0.0009, test_acc=0.752]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:08<10:19,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:08<10:11,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:08<10:11,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:11,  6.79s/it, acc=0.993, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:05,  6.80s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:59,  6.81s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:59,  6.81s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<09:59,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:54,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:54,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<09:54,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:35<09:47,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:35<09:47,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:42<09:47,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:42<09:40,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:42<09:40,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:49<09:40,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:49<09:32,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:49<09:32,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:32,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:25,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:25,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:25,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:02<09:18,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:02<09:18,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:09<09:18,  6.81s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:09<09:11,  6.81s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:09<09:11,  6.81s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:16<09:11,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:16<09:05,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:16<09:05,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:23<09:05,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:23<09:00,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:23<09:00,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:29<09:00,  6.84s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:29<08:52,  6.82s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:29<08:52,  6.82s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:36<08:52,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:36<08:44,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:36<08:44,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:43<08:44,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:43<08:36,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:43<08:36,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:50<08:36,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:50<08:29,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:50<08:29,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:57<08:29,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:57<08:22,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:57<08:22,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:03<08:22,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:03<08:15,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:03<08:15,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:10<08:15,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:10<08:10,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:10<08:10,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:17<08:10,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:17<08:04,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:17<08:04,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:24<08:04,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:24<07:57,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:24<07:57,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:31<07:57,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:31<07:50,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:50,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:38<07:50,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:38<07:43,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:38<07:43,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:44<07:43,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:44<07:37,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:37,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:51<07:37,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:51<07:31,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:51<07:31,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:58<07:31,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:58<07:25,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:58<07:25,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:05<07:25,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:05<07:19,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:05<07:19,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:12<07:19,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:12<07:11,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:12<07:11,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:19<07:11,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:19<07:04,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:19<07:04,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:26<07:04,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:26<06:57,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:26<06:57,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:32<06:57,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:32<06:50,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:32<06:50,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:39<06:50,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:39<06:43,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:39<06:43,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.757]
