wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_140032-s3s4n9n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s3s4n9n8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:32<05:21,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:32<05:14,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:32<05:14,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:39<05:14,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:39<05:07,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:39<05:07,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:47<05:07,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:47<04:58,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:47<04:58,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:55<04:58,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:55<04:51,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:55<04:51,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:02<04:51,  7.66s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:02<04:43,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:02<04:43,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:10<04:43,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:10<04:36,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:10<04:36,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:18<04:36,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:18<04:27,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:18<04:27,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:25<04:27,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:25<04:20,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:25<04:20,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:33<04:20,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:33<04:13,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:33<04:13,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:41<04:13,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:41<04:05,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:41<04:05,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:48<04:05,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:48<03:57,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:48<03:57,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:56<03:57,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:56<03:49,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:56<03:49,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:04<03:49,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:04<03:42,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:04<03:42,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:11<03:42,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:11<03:34,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:11<03:34,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:19<03:34,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:19<03:26,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:19<03:26,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:27<03:26,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:27<03:19,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:27<03:19,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:34<03:19,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:34<03:11,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:34<03:11,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:42<03:11,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:42<03:03,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:42<03:03,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:50<03:03,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:50<02:55,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:50<02:55,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:57<02:55,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:57<02:48,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:57<02:48,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:05<02:48,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:05<02:40,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:05<02:40,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:13<02:40,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:13<02:33,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:13<02:33,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:20<02:33,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:20<02:25,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:20<02:25,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:28<02:25,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:28<02:17,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:28<02:17,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:36<02:17,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:36<02:10,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:36<02:10,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:43<02:10,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:43<02:02,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:43<02:02,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:51<02:02,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:51<01:54,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:51<01:54,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:59<01:54,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:59<01:47,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:59<01:47,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:06<01:47,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:06<01:39,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:06<01:39,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:14<01:39,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:14<01:31,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:14<01:31,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:21<01:31,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:21<01:24,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:21<01:24,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:29<01:24,  7.65s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:29<01:16,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:29<01:16,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:37<01:16,  7.66s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:37<01:08,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:37<01:08,  7.67s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:45<01:08,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:45<01:01,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:45<01:01,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:52<01:01,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:52<00:53,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:52<00:53,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:00<00:53,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:00<00:45,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:00<00:45,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:08<00:45,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:08<00:38,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:08<00:38,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:15<00:38,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:15<00:30,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:15<00:30,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:23<00:30,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:23<00:22,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:23<00:22,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:30<00:22,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:30<00:15,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:30<00:15,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:38<00:15,  7.66s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:38<00:07,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:38<00:07,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:46<00:07,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:46<00:00,  7.67s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:46<00:00,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.759]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:20,  8.69s/it, acc=0.966, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:20,  8.69s/it, acc=0.966, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:20,  8.69s/it, acc=0.967, lr=0.0002, test_acc=0.762]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:11,  8.69s/it, acc=0.967, lr=0.0002, test_acc=0.762]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:11,  8.69s/it, acc=0.967, lr=0.0002, test_acc=0.762]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:11,  8.69s/it, acc=0.969, lr=0.0003, test_acc=0.761]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:03,  8.69s/it, acc=0.969, lr=0.0003, test_acc=0.761]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:03,  8.69s/it, acc=0.969, lr=0.0003, test_acc=0.761]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:03,  8.69s/it, acc=0.974, lr=0.0004, test_acc=0.76] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:54,  8.69s/it, acc=0.974, lr=0.0004, test_acc=0.76]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:54,  8.69s/it, acc=0.974, lr=0.0004, test_acc=0.76]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:54,  8.69s/it, acc=0.981, lr=0.0005, test_acc=0.764]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:45,  8.69s/it, acc=0.981, lr=0.0005, test_acc=0.764]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:45,  8.69s/it, acc=0.981, lr=0.0005, test_acc=0.764]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:45,  8.69s/it, acc=0.987, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:36,  8.68s/it, acc=0.987, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:36,  8.68s/it, acc=0.987, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:00<13:36,  8.68s/it, acc=0.991, lr=0.0007, test_acc=0.77] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:00<13:27,  8.68s/it, acc=0.991, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<13:27,  8.68s/it, acc=0.991, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:27,  8.68s/it, acc=0.995, lr=0.0008, test_acc=0.764]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:20,  8.70s/it, acc=0.995, lr=0.0008, test_acc=0.764]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:20,  8.70s/it, acc=0.995, lr=0.0008, test_acc=0.764]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:20,  8.70s/it, acc=0.996, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:10,  8.69s/it, acc=0.996, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:10,  8.69s/it, acc=0.996, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:26<13:10,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.766] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:26<13:01,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:26<13:01,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:35<13:01,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:35<12:52,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:35<12:52,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:44<12:52,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:43,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:44<12:43,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:52<12:43,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:52<12:35,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:52<12:35,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:01<12:35,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:01<12:26,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:01<12:26,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:10<12:26,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:10<12:17,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:10<12:17,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:19<12:17,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:19<12:10,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:19<12:10,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:10,  8.70s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:27<12:01,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:27<12:01,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:36<12:01,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:36<11:52,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:36<11:52,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:45<11:52,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:45<11:43,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:45<11:43,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:53<11:43,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:53<11:34,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:53<11:34,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:02<11:34,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:02<11:25,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:02<11:25,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:11<11:25,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.769]
