wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 32mtje6g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125718-32mtje6g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/32mtje6g
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [07:52<04:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [07:52<04:38,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [07:52<04:38,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [08:00<04:38,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [08:00<04:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [08:00<04:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [08:07<04:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [08:07<04:22,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [08:07<04:22,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [08:15<04:22,  7.50s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [08:15<04:14,  7.50s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [08:15<04:14,  7.50s/it, acc=1, lr=0.001, test_acc=0.759]n_drop_per_tile < 0 (tensor([-239], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -239 for all tiles, skipping this pruner.
n_ones actual 523 != n_one target 762
n_drop_per_tile < 0 (tensor([-5094], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5094 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16263
n_drop_per_tile < 0 (tensor([-5094], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5094 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16263
n_drop_per_tile < 0 (tensor([-5094], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5094 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16263
n_drop_per_tile < 0 (tensor([-5094], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5094 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16263
n_drop_per_tile < 0 (tensor([-10189], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10189 for all tiles, skipping this pruner.
n_ones actual 22338 != n_one target 32527
n_drop_per_tile < 0 (tensor([-20379], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20379 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65055
n_drop_per_tile < 0 (tensor([-1132], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1132 for all tiles, skipping this pruner.
n_ones actual 2482 != n_one target 3614
n_drop_per_tile < 0 (tensor([-20379], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20379 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65055
n_drop_per_tile < 0 (tensor([-20379], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20379 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65055
n_drop_per_tile < 0 (tensor([-40757], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -40757 for all tiles, skipping this pruner.
n_ones actual 89353 != n_one target 130110
n_drop_per_tile < 0 (tensor([-81513], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -81513 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 260220
n_drop_per_tile < 0 (tensor([-4528], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4528 for all tiles, skipping this pruner.
n_ones actual 9928 != n_one target 14456
n_drop_per_tile < 0 (tensor([-81513], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -81513 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 260220
n_drop_per_tile < 0 (tensor([-81513], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -81513 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 260220
n_drop_per_tile < 0 (tensor([-163026], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -163026 for all tiles, skipping this pruner.
n_ones actual 357415 != n_one target 520441
n_drop_per_tile < 0 (tensor([-326052], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -326052 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1040883
n_drop_per_tile < 0 (tensor([-18114], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18114 for all tiles, skipping this pruner.
n_ones actual 39712 != n_one target 57826
n_drop_per_tile < 0 (tensor([-326052], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -326052 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1040883
n_drop_per_tile < 0 (tensor([-326052], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -326052 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1040883
n_drop_per_tile < 0 (tensor([-36228], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -36228 for all tiles, skipping this pruner.
n_ones actual 79425 != n_one target 115653
n_drop_per_tile < 0 (tensor([-707], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -707 for all tiles, skipping this pruner.
n_ones actual 1551 != n_one target 2258

Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [08:22<04:14,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [08:22<04:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [08:22<04:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [08:30<04:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [08:30<04:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [08:30<04:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [08:37<04:00,  7.51s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [08:37<03:52,  7.50s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [08:37<03:52,  7.50s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [08:45<03:52,  7.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [08:45<03:44,  7.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [08:45<03:44,  7.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [08:52<03:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [08:52<03:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [08:52<03:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.762]n_drop_per_tile < 0 (tensor([-242], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -242 for all tiles, skipping this pruner.
n_ones actual 523 != n_one target 765
n_drop_per_tile < 0 (tensor([-5167], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5167 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16336
n_drop_per_tile < 0 (tensor([-5167], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5167 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16336
n_drop_per_tile < 0 (tensor([-5167], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5167 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16336
n_drop_per_tile < 0 (tensor([-5167], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5167 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16336
n_drop_per_tile < 0 (tensor([-10334], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10334 for all tiles, skipping this pruner.
n_ones actual 22338 != n_one target 32672
n_drop_per_tile < 0 (tensor([-20669], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20669 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65345
n_drop_per_tile < 0 (tensor([-1148], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1148 for all tiles, skipping this pruner.
n_ones actual 2482 != n_one target 3630
n_drop_per_tile < 0 (tensor([-20669], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20669 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65345
n_drop_per_tile < 0 (tensor([-20669], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20669 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65345
n_drop_per_tile < 0 (tensor([-41337], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -41337 for all tiles, skipping this pruner.
n_ones actual 89353 != n_one target 130690
n_drop_per_tile < 0 (tensor([-82674], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -82674 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 261381
n_drop_per_tile < 0 (tensor([-4593], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4593 for all tiles, skipping this pruner.
n_ones actual 9928 != n_one target 14521
n_drop_per_tile < 0 (tensor([-82674], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -82674 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 261381
n_drop_per_tile < 0 (tensor([-82674], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -82674 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 261381
n_drop_per_tile < 0 (tensor([-165348], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -165348 for all tiles, skipping this pruner.
n_ones actual 357415 != n_one target 522763
n_drop_per_tile < 0 (tensor([-330695], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -330695 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1045526
n_drop_per_tile < 0 (tensor([-18372], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18372 for all tiles, skipping this pruner.
n_ones actual 39712 != n_one target 58084
n_drop_per_tile < 0 (tensor([-330695], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -330695 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1045526
n_drop_per_tile < 0 (tensor([-330695], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -330695 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1045526
n_drop_per_tile < 0 (tensor([-36744], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -36744 for all tiles, skipping this pruner.
n_ones actual 79425 != n_one target 116169
n_drop_per_tile < 0 (tensor([-717], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -717 for all tiles, skipping this pruner.
n_ones actual 1551 != n_one target 2268

Iter 6 | Epoch 71:  71%|███████   | 71/100 [09:00<03:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [09:00<03:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [09:00<03:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [09:07<03:30,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [09:07<03:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [09:07<03:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [09:15<03:22,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [09:15<03:15,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [09:15<03:15,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [09:22<03:15,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [09:22<03:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [09:22<03:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [09:30<03:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [09:30<02:59,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [09:30<02:59,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.758]n_drop_per_tile < 0 (tensor([-246], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -246 for all tiles, skipping this pruner.
n_ones actual 523 != n_one target 769
n_drop_per_tile < 0 (tensor([-5238], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5238 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16407
n_drop_per_tile < 0 (tensor([-5238], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5238 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16407
n_drop_per_tile < 0 (tensor([-5238], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5238 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16407
n_drop_per_tile < 0 (tensor([-5238], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5238 for all tiles, skipping this pruner.
n_ones actual 11169 != n_one target 16407
n_drop_per_tile < 0 (tensor([-10476], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10476 for all tiles, skipping this pruner.
n_ones actual 22338 != n_one target 32814
n_drop_per_tile < 0 (tensor([-20952], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20952 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65628
n_drop_per_tile < 0 (tensor([-1164], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1164 for all tiles, skipping this pruner.
n_ones actual 2482 != n_one target 3646
n_drop_per_tile < 0 (tensor([-20952], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20952 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65628
n_drop_per_tile < 0 (tensor([-20952], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20952 for all tiles, skipping this pruner.
n_ones actual 44676 != n_one target 65628
n_drop_per_tile < 0 (tensor([-41904], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -41904 for all tiles, skipping this pruner.
n_ones actual 89353 != n_one target 131257
n_drop_per_tile < 0 (tensor([-83808], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83808 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 262515
n_drop_per_tile < 0 (tensor([-4656], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4656 for all tiles, skipping this pruner.
n_ones actual 9928 != n_one target 14584
n_drop_per_tile < 0 (tensor([-83808], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83808 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 262515
n_drop_per_tile < 0 (tensor([-83808], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83808 for all tiles, skipping this pruner.
n_ones actual 178707 != n_one target 262515
n_drop_per_tile < 0 (tensor([-167616], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -167616 for all tiles, skipping this pruner.
n_ones actual 357415 != n_one target 525031
n_drop_per_tile < 0 (tensor([-335232], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -335232 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1050063
n_drop_per_tile < 0 (tensor([-18624], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18624 for all tiles, skipping this pruner.
n_ones actual 39712 != n_one target 58336
n_drop_per_tile < 0 (tensor([-335232], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -335232 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1050063
n_drop_per_tile < 0 (tensor([-335232], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -335232 for all tiles, skipping this pruner.
n_ones actual 714831 != n_one target 1050063
n_drop_per_tile < 0 (tensor([-37248], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -37248 for all tiles, skipping this pruner.
n_ones actual 79425 != n_one target 116673
n_drop_per_tile < 0 (tensor([-727], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -727 for all tiles, skipping this pruner.
n_ones actual 1551 != n_one target 2278

Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [09:38<02:59,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [09:38<02:52,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [09:38<02:52,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [09:45<02:52,  7.51s/it, acc=1, lr=0.001, test_acc=0.76]    
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [09:45<02:45,  7.50s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [09:45<02:45,  7.50s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [09:53<02:45,  7.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [09:53<02:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [09:53<02:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [10:00<02:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 79:  80%|████████  | 80/100 [10:00<02:29,  7.50s/it, acc=1, lr=0.001, test_acc=0.76]
