wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6srcmmzp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085546-6srcmmzp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6srcmmzp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [03:10<06:44,  5.95s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [03:16<06:44,  5.95s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [03:16<06:38,  5.96s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [03:16<06:38,  5.96s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [03:22<06:38,  5.96s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [03:22<06:33,  5.96s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [03:22<06:33,  5.96s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [03:28<06:33,  5.96s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [03:28<06:28,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:28<06:28,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [03:34<06:28,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [03:34<06:23,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:34<06:23,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [03:40<06:23,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [03:40<06:15,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:40<06:15,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [03:46<06:15,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [03:46<06:09,  5.96s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:46<06:09,  5.96s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [03:52<06:09,  5.96s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [03:52<06:03,  5.97s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:52<06:03,  5.97s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [03:58<06:03,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 39:  40%|████      | 40/100 [03:58<05:57,  5.96s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 40:  40%|████      | 40/100 [03:58<05:57,  5.96s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 40:  40%|████      | 40/100 [04:04<05:57,  5.96s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 40:  41%|████      | 41/100 [04:04<05:51,  5.96s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:04<05:51,  5.96s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 41:  41%|████      | 41/100 [04:10<05:51,  5.96s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [04:10<05:46,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:10<05:46,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:16<05:46,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [04:16<05:40,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:16<05:40,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:22<05:40,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [04:22<05:34,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:22<05:34,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:28<05:34,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [04:28<05:29,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:28<05:29,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [04:34<05:29,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [04:34<05:22,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:34<05:22,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [04:40<05:22,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [04:40<05:16,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:40<05:16,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [04:46<05:16,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [04:46<05:10,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:46<05:10,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [04:52<05:10,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [04:52<05:04,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:52<05:04,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [04:58<05:04,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [04:58<04:58,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [04:58<04:58,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:04<04:58,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [05:04<04:52,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:04<04:52,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:10<04:52,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:10<04:46,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:10<04:46,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:16<04:46,  5.97s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:16<04:40,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:16<04:40,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:22<04:40,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [05:22<04:34,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:22<04:34,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [05:28<04:34,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:28<04:28,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:28<04:28,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:34<04:28,  5.97s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:34<04:23,  5.99s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:34<04:23,  5.99s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:40<04:23,  5.99s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:40<04:17,  5.99s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:40<04:17,  5.99s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:46<04:17,  5.99s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:46<04:11,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:46<04:11,  5.98s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:52<04:11,  5.98s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:52<04:03,  5.95s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:52<04:03,  5.95s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:57<04:03,  5.95s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:57<03:57,  5.94s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:57<03:57,  5.94s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:03<03:57,  5.94s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:03<03:51,  5.92s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:03<03:51,  5.92s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:09<03:51,  5.92s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:09<03:44,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:09<03:44,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:15<03:44,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:15<03:39,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:15<03:39,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:21<03:39,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:21<03:32,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:21<03:32,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:27<03:32,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:27<03:26,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:27<03:26,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:33<03:26,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:33<03:20,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:33<03:20,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:39<03:20,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:39<03:14,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:39<03:14,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:45<03:14,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:45<03:08,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:45<03:08,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:51<03:08,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:51<03:02,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:51<03:02,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:57<03:02,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:57<02:57,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:57<02:57,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:02<02:57,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:02<02:51,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:02<02:51,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:08<02:51,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:08<02:44,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:08<02:44,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:14<02:44,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:14<02:38,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:14<02:38,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:20<02:38,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:20<02:33,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:20<02:33,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:26<02:33,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:26<02:27,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:26<02:27,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:32<02:27,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:32<02:21,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:32<02:21,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:38<02:21,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:38<02:15,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:38<02:15,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:44<02:15,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:44<02:09,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:44<02:09,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:50<02:09,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:50<02:03,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:03,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:55<02:03,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:55<01:57,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:55<01:57,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:01<01:57,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:01<01:51,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:01<01:51,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:07<01:51,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:07<01:46,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:07<01:46,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:13<01:46,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:13<01:40,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:13<01:40,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:19<01:40,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:19<01:34,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:19<01:34,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:25<01:34,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:25<01:28,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:25<01:28,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:31<01:28,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:31<01:22,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:31<01:22,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:37<01:22,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:37<01:16,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:37<01:16,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:43<01:16,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:43<01:10,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:43<01:10,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:49<01:10,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:49<01:04,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:49<01:04,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:54<01:04,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:54<00:58,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:54<00:58,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:00<00:58,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:00<00:52,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:00<00:52,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:06<00:52,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:06<00:47,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:06<00:47,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:12<00:47,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:12<00:41,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:12<00:41,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:18<00:41,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:18<00:35,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:18<00:35,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:24<00:35,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:24<00:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:24<00:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.758]
