wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-kz2pm8v8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kz2pm8v8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:58<06:20, 25.35s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:23<06:20, 25.35s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:23<05:54, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:23<05:54, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:48<05:54, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [36:48<05:29, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:48<05:29, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:14<05:29, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:14<05:04, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:14<05:04, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:39<05:04, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:39<04:38, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:39<04:38, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:04<04:38, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:04<04:13, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:04<04:13, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:30<04:13, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:30<03:48, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:30<03:48, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:55<03:48, 25.34s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [38:55<03:22, 25.34s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:55<03:22, 25.34s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:20<03:22, 25.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:20<02:57, 25.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:20<02:57, 25.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:46<02:57, 25.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [39:46<02:32, 25.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:46<02:32, 25.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:11<02:32, 25.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:11<02:06, 25.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:11<02:06, 25.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:36<02:06, 25.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [40:36<01:41, 25.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:36<01:41, 25.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:02<01:41, 25.34s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:02<01:16, 25.35s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:02<01:16, 25.35s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:27<01:16, 25.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [41:27<00:50, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:27<00:50, 25.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:52<00:50, 25.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [41:52<00:25, 25.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [41:52<00:25, 25.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:18<00:25, 25.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:18<00:00, 25.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:18<00:00, 25.38s/it, acc=0.998, lr=0.001, test_acc=0.785]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.783]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:28<47:20, 28.69s/it, acc=0.973, lr=0.0001, test_acc=0.783]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:28<47:20, 28.69s/it, acc=0.973, lr=0.0001, test_acc=0.783]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:57<47:20, 28.69s/it, acc=0.978, lr=0.0002, test_acc=0.783]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:57<46:52, 28.70s/it, acc=0.978, lr=0.0002, test_acc=0.783]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:57<46:52, 28.70s/it, acc=0.978, lr=0.0002, test_acc=0.783]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:26<46:52, 28.70s/it, acc=0.985, lr=0.0003, test_acc=0.788]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:26<46:23, 28.70s/it, acc=0.985, lr=0.0003, test_acc=0.788]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:26<46:23, 28.70s/it, acc=0.985, lr=0.0003, test_acc=0.788]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:54<46:23, 28.70s/it, acc=0.988, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:54<45:55, 28.70s/it, acc=0.988, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:54<45:55, 28.70s/it, acc=0.988, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:23<45:55, 28.70s/it, acc=0.992, lr=0.0005, test_acc=0.79] 
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:23<45:26, 28.70s/it, acc=0.992, lr=0.0005, test_acc=0.79]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:23<45:26, 28.70s/it, acc=0.992, lr=0.0005, test_acc=0.79]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:52<45:26, 28.70s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:52<44:57, 28.70s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:52<44:57, 28.70s/it, acc=0.994, lr=0.0006, test_acc=0.788]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:20<44:57, 28.70s/it, acc=0.996, lr=0.0007, test_acc=0.787]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:20<44:29, 28.70s/it, acc=0.996, lr=0.0007, test_acc=0.787]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:20<44:29, 28.70s/it, acc=0.996, lr=0.0007, test_acc=0.787]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:49<44:29, 28.70s/it, acc=0.998, lr=0.0008, test_acc=0.789]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:49<44:00, 28.70s/it, acc=0.998, lr=0.0008, test_acc=0.789]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:49<44:00, 28.70s/it, acc=0.998, lr=0.0008, test_acc=0.789]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:18<44:00, 28.70s/it, acc=0.999, lr=0.0009, test_acc=0.779]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:18<43:30, 28.69s/it, acc=0.999, lr=0.0009, test_acc=0.779]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:18<43:30, 28.69s/it, acc=0.999, lr=0.0009, test_acc=0.779]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:46<43:30, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.781] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:46<43:02, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:46<43:02, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:15<43:02, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:15<42:33, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:15<42:33, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:44<42:33, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:44<42:04, 28.68s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:44<42:04, 28.68s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:13<42:04, 28.68s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:13<41:35, 28.69s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:13<41:35, 28.69s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:41<41:35, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:41<41:07, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:41<41:07, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:10<41:07, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:10<40:38, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:10<40:38, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:39<40:38, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:39<40:09, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:39<40:09, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:07<40:09, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:07<39:40, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:07<39:40, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:36<39:40, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:36<39:12, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:36<39:12, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:05<39:12, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:05<38:43, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:05<38:43, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:33<38:43, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:33<38:13, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:33<38:13, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:02<38:13, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:02<37:44, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:02<37:44, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:31<37:44, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:31<37:15, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:31<37:15, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:59<37:15, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [10:59<36:47, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [10:59<36:47, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:28<36:47, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:28<36:18, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:28<36:18, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:57<36:18, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [11:57<35:49, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [11:57<35:49, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:25<35:49, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:25<35:20, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:25<35:20, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:54<35:20, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [12:54<34:52, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [12:54<34:52, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:23<34:52, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:23<34:23, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:23<34:23, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:51<34:23, 28.66s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [13:51<33:55, 28.66s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [13:51<33:55, 28.66s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:20<33:55, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:20<33:26, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:20<33:26, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:49<33:26, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:49<32:57, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:49<32:57, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:17<32:57, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:17<32:29, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:17<32:29, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:46<32:29, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:46<32:00, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:46<32:00, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:15<32:00, 28.66s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:15<31:31, 28.66s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:15<31:31, 28.66s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:43<31:31, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:43<31:02, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:43<31:02, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:12<31:02, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:12<30:34, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:12<30:34, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:40<30:34, 28.66s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:40<30:05, 28.66s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:40<30:05, 28.66s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:09<30:05, 28.66s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:09<29:36, 28.65s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:09<29:36, 28.65s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:38<29:36, 28.65s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:38<29:08, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:38<29:08, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:06<29:08, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:06<28:39, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:06<28:39, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:35<28:39, 28.67s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:35<28:11, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:35<28:11, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:04<28:11, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:04<27:42, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:04<27:42, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:32<27:42, 28.66s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:32<27:14, 28.67s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:32<27:14, 28.67s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:01<27:14, 28.67s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:01<26:45, 28.66s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:01<26:45, 28.66s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:30<26:45, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:30<26:16, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:30<26:16, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:58<26:16, 28.66s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [21:58<25:47, 28.65s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [21:58<25:47, 28.65s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:27<25:47, 28.65s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:27<25:18, 28.65s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:27<25:18, 28.65s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:56<25:18, 28.65s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [22:56<24:49, 28.65s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [22:56<24:49, 28.65s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:24<24:49, 28.65s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:24<24:20, 28.64s/it, acc=0.999, lr=0.001, test_acc=0.789]
