wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvbrnqh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021403-orvbrnqh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvbrnqh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:27<00:12,  6.40s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:33<00:12,  6.40s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:33<00:06,  6.40s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:33<00:06,  6.40s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:40<00:06,  6.40s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:40<00:00,  6.41s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:40<00:00,  6.40s/it, acc=0.999, lr=0.001, test_acc=0.737]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:13,  7.41s/it, acc=0.956, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:13,  7.41s/it, acc=0.956, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:14<12:13,  7.41s/it, acc=0.964, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:14<12:07,  7.42s/it, acc=0.964, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:14<12:07,  7.42s/it, acc=0.964, lr=0.0002, test_acc=0.751]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:22<12:07,  7.42s/it, acc=0.975, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:22<11:59,  7.42s/it, acc=0.975, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:22<11:59,  7.42s/it, acc=0.975, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:29<11:59,  7.42s/it, acc=0.984, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:29<11:51,  7.41s/it, acc=0.984, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:29<11:51,  7.41s/it, acc=0.984, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:37<11:51,  7.41s/it, acc=0.992, lr=0.0005, test_acc=0.759]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:37<11:42,  7.40s/it, acc=0.992, lr=0.0005, test_acc=0.759]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:37<11:42,  7.40s/it, acc=0.992, lr=0.0005, test_acc=0.759]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:44<11:42,  7.40s/it, acc=0.996, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:44<11:36,  7.41s/it, acc=0.996, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:44<11:36,  7.41s/it, acc=0.996, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:51<11:36,  7.41s/it, acc=0.998, lr=0.0007, test_acc=0.755]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:51<11:29,  7.41s/it, acc=0.998, lr=0.0007, test_acc=0.755]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:51<11:29,  7.41s/it, acc=0.998, lr=0.0007, test_acc=0.755]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:59<11:29,  7.41s/it, acc=0.998, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:59<11:21,  7.41s/it, acc=0.998, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<11:21,  7.41s/it, acc=0.998, lr=0.0008, test_acc=0.755]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:06<11:21,  7.41s/it, acc=0.998, lr=0.0009, test_acc=0.75] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:06<11:13,  7.40s/it, acc=0.998, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<11:13,  7.40s/it, acc=0.998, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:14<11:13,  7.40s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:14<11:06,  7.40s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<11:06,  7.40s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:21<11:06,  7.40s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:21<10:58,  7.40s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:58,  7.40s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:28<10:58,  7.40s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:28<10:51,  7.40s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<10:51,  7.40s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:36<10:51,  7.40s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:36<10:43,  7.39s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:36<10:43,  7.39s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:43<10:43,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:43<10:36,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:43<10:36,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:51<10:36,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:51<10:29,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:51<10:29,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:58<10:29,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:58<10:21,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:58<10:21,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:05<10:21,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:05<10:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:05<10:13,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:13<10:13,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:13<10:06,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:13<10:06,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:20<10:06,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:20<09:59,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:20<09:59,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:28<09:59,  7.40s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:28<09:52,  7.41s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:28<09:52,  7.41s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:35<09:52,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:35<09:44,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:35<09:44,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<09:44,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:42<09:37,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:42<09:37,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<09:37,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:50<09:30,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:50<09:30,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:30,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:57<09:22,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:57<09:22,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:22,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:05<09:14,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:05<09:14,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:14,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:12<09:07,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:12<09:07,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:19<09:07,  7.40s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:19<09:00,  7.41s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:19<09:00,  7.41s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:27<09:00,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:27<08:53,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:27<08:53,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:34<08:53,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:34<08:45,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:34<08:45,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:42<08:45,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:42<08:38,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:42<08:38,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:49<08:38,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:49<08:31,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:49<08:31,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:56<08:31,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:56<08:24,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:56<08:24,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:04<08:24,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:04<08:16,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:04<08:16,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:11<08:16,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:11<08:09,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:11<08:09,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:19<08:09,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:19<08:02,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:19<08:02,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:26<08:02,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:26<07:55,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:26<07:55,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:34<07:55,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:34<07:46,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:34<07:46,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:41<07:46,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:41<07:39,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:41<07:39,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:48<07:39,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:48<07:32,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:48<07:32,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:56<07:32,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:56<07:24,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:56<07:24,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:03<07:24,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:03<07:16,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:03<07:16,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:11<07:16,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:11<07:09,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:11<07:09,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:18<07:09,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:18<07:02,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:18<07:02,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:25<07:02,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:25<06:54,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:25<06:54,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:33<06:54,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:33<06:46,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:33<06:46,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:40<06:46,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:40<06:39,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:40<06:39,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:48<06:39,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:48<06:32,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:48<06:32,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:55<06:32,  7.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:55<06:25,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:55<06:25,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:02<06:25,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:02<06:17,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:02<06:17,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:10<06:17,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:10<06:10,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:10<06:10,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:17<06:10,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:17<06:02,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:17<06:02,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:25<06:02,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:25<05:55,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:25<05:55,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:32<05:55,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:32<05:47,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:32<05:47,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:39<05:47,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:39<05:40,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:39<05:40,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:47<05:40,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:47<05:33,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:47<05:33,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:54<05:33,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:54<05:25,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:54<05:25,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:02<05:25,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:02<05:17,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:02<05:17,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:09<05:17,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:09<05:10,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:09<05:10,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:16<05:10,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:16<05:03,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:16<05:03,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:24<05:03,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:24<04:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:24<04:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:31<04:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:31<04:48,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:31<04:48,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:39<04:48,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.76] 
