wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4h6zft68
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181550-4h6zft68
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4h6zft68
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:03,  7.70s/it, acc=0.967, lr=0.0007, test_acc=0.69] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:56,  7.70s/it, acc=0.967, lr=0.0007, test_acc=0.69]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:56,  7.70s/it, acc=0.967, lr=0.0007, test_acc=0.69]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:56,  7.70s/it, acc=0.973, lr=0.0008, test_acc=0.681]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:48,  7.70s/it, acc=0.973, lr=0.0008, test_acc=0.681]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:48,  7.70s/it, acc=0.973, lr=0.0008, test_acc=0.681]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:48,  7.70s/it, acc=0.98, lr=0.0009, test_acc=0.697] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:39,  7.68s/it, acc=0.98, lr=0.0009, test_acc=0.697]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:39,  7.68s/it, acc=0.98, lr=0.0009, test_acc=0.697]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:16<11:39,  7.68s/it, acc=0.981, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:16<11:32,  7.70s/it, acc=0.981, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<11:32,  7.70s/it, acc=0.981, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:32,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:25,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:25,  7.70s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:25,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:17,  7.70s/it, acc=0.986, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:17,  7.70s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:08,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:08,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:08,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:01,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.682] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:54,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.68] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:46,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:46,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:46,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:37,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:37,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:37,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:30,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:30,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:30,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:23,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:33<10:16,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:33<10:16,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:41<10:16,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:41<10:07,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<10:07,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:49<10:07,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:00,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:00,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:00,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:53,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:53,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:04<09:53,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:04<09:45,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:04<09:45,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:45,  7.71s/it, acc=0.99, lr=0.001, test_acc=0.688] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:36,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:36,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:36,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:29,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:29,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:29,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:27<09:22,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:27<09:22,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:22,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:15,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:15,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:15,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:06,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:50<08:59,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:50<08:59,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<08:59,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:58<08:52,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:52,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:52,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:44,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:44,  7.71s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:44,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:35,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:35,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:21<08:35,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [07:35<1:12:17, 65.72s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:35<1:12:17, 65.72s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [07:42<1:12:17, 65.72s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [07:42<52:20, 48.31s/it, acc=0.991, lr=0.001, test_acc=0.693]  
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:42<52:20, 48.31s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:50<52:20, 48.31s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [07:50<38:32, 36.13s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:50<38:32, 36.13s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:58<38:32, 36.13s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [07:58<28:57, 27.58s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [07:58<28:57, 27.58s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [08:05<28:57, 27.58s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [08:05<22:20, 21.62s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:05<22:20, 21.62s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [08:13<22:20, 21.62s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [08:13<17:44, 17.44s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:13<17:44, 17.44s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [08:21<17:44, 17.44s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 39:  40%|████      | 40/100 [08:21<14:31, 14.52s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:21<14:31, 14.52s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 40:  40%|████      | 40/100 [08:28<14:31, 14.52s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 40:  41%|████      | 41/100 [08:28<12:14, 12.45s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:28<12:14, 12.45s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:36<12:14, 12.45s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [08:36<10:39, 11.03s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:36<10:39, 11.03s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:44<10:39, 11.03s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [08:44<09:31, 10.03s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [08:44<09:31, 10.03s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [08:52<09:31, 10.03s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [08:52<08:42,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [08:52<08:42,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [08:59<08:42,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [08:59<08:05,  8.82s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [08:59<08:05,  8.82s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [09:07<08:05,  8.82s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [09:07<07:38,  8.49s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:07<07:38,  8.49s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:15<07:38,  8.49s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [09:15<07:17,  8.25s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:15<07:17,  8.25s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:22<07:17,  8.25s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [09:22<07:00,  8.08s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [09:22<07:00,  8.08s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [09:30<07:00,  8.08s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [09:30<06:45,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [09:30<06:45,  7.96s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [09:38<06:45,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [09:38<06:34,  7.88s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [09:38<06:34,  7.88s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [09:45<06:34,  7.88s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [09:45<06:23,  7.83s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [09:45<06:23,  7.83s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [09:53<06:23,  7.83s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [09:53<06:14,  7.79s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [09:53<06:14,  7.79s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [10:01<06:14,  7.79s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [10:01<06:04,  7.75s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [10:01<06:04,  7.75s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [10:08<06:04,  7.75s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [10:08<05:56,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [10:08<05:56,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [10:16<05:56,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [10:16<05:48,  7.73s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [10:16<05:48,  7.73s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [10:24<05:48,  7.73s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [10:24<05:39,  7.73s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [10:24<05:39,  7.73s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [10:31<05:39,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [10:31<05:31,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [10:31<05:31,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [10:39<05:31,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [10:39<05:23,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [10:39<05:23,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [10:47<05:23,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [10:47<05:16,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [10:47<05:16,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [10:55<05:16,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [10:55<05:08,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [10:55<05:08,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [11:02<05:08,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [11:02<05:00,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [11:02<05:00,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [11:10<05:00,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [11:10<04:52,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [11:10<04:52,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [11:18<04:52,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [11:18<04:45,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [11:18<04:45,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [11:25<04:45,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [11:25<04:37,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [11:25<04:37,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [11:33<04:37,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [11:33<04:29,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [11:33<04:29,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [11:41<04:29,  7.70s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [11:41<04:22,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [11:41<04:22,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [11:49<04:22,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [11:49<04:14,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [11:49<04:14,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [11:56<04:14,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [11:56<04:07,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [11:56<04:07,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [12:04<04:07,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [12:04<04:00,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [12:04<04:00,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [12:12<04:00,  7.76s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [12:12<03:54,  7.80s/it, acc=0.994, lr=0.001, test_acc=0.71]
