wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9u4g6v69
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234740-9u4g6v69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9u4g6v69
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:49<04:23,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:49<04:18,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:49<04:18,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:54<04:18,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:54<04:14,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:54<04:14,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:59<04:14,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [03:59<04:09,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [03:59<04:09,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:04<04:09,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:04<04:04,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:04<04:04,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:09<04:04,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:09<03:59,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:09<03:59,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:13<03:59,  4.88s/it, acc=1, lr=0.001, test_acc=0.715]    
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:13<03:54,  4.88s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:13<03:54,  4.88s/it, acc=1, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:18<03:54,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:18<03:49,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:18<03:49,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:23<03:49,  4.88s/it, acc=1, lr=0.001, test_acc=0.717]   
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:23<03:44,  4.88s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:23<03:44,  4.88s/it, acc=1, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:28<03:44,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:28<03:39,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:28<03:39,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:33<03:39,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [04:33<03:34,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:33<03:34,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:38<03:34,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [04:38<03:29,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:38<03:29,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:43<03:29,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [04:43<03:25,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:43<03:25,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:48<03:25,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [04:48<03:20,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:48<03:20,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:53<03:20,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [04:53<03:15,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [04:53<03:15,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [04:57<03:15,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [04:57<03:10,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [04:57<03:10,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:02<03:10,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:02<03:05,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:02<03:05,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:07<03:05,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:07<03:00,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:07<03:00,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:12<03:00,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:12<02:55,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:12<02:55,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:17<02:55,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [05:17<02:50,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:17<02:50,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:22<02:50,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [05:22<02:45,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:22<02:45,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:27<02:45,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [05:27<02:41,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:27<02:41,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:32<02:41,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [05:32<02:36,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:32<02:36,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:36<02:36,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [05:36<02:31,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:36<02:31,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:41<02:31,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [05:41<02:26,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:41<02:26,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:46<02:26,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [05:46<02:21,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:46<02:21,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:51<02:21,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [05:51<02:16,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [05:51<02:16,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [05:56<02:16,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [05:56<02:11,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [05:56<02:11,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:01<02:11,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [06:01<02:06,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:01<02:06,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:06<02:06,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [06:06<02:02,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:06<02:02,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:11<02:02,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [06:11<01:57,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:11<01:57,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:16<01:57,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [06:16<01:52,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:16<01:52,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:20<01:52,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [06:20<01:47,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:20<01:47,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:25<01:47,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [06:25<01:42,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:25<01:42,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:30<01:42,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [06:30<01:37,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:30<01:37,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:35<01:37,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [06:35<01:32,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:35<01:32,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:40<01:32,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [06:40<01:27,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [06:40<01:27,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [06:45<01:27,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [06:45<01:23,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [06:45<01:23,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [06:50<01:23,  4.88s/it, acc=1, lr=0.001, test_acc=0.718]    
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [06:50<01:18,  4.88s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [06:50<01:18,  4.88s/it, acc=1, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [06:55<01:18,  4.88s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [06:55<01:13,  4.88s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [06:55<01:13,  4.88s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [06:59<01:13,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [06:59<01:08,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [06:59<01:08,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [07:04<01:08,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [07:04<01:03,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [07:04<01:03,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [07:09<01:03,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [07:09<00:58,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [07:09<00:58,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [07:14<00:58,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [07:14<00:53,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [07:14<00:53,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [07:19<00:53,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [07:19<00:48,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [07:19<00:48,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [07:24<00:48,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [07:24<00:43,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [07:24<00:43,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [07:29<00:43,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [07:29<00:39,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [07:29<00:39,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [07:34<00:39,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [07:34<00:34,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [07:34<00:34,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [07:38<00:34,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [07:38<00:29,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [07:38<00:29,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [07:43<00:29,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [07:43<00:24,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [07:43<00:24,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [07:48<00:24,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [07:48<00:19,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [07:48<00:19,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [07:53<00:19,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [07:53<00:14,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [07:53<00:14,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [07:58<00:14,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [07:58<00:09,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [07:58<00:09,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [08:03<00:09,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [08:03<00:04,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [08:03<00:04,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [08:08<00:04,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [08:08<00:00,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [08:08<00:00,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.721]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.945, lr=0.0001, test_acc=0.73]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:05<09:31,  5.77s/it, acc=0.945, lr=0.0001, test_acc=0.73]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:05<09:31,  5.77s/it, acc=0.945, lr=0.0001, test_acc=0.73]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:11<09:31,  5.77s/it, acc=0.957, lr=0.0002, test_acc=0.737]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.957, lr=0.0002, test_acc=0.737]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.957, lr=0.0002, test_acc=0.737]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:17<09:24,  5.76s/it, acc=0.971, lr=0.0003, test_acc=0.742]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:17<09:18,  5.76s/it, acc=0.971, lr=0.0003, test_acc=0.742]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:17<09:18,  5.76s/it, acc=0.971, lr=0.0003, test_acc=0.742]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:23<09:18,  5.76s/it, acc=0.983, lr=0.0004, test_acc=0.742]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.983, lr=0.0004, test_acc=0.742]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.983, lr=0.0004, test_acc=0.742]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:28<09:12,  5.75s/it, acc=0.991, lr=0.0005, test_acc=0.745]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [00:28<09:06,  5.75s/it, acc=0.991, lr=0.0005, test_acc=0.745]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:28<09:06,  5.75s/it, acc=0.991, lr=0.0005, test_acc=0.745]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:34<09:06,  5.75s/it, acc=0.996, lr=0.0006, test_acc=0.742]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [00:34<09:00,  5.75s/it, acc=0.996, lr=0.0006, test_acc=0.742]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [00:34<09:00,  5.75s/it, acc=0.996, lr=0.0006, test_acc=0.742]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [00:40<09:00,  5.75s/it, acc=0.998, lr=0.0007, test_acc=0.74] 
Iter 4 | Epoch 6:   7%|▋         | 7/100 [00:40<08:54,  5.75s/it, acc=0.998, lr=0.0007, test_acc=0.74]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [00:40<08:54,  5.75s/it, acc=0.998, lr=0.0007, test_acc=0.74]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [00:46<08:54,  5.75s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [00:46<08:48,  5.75s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [00:46<08:48,  5.75s/it, acc=0.999, lr=0.0008, test_acc=0.737]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [00:51<08:48,  5.75s/it, acc=0.999, lr=0.0009, test_acc=0.731]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [00:51<08:43,  5.75s/it, acc=0.999, lr=0.0009, test_acc=0.731]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [00:51<08:43,  5.75s/it, acc=0.999, lr=0.0009, test_acc=0.731]
