wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v3nhn0n3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_093306-v3nhn0n3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v3nhn0n3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:14<11:13,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:22<11:13,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:22<11:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:22<11:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:29<11:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:29<10:58,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:58,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:37<10:58,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:37<10:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:37<10:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:44<10:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:44<10:43,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:44<10:43,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:52<10:43,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [01:52<10:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:52<10:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [01:59<10:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [01:59<10:28,  7.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [01:59<10:28,  7.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:07<10:28,  7.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:07<10:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:07<10:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:14<10:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:14<10:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:14<10:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:22<10:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:22<10:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:22<10:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:29<10:06,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:29<09:59,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:37<09:59,  7.49s/it, acc=0.993, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:37<09:51,  7.49s/it, acc=0.993, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:37<09:51,  7.49s/it, acc=0.993, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:44<09:51,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [02:44<09:44,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:44<09:44,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [02:52<09:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [02:52<09:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:52<09:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [02:59<09:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [02:59<09:29,  7.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [02:59<09:29,  7.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:29,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:07<09:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:07<09:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:14<09:21,  7.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:14<09:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:14<09:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:22<09:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:22<09:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:29<08:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:29<08:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]n_drop_per_tile < 0 (tensor([-494], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -494 for all tiles, skipping this pruner.
n_ones actual 666 != n_one target 1160
n_drop_per_tile < 0 (tensor([-10535], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10535 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 24748
n_drop_per_tile < 0 (tensor([-10535], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10535 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 24748
n_drop_per_tile < 0 (tensor([-10535], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10535 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 24748
n_drop_per_tile < 0 (tensor([-10535], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10535 for all tiles, skipping this pruner.
n_ones actual 14213 != n_one target 24748
n_drop_per_tile < 0 (tensor([-21070], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21070 for all tiles, skipping this pruner.
n_ones actual 28427 != n_one target 49497
n_drop_per_tile < 0 (tensor([-42140], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -42140 for all tiles, skipping this pruner.
n_ones actual 56855 != n_one target 98995
n_drop_per_tile < 0 (tensor([-2341], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2341 for all tiles, skipping this pruner.
n_ones actual 3158 != n_one target 5499
n_drop_per_tile < 0 (tensor([-42140], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -42140 for all tiles, skipping this pruner.
n_ones actual 56855 != n_one target 98995
n_drop_per_tile < 0 (tensor([-42140], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -42140 for all tiles, skipping this pruner.
n_ones actual 56855 != n_one target 98995
n_drop_per_tile < 0 (tensor([-84280], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -84280 for all tiles, skipping this pruner.
n_ones actual 113710 != n_one target 197990
n_drop_per_tile < 0 (tensor([-168559], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -168559 for all tiles, skipping this pruner.
n_ones actual 227421 != n_one target 395980
n_drop_per_tile < 0 (tensor([-9364], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -9364 for all tiles, skipping this pruner.
n_ones actual 12634 != n_one target 21998
n_drop_per_tile < 0 (tensor([-168559], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -168559 for all tiles, skipping this pruner.
n_ones actual 227421 != n_one target 395980
n_drop_per_tile < 0 (tensor([-168559], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -168559 for all tiles, skipping this pruner.
n_ones actual 227421 != n_one target 395980
n_drop_per_tile < 0 (tensor([-337118], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -337118 for all tiles, skipping this pruner.
n_ones actual 454842 != n_one target 791960
n_drop_per_tile < 0 (tensor([-674235], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -674235 for all tiles, skipping this pruner.
n_ones actual 909685 != n_one target 1583920
n_drop_per_tile < 0 (tensor([-37457], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -37457 for all tiles, skipping this pruner.
n_ones actual 50538 != n_one target 87995
n_drop_per_tile < 0 (tensor([-674235], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -674235 for all tiles, skipping this pruner.
n_ones actual 909685 != n_one target 1583920
n_drop_per_tile < 0 (tensor([-674235], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -674235 for all tiles, skipping this pruner.
n_ones actual 909685 != n_one target 1583920
n_drop_per_tile < 0 (tensor([-74915], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74915 for all tiles, skipping this pruner.
n_ones actual 101076 != n_one target 175991
n_drop_per_tile < 0 (tensor([-1463], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1463 for all tiles, skipping this pruner.
n_ones actual 1974 != n_one target 3437

Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:37<08:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [03:37<08:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:37<08:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [03:44<08:53,  7.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 29:  30%|███       | 30/100 [03:44<08:45,  7.50s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:44<08:45,  7.50s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 30:  30%|███       | 30/100 [03:52<08:45,  7.50s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  31%|███       | 31/100 [03:52<08:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:52<08:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [03:59<08:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [03:59<08:29,  7.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [03:59<08:29,  7.50s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:29,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:07<08:22,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:07<08:22,  7.49s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:22,  7.49s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:14<08:14,  7.49s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:14<08:14,  7.49s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:22<08:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:22<08:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [04:29<07:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:29<07:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [04:37<07:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [04:37<07:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:37<07:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [04:44<07:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [04:44<07:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:44<07:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [04:52<07:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:52<07:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [04:59<07:36,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 39:  40%|████      | 40/100 [04:59<07:29,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 40:  40%|████      | 40/100 [04:59<07:29,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:07<07:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:07<07:21,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:07<07:21,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:14<07:21,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [05:14<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:14<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:22<07:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [05:22<07:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:22<07:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [05:29<07:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [05:29<06:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:29<06:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [05:37<06:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [05:37<06:51,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:37<06:51,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [05:44<06:51,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [05:44<06:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:44<06:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [05:52<06:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [05:52<06:36,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [05:52<06:36,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [05:59<06:36,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [05:59<06:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [05:59<06:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:07<06:29,  7.49s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [06:07<06:22,  7.49s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:07<06:22,  7.49s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:14<06:22,  7.49s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [06:14<06:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [06:14<06:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [06:21<06:14,  7.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [06:21<06:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [06:21<06:06,  7.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [06:29<06:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [06:29<05:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [06:29<05:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [06:36<05:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [06:36<05:51,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [06:36<05:51,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [06:44<05:51,  7.49s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [06:44<05:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [06:44<05:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [06:51<05:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [06:51<05:36,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [06:51<05:36,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [06:59<05:36,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [06:59<05:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [06:59<05:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [07:06<05:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [07:06<05:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [07:06<05:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [07:14<05:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [07:14<05:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [07:14<05:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [07:21<05:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [07:21<05:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [07:21<05:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [07:29<05:06,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [07:29<04:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [07:29<04:59,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [07:36<04:59,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 60:  61%|██████    | 61/100 [07:36<04:52,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [07:36<04:52,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [07:44<04:52,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [07:44<04:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [07:44<04:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [07:51<04:44,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [07:51<04:37,  7.49s/it, acc=1, lr=0.001, test_acc=0.765]
