wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc79w13x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215250-xc79w13x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc79w13x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:16<09:48,  7.84s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-115], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:23<09:48,  7.84s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:23<09:39,  7.83s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:23<09:39,  7.83s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-116], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:31<09:39,  7.83s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:31<09:31,  7.83s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:31<09:31,  7.83s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-118], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:39<09:31,  7.83s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:39<09:23,  7.82s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:39<09:23,  7.82s/it, acc=1, lr=0.001, test_acc=0.742]n_drop_per_tile < 0 (tensor([-119], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:47<09:23,  7.82s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:47<09:13,  7.80s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:47<09:13,  7.80s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-120], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:55<09:13,  7.80s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:55<09:07,  7.81s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:55<09:07,  7.81s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-121], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 30:  30%|███       | 30/100 [04:02<09:07,  7.81s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:02<08:59,  7.82s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:02<08:59,  7.82s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-122], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 31:  31%|███       | 31/100 [04:10<08:59,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:10<08:51,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:10<08:51,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-123], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:18<08:51,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:18<08:44,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:18<08:44,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.735]n_drop_per_tile < 0 (tensor([-124], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:26<08:44,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:26<08:37,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:26<08:37,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-125], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:34<08:37,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:34<08:28,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:34<08:28,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-126], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:42<08:28,  7.82s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:42<08:20,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:42<08:20,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.735]n_drop_per_tile < 0 (tensor([-127], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:49<08:20,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:49<08:13,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:49<08:13,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.741]n_drop_per_tile < 0 (tensor([-128], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:57<08:13,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:57<08:05,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:57<08:05,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-129], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:05<08:05,  7.83s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:05<07:58,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:05<07:58,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-130], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:13<07:58,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:13<07:50,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:13<07:50,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-131], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 40:  40%|████      | 40/100 [05:21<07:50,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:21<07:42,  7.84s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:21<07:42,  7.84s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-132], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 41:  41%|████      | 41/100 [05:29<07:42,  7.84s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:29<07:35,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:29<07:35,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-133], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:37<07:35,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:37<07:27,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:37<07:27,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-134], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:44<07:27,  7.85s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:44<07:18,  7.84s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:44<07:18,  7.84s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-135], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:52<07:18,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:52<07:11,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:52<07:11,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.741]n_drop_per_tile < 0 (tensor([-136], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 45:  45%|████▌     | 45/100 [06:00<07:11,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [06:00<07:04,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:00<07:04,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-137], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:08<07:04,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:08<06:55,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:08<06:55,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.735]n_drop_per_tile < 0 (tensor([-138], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:16<06:55,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:16<06:48,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:16<06:48,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-139], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:24<06:48,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:24<06:40,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:24<06:40,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.741]n_drop_per_tile < 0 (tensor([-140], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:32<06:40,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:32<06:32,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:32<06:32,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-141], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:39<06:32,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:39<06:25,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:39<06:25,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-142], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:47<06:25,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:47<06:17,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:47<06:17,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.742]n_drop_per_tile < 0 (tensor([-143], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:55<06:17,  7.87s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:55<06:09,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:55<06:09,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-144], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:03<06:09,  7.85s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:03<06:01,  7.86s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:03<06:01,  7.86s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-145], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:11<06:01,  7.86s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:11<05:53,  7.87s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:11<05:53,  7.87s/it, acc=1, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-146], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:19<05:53,  7.87s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:19<05:45,  7.86s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:19<05:45,  7.86s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-147], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:27<05:45,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:27<05:38,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:27<05:38,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-148], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:34<05:38,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:34<05:30,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:34<05:30,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-149], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:42<05:30,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:42<05:21,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:42<05:21,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-150], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:50<05:21,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:50<05:14,  7.86s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:50<05:14,  7.86s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-151], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:58<05:14,  7.86s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:58<05:06,  7.87s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:58<05:06,  7.87s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-152], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:06<05:06,  7.87s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:06<04:58,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:06<04:58,  7.85s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-153], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:14<04:58,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:14<04:50,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:14<04:50,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-154], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:22<04:50,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:22<04:43,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:22<04:43,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-155], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:29<04:43,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:29<04:34,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:29<04:34,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-156], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:37<04:34,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:37<04:27,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:37<04:27,  7.86s/it, acc=0.998, lr=0.001, test_acc=0.741]n_drop_per_tile < 0 (tensor([-157], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:45<04:27,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:45<04:19,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:45<04:19,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-158], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:53<04:19,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:53<04:11,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:53<04:11,  7.85s/it, acc=0.999, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-159], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:01<04:11,  7.85s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [09:01<04:03,  7.86s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:01<04:03,  7.86s/it, acc=1, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-160], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:09<04:03,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:09<03:56,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:09<03:56,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-161], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:17<03:56,  7.87s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:17<03:47,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:17<03:47,  7.86s/it, acc=0.999, lr=0.001, test_acc=0.744]n_drop_per_tile < 0 (tensor([-162], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:24<03:47,  7.86s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:24<03:40,  7.87s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:24<03:40,  7.87s/it, acc=1, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-162], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:32<03:40,  7.87s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:32<03:32,  7.87s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:32<03:32,  7.87s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-163], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:40<03:32,  7.87s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:40<03:24,  7.85s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:40<03:24,  7.85s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-164], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:48<03:24,  7.85s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:48<03:16,  7.87s/it, acc=1, lr=0.001, test_acc=0.75]
