wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_183413-jz5xxz5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jz5xxz5r
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:08<02:22,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:14<02:22,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:14<02:16,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:14<02:16,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:19<02:16,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:19<02:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:19<02:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:25<02:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:25<02:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:25<02:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:31<02:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:31<02:00,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:31<02:00,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:37<02:00,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:37<01:54,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:37<01:54,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:42<01:54,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:48<01:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:48<01:42,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:48<01:42,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:54<01:42,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:54<01:37,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:54<01:37,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:59<01:37,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [07:59<01:31,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [07:59<01:31,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:05<01:31,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:05<01:25,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:05<01:25,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:11<01:25,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:11<01:20,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:11<01:20,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:17<01:20,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:17<01:14,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:17<01:14,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:22<01:14,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:22<01:08,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:22<01:08,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:28<01:08,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:28<01:02,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:28<01:02,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:34<01:02,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:34<00:57,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:34<00:57,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:39<00:57,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:39<00:51,  5.73s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:39<00:51,  5.73s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:45<00:51,  5.73s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:45<00:45,  5.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:45<00:45,  5.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:51<00:45,  5.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:51<00:40,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:51<00:40,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:57<00:40,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [08:57<00:34,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [08:57<00:34,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:02<00:34,  5.72s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:02<00:28,  5.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:02<00:28,  5.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:08<00:28,  5.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:08<00:22,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:08<00:22,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:14<00:22,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:14<00:17,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:14<00:17,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:19<00:17,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:25<00:11,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:25<00:05,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:25<00:05,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:31<00:05,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:31<00:00,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:31<00:00,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.746]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:53,  6.60s/it, acc=0.956, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:53,  6.60s/it, acc=0.956, lr=0.0001, test_acc=0.758]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:53,  6.60s/it, acc=0.966, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:45,  6.58s/it, acc=0.966, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:45,  6.58s/it, acc=0.966, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:45,  6.58s/it, acc=0.98, lr=0.0003, test_acc=0.763] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:38,  6.58s/it, acc=0.98, lr=0.0003, test_acc=0.763]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:38,  6.58s/it, acc=0.98, lr=0.0003, test_acc=0.763]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:38,  6.58s/it, acc=0.993, lr=0.0004, test_acc=0.76]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:31,  6.58s/it, acc=0.993, lr=0.0004, test_acc=0.76]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:31,  6.58s/it, acc=0.993, lr=0.0004, test_acc=0.76]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:32<10:31,  6.58s/it, acc=0.999, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:32<10:24,  6.57s/it, acc=0.999, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:32<10:24,  6.57s/it, acc=0.999, lr=0.0005, test_acc=0.761]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:24,  6.57s/it, acc=1, lr=0.0006, test_acc=0.76]     
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:18,  6.58s/it, acc=1, lr=0.0006, test_acc=0.76]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:18,  6.58s/it, acc=1, lr=0.0006, test_acc=0.76]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:18,  6.58s/it, acc=1, lr=0.0007, test_acc=0.76]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:11,  6.57s/it, acc=1, lr=0.0007, test_acc=0.76]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:11,  6.57s/it, acc=1, lr=0.0007, test_acc=0.76]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<10:11,  6.57s/it, acc=1, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:52<10:04,  6.57s/it, acc=1, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:52<10:04,  6.57s/it, acc=1, lr=0.0008, test_acc=0.76]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:04,  6.57s/it, acc=1, lr=0.0009, test_acc=0.759]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<09:58,  6.58s/it, acc=1, lr=0.0009, test_acc=0.759]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<09:58,  6.58s/it, acc=1, lr=0.0009, test_acc=0.759]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:05<09:58,  6.58s/it, acc=1, lr=0.001, test_acc=0.761] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:05<09:52,  6.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:05<09:52,  6.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:12<09:52,  6.58s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:12<09:45,  6.58s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:12<09:45,  6.58s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:18<09:45,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:18<09:39,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:18<09:39,  6.59s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:25<09:39,  6.59s/it, acc=0.986, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:25<09:32,  6.58s/it, acc=0.986, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:25<09:32,  6.58s/it, acc=0.986, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:32<09:32,  6.58s/it, acc=0.991, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:32<09:26,  6.59s/it, acc=0.991, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:32<09:26,  6.59s/it, acc=0.991, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:38<09:26,  6.59s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:38<09:19,  6.58s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:38<09:19,  6.58s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:45<09:19,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:45<09:12,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:45<09:12,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:51<09:12,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:51<09:05,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:51<09:05,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:58<09:05,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:58<08:58,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:58<08:58,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:05<08:58,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:05<08:53,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:05<08:53,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:11<08:53,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:11<08:46,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:11<08:46,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:18<08:46,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:18<08:40,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:18<08:40,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:24<08:40,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:24<08:33,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:24<08:33,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:33,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:31<08:26,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:31<08:26,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:37<08:26,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:37<08:19,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:37<08:19,  6.58s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:44<08:19,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:44<08:13,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:44<08:13,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:51<08:13,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:51<08:07,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:51<08:07,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:57<08:07,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [02:57<08:00,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [02:57<08:00,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:04<08:00,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:04<07:53,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:04<07:53,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:10<07:53,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:10<07:47,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:10<07:47,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:17<07:47,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:17<07:40,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:17<07:40,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:23<07:40,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:23<07:33,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:23<07:33,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:30<07:33,  6.57s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:30<07:26,  6.57s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:30<07:26,  6.57s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:37<07:26,  6.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:37<07:20,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:37<07:20,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:43<07:20,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:43<07:14,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:43<07:14,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:50<07:14,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:50<07:07,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:50<07:07,  6.58s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:56<07:07,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:56<07:01,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:56<07:01,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:03<07:01,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:03<06:54,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:03<06:54,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:10<06:54,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:10<06:48,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:10<06:48,  6.58s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:16<06:48,  6.58s/it, acc=0.998, lr=0.001, test_acc=0.757]
