wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 18axxcf2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215801-18axxcf2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/18axxcf2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [05:24<04:24,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:24<04:24,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [05:30<04:24,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [05:30<04:19,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:30<04:19,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [05:36<04:19,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:36<04:13,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:36<04:13,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:42<04:13,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:42<04:07,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:42<04:07,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:48<04:07,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:48<04:01,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:48<04:01,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:54<04:01,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:54<03:55,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:54<03:55,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:00<03:55,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:00<03:49,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:00<03:49,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:06<03:49,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:06<03:44,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:06<03:44,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:11<03:44,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:11<03:38,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:11<03:38,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:17<03:38,  5.92s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:17<03:32,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:17<03:32,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:23<03:32,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:23<03:26,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:23<03:26,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:29<03:26,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:29<03:20,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:29<03:20,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:35<03:20,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:35<03:14,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:35<03:14,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:41<03:14,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:41<03:08,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:41<03:08,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:47<03:08,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:47<03:02,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:47<03:02,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:53<03:02,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:53<02:57,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:53<02:57,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:59<02:57,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:59<02:51,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:59<02:51,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:05<02:51,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:05<02:45,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:05<02:45,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:10<02:45,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:10<02:39,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:10<02:39,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:16<02:39,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:16<02:33,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:16<02:33,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:22<02:33,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:22<02:27,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:22<02:27,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:28<02:27,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:28<02:21,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:28<02:21,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:34<02:21,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:34<02:15,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:34<02:15,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:40<02:15,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:40<02:10,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:40<02:10,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:46<02:10,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:46<02:04,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:46<02:04,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:52<02:04,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:52<01:58,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:52<01:58,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:58<01:58,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:58<01:52,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:58<01:52,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:04<01:52,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:04<01:46,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:04<01:46,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:09<01:46,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:09<01:40,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:09<01:40,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:15<01:40,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:15<01:34,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:15<01:34,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:21<01:34,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:21<01:28,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:21<01:28,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:27<01:28,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:27<01:22,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:27<01:22,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:33<01:22,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:33<01:16,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:33<01:16,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:39<01:16,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:39<01:10,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:39<01:10,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:45<01:10,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:45<01:04,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:45<01:04,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:51<01:04,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:51<00:59,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:51<00:59,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:57<00:59,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:57<00:53,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:57<00:53,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:03<00:53,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:03<00:47,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:03<00:47,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:09<00:47,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:09<00:41,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:09<00:41,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:15<00:41,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:15<00:35,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:15<00:35,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:20<00:35,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:20<00:29,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:20<00:29,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:26<00:29,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:26<00:23,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:26<00:23,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:32<00:23,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:32<00:17,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:32<00:17,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:38<00:17,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:38<00:11,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:38<00:11,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:44<00:11,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:44<00:05,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:44<00:05,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:50<00:05,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:50<00:00,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:50<00:00,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.756]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.761]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:12,  6.80s/it, acc=0.957, lr=0.0001, test_acc=0.761]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:12,  6.80s/it, acc=0.957, lr=0.0001, test_acc=0.761]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:12,  6.80s/it, acc=0.96, lr=0.0002, test_acc=0.765] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:04,  6.78s/it, acc=0.96, lr=0.0002, test_acc=0.765]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:04,  6.78s/it, acc=0.96, lr=0.0002, test_acc=0.765]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:04,  6.78s/it, acc=0.965, lr=0.0003, test_acc=0.772]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<11:01,  6.82s/it, acc=0.965, lr=0.0003, test_acc=0.772]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<11:01,  6.82s/it, acc=0.965, lr=0.0003, test_acc=0.772]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<11:01,  6.82s/it, acc=0.971, lr=0.0004, test_acc=0.771]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:52,  6.80s/it, acc=0.971, lr=0.0004, test_acc=0.771]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:52,  6.80s/it, acc=0.971, lr=0.0004, test_acc=0.771]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:34<10:52,  6.80s/it, acc=0.98, lr=0.0005, test_acc=0.767] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:34<10:47,  6.82s/it, acc=0.98, lr=0.0005, test_acc=0.767]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:34<10:47,  6.82s/it, acc=0.98, lr=0.0005, test_acc=0.767]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:47,  6.82s/it, acc=0.987, lr=0.0006, test_acc=0.771]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:39,  6.81s/it, acc=0.987, lr=0.0006, test_acc=0.771]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:39,  6.81s/it, acc=0.987, lr=0.0006, test_acc=0.771]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:39,  6.81s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:32,  6.80s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:32,  6.80s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:32,  6.80s/it, acc=0.997, lr=0.0008, test_acc=0.764]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:27,  6.82s/it, acc=0.997, lr=0.0008, test_acc=0.764]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:27,  6.82s/it, acc=0.997, lr=0.0008, test_acc=0.764]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<10:27,  6.82s/it, acc=0.997, lr=0.0009, test_acc=0.773]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:01<10:19,  6.81s/it, acc=0.997, lr=0.0009, test_acc=0.773]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:01<10:19,  6.81s/it, acc=0.997, lr=0.0009, test_acc=0.773]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:08<10:19,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.769] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:08<10:12,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:08<10:12,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:12,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:07,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:07,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:07,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:59,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:59,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<09:59,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:53,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:53,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<09:53,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:35<09:45,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:35<09:45,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:42<09:45,  6.81s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:42<09:38,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:42<09:38,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:38,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:33,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:33,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:33,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:25,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:25,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:25,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.769]
