wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_003342-mexpfn3q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mexpfn3q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:16<09:06,  6.83s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:23<09:06,  6.83s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:23<08:59,  6.82s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:23<08:59,  6.82s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:29<08:59,  6.82s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:29<08:52,  6.83s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:29<08:52,  6.83s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:36<08:52,  6.83s/it, acc=0.988, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:36<08:46,  6.84s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:36<08:46,  6.84s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:43<08:46,  6.84s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:43<08:40,  6.85s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:43<08:40,  6.85s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:50<08:40,  6.85s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:50<08:33,  6.84s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:50<08:33,  6.84s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:57<08:33,  6.84s/it, acc=0.99, lr=0.001, test_acc=0.66]  
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:57<08:25,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:57<08:25,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:04<08:25,  6.83s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:04<08:18,  6.82s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:04<08:18,  6.82s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:10<08:18,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.653] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:10<08:12,  6.84s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:10<08:12,  6.84s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:17<08:12,  6.84s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:17<08:06,  6.85s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:17<08:06,  6.85s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:24<08:06,  6.85s/it, acc=0.99, lr=0.001, test_acc=0.658] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:24<07:58,  6.84s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:24<07:58,  6.84s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:31<07:58,  6.84s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:31<07:51,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:51,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:38<07:51,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:38<07:43,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:38<07:43,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:45<07:43,  6.82s/it, acc=0.989, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:45<07:37,  6.83s/it, acc=0.989, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:45<07:37,  6.83s/it, acc=0.989, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:51<07:37,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:51<07:30,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:51<07:30,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:58<07:30,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.663] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:58<07:21,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:58<07:21,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:05<07:21,  6.80s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:05<07:15,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:05<07:15,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:12<07:15,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:12<07:09,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:12<07:09,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:19<07:09,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:19<07:03,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:19<07:03,  6.84s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:25<07:03,  6.84s/it, acc=0.99, lr=0.001, test_acc=0.667] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:25<06:56,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:25<06:56,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:32<06:56,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:32<06:49,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:32<06:49,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:39<06:49,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:39<06:42,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:39<06:42,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:46<06:42,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:46<06:35,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:46<06:35,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:53<06:35,  6.82s/it, acc=0.749, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:53<06:30,  6.85s/it, acc=0.749, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:53<06:30,  6.85s/it, acc=0.749, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:00<06:30,  6.85s/it, acc=0.853, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:00<06:23,  6.85s/it, acc=0.853, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:00<06:23,  6.85s/it, acc=0.853, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:07<06:23,  6.85s/it, acc=0.916, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:07<06:16,  6.84s/it, acc=0.916, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:07<06:16,  6.84s/it, acc=0.916, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:13<06:16,  6.84s/it, acc=0.949, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:13<06:09,  6.84s/it, acc=0.949, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:13<06:09,  6.84s/it, acc=0.949, lr=0.001, test_acc=0.666]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:20<06:09,  6.84s/it, acc=0.967, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:20<06:02,  6.84s/it, acc=0.967, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:20<06:02,  6.84s/it, acc=0.967, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:27<06:02,  6.84s/it, acc=0.977, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:27<05:55,  6.84s/it, acc=0.977, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:27<05:55,  6.84s/it, acc=0.977, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:34<05:55,  6.84s/it, acc=0.981, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:34<05:47,  6.82s/it, acc=0.981, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:34<05:47,  6.82s/it, acc=0.981, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:41<05:47,  6.82s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:41<05:40,  6.80s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:41<05:40,  6.80s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:47<05:40,  6.80s/it, acc=0.986, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:47<05:33,  6.81s/it, acc=0.986, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:47<05:33,  6.81s/it, acc=0.986, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:54<05:33,  6.81s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:54<05:26,  6.80s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:54<05:26,  6.80s/it, acc=0.985, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:01<05:26,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:01<05:19,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:01<05:19,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:08<05:19,  6.81s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:08<05:12,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:08<05:12,  6.80s/it, acc=0.988, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:15<05:12,  6.80s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:15<05:06,  6.80s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:15<05:06,  6.80s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:21<05:06,  6.80s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:21<04:59,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:21<04:59,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:28<04:59,  6.81s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:28<04:53,  6.83s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:28<04:53,  6.83s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:35<04:53,  6.83s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:35<04:46,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:35<04:46,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:42<04:46,  6.82s/it, acc=0.99, lr=0.001, test_acc=0.662] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:42<04:39,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:42<04:39,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:49<04:39,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:49<04:33,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:49<04:33,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:56<04:33,  6.83s/it, acc=0.989, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:56<04:26,  6.82s/it, acc=0.989, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:56<04:26,  6.82s/it, acc=0.989, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:02<04:26,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:02<04:19,  6.83s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:02<04:19,  6.83s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:09<04:19,  6.83s/it, acc=0.99, lr=0.001, test_acc=0.671] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:09<04:12,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:09<04:12,  6.81s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:16<04:12,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:16<04:04,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:16<04:04,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:23<04:04,  6.80s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:23<03:58,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:23<03:58,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:30<03:58,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:30<03:51,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:30<03:51,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:36<03:51,  6.81s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:36<03:44,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:36<03:44,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:43<03:44,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:43<03:37,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:43<03:37,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:50<03:37,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:50<03:31,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:50<03:31,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:57<03:31,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:57<03:24,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:57<03:24,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:04<03:24,  6.82s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:04<03:17,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:04<03:17,  6.81s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:10<03:17,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:10<03:10,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:10<03:10,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:17<03:10,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:17<03:03,  6.81s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:17<03:03,  6.81s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:24<03:03,  6.81s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:24<02:57,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:24<02:57,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:31<02:57,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:31<02:50,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:31<02:50,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:38<02:50,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:38<02:43,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:38<02:43,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:45<02:43,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:45<02:36,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:45<02:36,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:51<02:36,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:51<02:30,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:51<02:30,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:58<02:30,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:58<02:23,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:58<02:23,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:05<02:23,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:05<02:16,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:05<02:16,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:12<02:16,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:12<02:09,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:12<02:09,  6.83s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:19<02:09,  6.83s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:19<02:02,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:19<02:02,  6.82s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:25<02:02,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:25<01:55,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:25<01:55,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:32<01:55,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.68] 
