wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [46:58<06:19, 31.61s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [46:58<05:31, 30.10s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [46:58<05:31, 30.10s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:15<05:31, 30.10s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:15<04:23, 26.37s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:15<04:23, 26.37s/it, acc=0.993, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:33<04:23, 26.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [47:33<03:33, 23.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:33<03:33, 23.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:51<03:33, 23.77s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [47:51<02:55, 21.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [47:51<02:55, 21.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:08<02:55, 21.95s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:08<02:24, 20.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:08<02:24, 20.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:26<02:24, 20.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [48:26<01:58, 19.78s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:26<01:58, 19.78s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:44<01:58, 19.78s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [48:44<01:35, 19.15s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [48:44<01:35, 19.15s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:02<01:35, 19.15s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:02<01:14, 18.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:02<01:14, 18.71s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:19<01:14, 18.71s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [49:19<00:55, 18.41s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:19<00:55, 18.41s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:37<00:55, 18.41s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [49:37<00:36, 18.19s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:37<00:36, 18.19s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:55<00:36, 18.19s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [49:55<00:18, 18.04s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [49:55<00:18, 18.04s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:12<00:18, 18.04s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:12<00:00, 17.94s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:12<00:00, 30.13s/it, acc=1, lr=0.001, test_acc=0.779]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.778]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:06, 19.46s/it, acc=0.978, lr=0.0001, test_acc=0.778]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:06, 19.46s/it, acc=0.978, lr=0.0001, test_acc=0.778]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:38<32:06, 19.46s/it, acc=0.98, lr=0.0002, test_acc=0.775] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:38<31:46, 19.46s/it, acc=0.98, lr=0.0002, test_acc=0.775]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:38<31:46, 19.46s/it, acc=0.98, lr=0.0002, test_acc=0.775]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:46, 19.46s/it, acc=0.985, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:28, 19.47s/it, acc=0.985, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:28, 19.47s/it, acc=0.985, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:17<31:28, 19.47s/it, acc=0.99, lr=0.0004, test_acc=0.776] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:17<31:08, 19.46s/it, acc=0.99, lr=0.0004, test_acc=0.776]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:17<31:08, 19.46s/it, acc=0.99, lr=0.0004, test_acc=0.776]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:08, 19.46s/it, acc=0.993, lr=0.0005, test_acc=0.778]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<30:48, 19.46s/it, acc=0.993, lr=0.0005, test_acc=0.778]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<30:48, 19.46s/it, acc=0.993, lr=0.0005, test_acc=0.778]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:56<30:48, 19.46s/it, acc=0.996, lr=0.0006, test_acc=0.778]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:56<30:28, 19.46s/it, acc=0.996, lr=0.0006, test_acc=0.778]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:56<30:28, 19.46s/it, acc=0.996, lr=0.0006, test_acc=0.778]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:16<30:28, 19.46s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:16<30:09, 19.45s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:16<30:09, 19.45s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:35<30:09, 19.45s/it, acc=0.998, lr=0.0008, test_acc=0.779]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:35<29:49, 19.46s/it, acc=0.998, lr=0.0008, test_acc=0.779]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:35<29:49, 19.46s/it, acc=0.998, lr=0.0008, test_acc=0.779]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:55<29:49, 19.46s/it, acc=0.999, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:55<29:30, 19.46s/it, acc=0.999, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:55<29:30, 19.46s/it, acc=0.999, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:14<29:30, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]     
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:14<29:11, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:14<29:11, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:34<29:11, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:34<28:51, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:34<28:51, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:53<28:51, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:53<28:31, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:53<28:31, 19.45s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:12<28:31, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:12<28:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:12<28:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:32<28:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:32<27:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:32<27:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:51<27:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:51<27:33, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:51<27:33, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:11<27:33, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:11<27:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:11<27:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:30<27:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:30<26:54, 19.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:30<26:54, 19.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:50<26:54, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:50<26:35, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:50<26:35, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:09<26:35, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:09<26:15, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:09<26:15, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:29<26:15, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:29<25:56, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:29<25:56, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:48<25:56, 19.45s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:48<25:36, 19.45s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:48<25:36, 19.45s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:08<25:36, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:08<25:17, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:08<25:17, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:27<25:17, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:27<24:58, 19.46s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:27<24:58, 19.46s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:46<24:58, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:46<24:38, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:46<24:38, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:06<24:38, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:06<24:19, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:06<24:19, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:25<24:19, 19.46s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:25<23:59, 19.45s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:25<23:59, 19.45s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:45<23:59, 19.45s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:45<23:40, 19.45s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:45<23:40, 19.45s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:04<23:40, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:04<23:20, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:04<23:20, 19.45s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:24<23:20, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:24<23:01, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:24<23:01, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:43<23:01, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:43<22:41, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:43<22:41, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:03<22:41, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:03<22:22, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:03<22:22, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:22<22:22, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:22<22:02, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:22<22:02, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:42<22:02, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:42<21:43, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:42<21:43, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:01<21:43, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:01<21:24, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:01<21:24, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:20<21:24, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:20<21:04, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:20<21:04, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:40<21:04, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:40<20:45, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:40<20:45, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:59<20:45, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [11:59<20:25, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [11:59<20:25, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:19<20:25, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:19<20:06, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:19<20:06, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:38<20:06, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:38<19:46, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:38<19:46, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:58<19:46, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 39:  40%|████      | 40/100 [12:58<19:27, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 40:  40%|████      | 40/100 [12:58<19:27, 19.46s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:17<19:27, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:17<19:07, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:17<19:07, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:37<19:07, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:37<18:48, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:37<18:48, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:56<18:48, 19.46s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [13:56<18:29, 19.46s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [13:56<18:29, 19.46s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:16<18:29, 19.46s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:16<18:09, 19.45s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:16<18:09, 19.45s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:35<18:09, 19.45s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:35<17:50, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:35<17:50, 19.46s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:54<17:50, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [14:54<17:30, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [14:54<17:30, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:14<17:30, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:14<17:11, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:14<17:11, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:33<17:11, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:33<16:51, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:33<16:51, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:53<16:51, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:53<16:32, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:53<16:32, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:12<16:32, 19.46s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:12<16:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:12<16:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:32<16:12, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:32<15:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:32<15:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:51<15:53, 19.45s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:51<15:33, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:51<15:33, 19.46s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:11<15:33, 19.46s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:11<15:14, 19.45s/it, acc=1, lr=0.001, test_acc=0.778]
